title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.4000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.306667372780E+00  0.297174620406E+00  0.296687863424E+00  0.412160951744E+00  0.346575668459E+00  0.427787542615E+00  0.581849598551E+00
  0.560437642277E+00  0.775168087078E+00  0.432903463927E+00  0.433645009059E+00  0.359310923403E+00  0.440740826509E+00  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.775168087078E+00  0.599217485451E+00  0.447014925953E+00  0.729358156875E+00  0.451563214023E+00
  0.452977290305E+00  0.463960952707E+00  0.648860505231E+00  0.815990121100E+00  0.696531183011E+00  0.578018596152E+00  0.100000000000E+01
  0.631910993381E+00  0.823768384966E+00  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.826577667000E+00  0.753634080851E+00
  0.447918721484E+00  0.599217485451E+00  0.461095451670E+00  0.615618075997E+00  0.372695165004E+00  0.417088552958E+00  0.403424086215E+00
  0.456527078571E+00  0.402231115543E+00  0.389840351749E+00  0.372695540302E+00  0.347178645120E+00  0.341196384429E+00  0.323808333543E+00
  0.318804177240E+00  0.305189322465E+00  0.371224030580E+00  0.334912558620E+00  0.310654430816E+00  0.322173861796E+00  0.350614408006E+00
  0.328583750150E+00  0.319163422166E+00  0.434208033105E+00  0.366178203735E+00  0.379016545418E+00  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.753634080851E+00  0.590107860154E+00  0.465186731321E+00  0.860103740195E+00  0.713572859555E+00  0.478532707730E+00
  0.391254213499E+00  0.478532274678E+00  0.673493221433E+00  0.823018335403E+00  0.635352111396E+00  0.100000000000E+01  0.100000000000E+01
  0.788709774570E+00  0.618417158694E+00  0.100000000000E+01  0.802136210492E+00  0.100000000000E+01  0.100000000000E+01  0.860103740195E+00
  0.686780879928E+00  0.590107860154E+00  0.456527078571E+00  0.386187020499E+00  0.465179286040E+00  0.478532732734E+00  0.399365963399E+00
  0.603856872845E+00  0.416793951068E+00  0.478944591254E+00  0.416794360192E+00  0.372695543577E+00  0.355259409035E+00  0.341346465248E+00
  0.327737754386E+00  0.342121574126E+00  0.372578466734E+00  0.350647684105E+00  0.100000000000E+01  0.686780879928E+00  0.565543044868E+00
  0.565543044868E+00  0.478944591254E+00  0.394750806161E+00  0.403412688876E+00  0.416794369187E+00  0.372905668461E+00  0.359312256802E+00
  0.417088552958E+00
  0.988319949268E+00  0.997714098738E+00  0.987289283948E+00  0.988318593971E+00  0.102195252953E+01  0.109320214885E+01  0.935417084223E+00
  0.997714178989E+00  0.100050072919E+01  0.101122317443E+01  0.987288454324E+00  0.988315078194E+00  0.102195358246E+01  0.963958076701E+00
  0.102436929524E+01  0.111316280456E+01  0.733768167305E+00  0.109320120323E+01  0.935415874146E+00  0.997714501078E+00  0.991954813848E+00
  0.100200323011E+01  0.985905905589E+00  0.100050074433E+01  0.101122295646E+01  0.987286449307E+00  0.988307659538E+00  0.102195602563E+01
  0.963959111650E+00  0.106127129684E+01  0.501302951535E+00  0.167268352416E+01  0.102437376102E+01  0.805281023578E+00  0.111315911736E+01
  0.150209659570E+01  0.733773704505E+00  0.109319656798E+01  0.935413767542E+00  0.997715352432E+00  0.101236828797E+01  0.101845763673E+01
  0.991954099078E+00  0.986557359207E+00  0.100660586965E+01  0.100200306401E+01  0.985905620400E+00  0.100050076775E+01  0.101122212484E+01
  0.987282428088E+00  0.988295634232E+00  0.102196076535E+01  0.963962706850E+00  0.106127018836E+01  0.918911293977E+00  0.803658131926E+00
  0.784832681421E+00  0.537877526511E+00  0.359868354059E+00  0.167271468559E+01  0.102435604664E+01  0.148081673487E+01  0.805284656910E+00
  0.111314662225E+01  0.560781987158E+00  0.150210736720E+01  0.733793499987E+00  0.109318388030E+01  0.935410927953E+00  0.997717261271E+00
  0.101236943368E+01  0.951209495507E+00  0.101845872000E+01  0.991952286332E+00  0.105965062209E+01  0.986559713102E+00  0.100660527546E+01
  0.100200256975E+01  0.985905138849E+00  0.100050078813E+01  0.101121998562E+01  0.987276560490E+00  0.988276553950E+00  0.102196707683E+01
  0.963971609922E+00  0.106126563375E+01  0.918913885301E+00  0.109909134294E+01  0.797080351673E+00  0.940542217972E+00  0.803596004047E+00
  0.919750456170E+00  0.784686869775E+00  0.836372694029E+00  0.376604361774E+00  0.333982511251E+00  0.167230492960E+01  0.102433360259E+01
  0.148082448320E+01  0.516746943799E+00  0.805299626117E+00  0.111311602555E+01  0.803307508087E+00  0.398414163705E+00  0.150157872536E+01
  0.733843191533E+00  0.109315405096E+01  0.935411414327E+00  0.997721318102E+00  0.101237234455E+01  0.951207335630E+00  0.107359729074E+01
  0.101846138431E+01  0.991948516795E+00  0.105964874502E+01  0.986566511178E+00  0.100660339589E+01  0.100200144107E+01  0.985904521275E+00
  0.100050073954E+01  0.101121531922E+01  0.987268506812E+00  0.988249758632E+00  0.102197436329E+01  0.963990112813E+00  0.106125357642E+01
  0.918923269859E+00  0.109909245447E+01  0.797085424256E+00  0.168025036062E+01  0.106888972267E+01  0.105403584032E+01  0.940536573753E+00
  0.102339566007E+01  0.803591910255E+00  0.919740446559E+00  0.982921609800E+00  0.784782583848E+00  0.836271031383E+00  0.932890124789E+00
  0.348232905893E+00  0.332254875211E+00  0.167210505754E+01  0.102429320810E+01  0.148038833418E+01  0.372174144994E+00  0.500378788593E+00
  0.793123851246E+00  0.857492269690E+00  0.805339233605E+00  0.111305349949E+01  0.803165275250E+00  0.370581761900E+00  0.150111109651E+01
  0.733948650512E+00  0.109308906287E+01  0.935422313806E+00  0.997729614435E+00  0.101237840760E+01  0.951202157704E+00  0.107359331569E+01
  0.101846679640E+01  0.991942575663E+00  0.105964263074E+01  0.986581788584E+00  0.100659894962E+01  0.100199934432E+01  0.985904778521E+00
  0.100050049890E+01  0.101120559420E+01  0.987260367531E+00  0.988215485905E+00  0.102197766473E+01  0.964027304637E+00  0.106122643257E+01
  0.918946882207E+00  0.109891558039E+01  0.797102199695E+00  0.168027634074E+01  0.106889120973E+01  0.116131388007E+01  0.105402137030E+01
  0.112211603789E+01  0.940431350796E+00  0.102338253243E+01  0.107959694641E+01  0.803618434604E+00  0.919714296690E+00  0.982912353110E+00
  0.102847007496E+01  0.784921604420E+00  0.836442294574E+00  0.932878086925E+00  0.964200354945E+00  0.346734373386E+00  0.336703402972E+00
  0.167217266084E+01  0.102421730150E+01  0.147998017555E+01  0.346386442504E+00  0.358396806282E+00  0.792992313891E+00  0.857423323600E+00
  0.803813673392E+00  0.937305440150E+00  0.805428514907E+00  0.111292955888E+01  0.803316349190E+00  0.369432705202E+00  0.150056527450E+01
  0.734164892162E+00  0.109295296515E+01  0.935463308162E+00  0.997746238999E+00  0.101238797416E+01  0.951191949242E+00  0.107358089998E+01
  0.101847484896E+01  0.991933470609E+00  0.105962785041E+01  0.986609317765E+00  0.100659028188E+01  0.100199550923E+01  0.985907677526E+00
  0.100049975462E+01  0.101118607258E+01  0.987257290156E+00  0.988180163010E+00  0.102196580180E+01  0.964099329587E+00  0.106116867735E+01
  0.918996976436E+00  0.109873951243E+01  0.797142755355E+00  0.167996431307E+01  0.106886498837E+01  0.125415389923E+01  0.124901096455E+01
  0.121089262737E+01  0.116128398069E+01  0.105378110651E+01  0.112209405007E+01  0.116214616839E+01  0.940229171070E+00  0.102323937531E+01
  0.107957957663E+01  0.112083935897E+01  0.803724122508E+00  0.919674803471E+00  0.982851913175E+00  0.102845446408E+01  0.104028776804E+01
  0.785212915576E+00  0.836603958741E+00  0.932873656528E+00  0.964189604203E+00  0.352134397169E+00  0.343958024641E+00  0.167279660664E+01
  0.102404886576E+01  0.147946286206E+01  0.344944029451E+00  0.332350022333E+00  0.793084558571E+00  0.857507754252E+00  0.803752889549E+00
  0.937297371551E+00  0.940821957303E+00  0.104163489225E+01  0.805618975245E+00  0.111269302517E+01  0.803502902679E+00  0.374904035168E+00
  0.149990393198E+01  0.734593441275E+00  0.109267471432E+01  0.935575403052E+00  0.997779059464E+00  0.101240264456E+01  0.951177743030E+00
  0.107355208798E+01  0.101848617744E+01  0.991921489053E+00  0.105959822067E+01  0.986658084553E+00  0.100657376234E+01  0.100198884238E+01
  0.985918062876E+00  0.100049784377E+01  0.101114753451E+01  0.987273159583E+00  0.988161886285E+00  0.102191173531E+01  0.964237251890E+00
  0.106105042559E+01  0.919099275826E+00  0.109848706364E+01  0.797224762885E+00  0.167983398051E+01  0.106882383996E+01  0.132881642564E+01
  0.125410873890E+01  0.131716210129E+01  0.128441238138E+01  0.124896939342E+01  0.122957072134E+01  0.121085763419E+01  0.116092635431E+01
  0.105330564949E+01  0.112183151333E+01  0.116211861105E+01  0.939927766159E+00  0.102296334848E+01  0.107940393976E+01  0.112081691460E+01
  0.113406543087E+01  0.804009753087E+00  0.919653012063E+00  0.982743367169E+00  0.102834933019E+01  0.104027236254E+01  0.785833849804E+00
  0.836913566311E+00  0.932880089843E+00  0.964139423746E+00  0.360825152913E+00  0.354378928299E+00  0.167439464207E+01  0.102368633952E+01
  0.147876160723E+01  0.349577128356E+00  0.330552920214E+00  0.793200067824E+00  0.857594139776E+00  0.803749856382E+00  0.937246492873E+00
  0.940816034349E+00  0.104162107535E+01  0.105273541749E+01  0.112185640977E+01  0.806010086888E+00  0.111224559216E+01  0.803875945968E+00
  0.383557301283E+00  0.149899860583E+01  0.735437500950E+00  0.109211434915E+01  0.935846351017E+00  0.997843161826E+00  0.101242195816E+01
  0.951160018064E+00  0.107349725828E+01  0.101849838753E+01  0.991908019900E+00  0.105954028422E+01  0.986739345821E+00  0.100654357785E+01
  0.100197736898E+01  0.985946025438E+00  0.100049333025E+01  0.101107252653E+01  0.987338199572E+00  0.988204645554E+00  0.102175882519E+01
  0.964498701026E+00  0.106081302624E+01  0.919300559019E+00  0.109809836467E+01  0.797386612169E+00  0.167995197833E+01  0.106874543698E+01
  0.139134583141E+01  0.136703591884E+01  0.132876285725E+01  0.125368311748E+01  0.131711108128E+01  0.137153924989E+01  0.134679065963E+01
  0.129568381607E+01  0.128436632072E+01  0.124857707083E+01  0.120830131443E+01  0.122953439752E+01  0.121051284312E+01  0.116021245091E+01
  0.105253275074E+01  0.112131231473E+01  0.116183853007E+01  0.939489784731E+00  0.102253607368E+01  0.107906297220E+01  0.112058775892E+01
  0.113404071631E+01  0.804704815966E+00  0.919696961611E+00  0.982604975427E+00  0.102815306287E+01  0.104012764287E+01  0.787131517324E+00
  0.837542277862E+00  0.932940934180E+00  0.964052624980E+00  0.373336914338E+00  0.369364080137E+00  0.167735995842E+01  0.102295191401E+01
  0.147769989731E+01  0.357011698547E+00  0.334963492738E+00  0.793444032738E+00  0.857785185338E+00  0.803777408397E+00  0.937156022633E+00
  0.940706429588E+00  0.104144231379E+01  0.105272068785E+01  0.112183300417E+01  0.116215879854E+01  0.806799680485E+00  0.111140542606E+01
  0.804646576378E+00  0.395978119854E+00  0.149741173041E+01  0.737099126886E+00  0.109099614113E+01  0.936451548679E+00  0.997967353234E+00
  0.101244367161E+01  0.951147398833E+00  0.107339532210E+01  0.101850542912E+01  0.991898920307E+00  0.105943131394E+01  0.986872673755E+00
  0.100648879080E+01  0.100195793720E+01  0.986013199142E+00  0.100048320527E+01  0.101092823172E+01  0.987515018417E+00  0.988398901918E+00
  0.102139321689E+01  0.964991234413E+00  0.106034337484E+01  0.919692281777E+00  0.109745347103E+01  0.797695153846E+00  0.168057470961E+01
  0.106859110985E+01  0.143575243296E+01  0.143572138611E+01  0.141192894843E+01  0.139128643825E+01  0.136697899292E+01  0.132832404177E+01
  0.125282980387E+01  0.131669571579E+01  0.137148166001E+01  0.134673699714E+01  0.140318350302E+01  0.135878198303E+01  0.127190486688E+01
  0.129563647537E+01  0.128397745356E+01  0.124779264817E+01  0.120826546310E+01  0.122919554692E+01  0.120982649290E+01  0.115901690444E+01
  0.105129503752E+01  0.112046130822E+01  0.116128494829E+01  0.938953403296E+00  0.102188915655E+01  0.107852392813E+01  0.112013832813E+01
  0.113377591649E+01  0.806270564353E+00  0.919952138258E+00  0.982453451126E+00  0.102786539771E+01  0.103984958177E+01  0.789800414876E+00
  0.838828634356E+00  0.933134820327E+00  0.963951553039E+00  0.391394141962E+00  0.391084849273E+00  0.168145178411E+01  0.102165030856E+01
  0.147582510702E+01  0.367678917293E+00  0.342177310780E+00  0.793970438391E+00  0.858206641361E+00  0.803883983813E+00  0.937046584901E+00
  0.940495384936E+00  0.104109314865E+01  0.105247921604E+01  0.112155006164E+01  0.116212717807E+01  0.125331181510E+01  0.808375283093E+00
  0.110982974589E+01  0.806219136274E+00  0.413861070661E+00  0.149392489535E+01  0.740401616473E+00  0.108877957120E+01  0.937731171338E+00
  0.998205829660E+00  0.101245827756E+01  0.951159871372E+00  0.107321441005E+01  0.101849038549E+01  0.991908412096E+00  0.105922780038E+01
  0.987086542672E+00  0.100639005246E+01  0.100192529156E+01  0.986163022596E+00  0.100046128181E+01  0.101065474295E+01  0.987921711929E+00
  0.988909829539E+00  0.102060411962E+01  0.965910358100E+00  0.105942500594E+01  0.920447684349E+00  0.109631542574E+01  0.798282500967E+00
  0.168208679608E+01  0.106826156793E+01  0.146802280192E+01  0.147059519113E+01  0.146227700576E+01  0.143569441731E+01  0.143566372036E+01
  0.144769797883E+01  0.141186937280E+01  0.139085704646E+01  0.136655801627E+01  0.132744149882E+01  0.125137565717E+01  0.131586275125E+01
  0.137106963181E+01  0.134633279991E+01  0.140312449334E+01  0.135872627026E+01  0.142208325538E+01  0.132229223926E+01  0.138187129831E+01
  0.127186010441E+01  0.129524514793E+01  0.128320070517E+01  0.124646347683E+01  0.120791279238E+01  0.122852182030E+01  0.120867664887E+01
  0.115705617534E+01  0.104948045214E+01  0.111909338148E+01  0.116037314663E+01  0.938437873371E+00  0.102102804966E+01  0.107769127491E+01
  0.111941109331E+01  0.113325319582E+01  0.809658857186E+00  0.920725121598E+00  0.982399662416E+00  0.102746254819E+01  0.103942001702E+01
  0.795234392550E+00  0.841450267483E+00  0.933653648589E+00  0.963863262459E+00  0.417678897698E+00  0.422822645974E+00  0.168373134759E+01
  0.101985970224E+01  0.147205006972E+01  0.383015539365E+00  0.352537878748E+00  0.795085283421E+00  0.859125483144E+00  0.804169998764E+00
  0.936939311147E+00  0.940179354295E+00  0.104053940855E+01  0.105200137554E+01  0.112098912333E+01  0.116176056707E+01  0.125326684488E+01
  0.133027055503E+01  0.811502028784E+00  0.110688412740E+01  0.809404828654E+00  0.439805072863E+00  0.148532901201E+01  0.747003420485E+00
  0.108442930629E+01  0.940305424693E+00  0.998653838226E+00  0.101244257350E+01  0.951247258118E+00  0.107289568108E+01  0.101841610625E+01
  0.991968239824E+00  0.105884986991E+01  0.987426256416E+00  0.100621202319E+01  0.100187112348E+01  0.986480102596E+00  0.100041552160E+01
  0.101014785667E+01  0.988759046070E+00  0.989987458675E+00  0.101903960009E+01  0.967596813517E+00  0.105765500747E+01  0.921900021149E+00
  0.109424288326E+01  0.799406211935E+00  0.168489515831E+01  0.106756806270E+01  0.150447447694E+01  0.146796618745E+01  0.150912086473E+01
  0.148712924513E+01  0.147054002414E+01  0.146222181903E+01  0.147527176309E+01  0.143529451951E+01  0.143527043473E+01  0.144764077936E+01
  0.145142742030E+01  0.141146360810E+01  0.138999155362E+01  0.136571141653E+01  0.132592129754E+01  0.124896172596E+01  0.131443565136E+01
  0.137024211721E+01  0.134552279960E+01  0.140272221911E+01  0.135831686892E+01  0.142202447265E+01  0.132223924591E+01  0.138181285753E+01
  0.142873532960E+01  0.138927726183E+01  0.127145902754E+01  0.129446325154E+01  0.128188184796E+01  0.124426859614E+01  0.120721054212E+01
  0.122739381679E+01  0.120679593020E+01  0.115407539247E+01  0.104696325970E+01  0.111707760905E+01  0.115890479273E+01  0.938333997762E+00
  0.102002283303E+01  0.107654271720E+01  0.111826033829E+01  0.113239678981E+01  0.816762323786E+00  0.922702225183E+00  0.982694767995E+00
  0.102700746684E+01  0.103877334581E+01  0.806150625948E+00  0.846778137451E+00  0.934890298563E+00  0.963909938548E+00  0.456253653744E+00
  0.469362624071E+00  0.167406759248E+01  0.101871689621E+01  0.146381576058E+01  0.405236476307E+00  0.367430011266E+00  0.797402598303E+00
  0.861075779724E+00  0.804862809098E+00  0.936945544179E+00  0.939717411116E+00  0.103967651408E+01  0.105122490417E+01  0.112006543639E+01
  0.116102869445E+01  0.125284092260E+01  0.133021563001E+01  0.817640184242E+00  0.110143668452E+01  0.815811075507E+00  0.477719918078E+00
  0.146474781993E+01  0.760013909031E+00  0.107615384269E+01  0.945200257485E+00  0.999435085405E+00  0.101234440784E+01  0.951515320695E+00
  0.107233837028E+01  0.101820495741E+01  0.992140948359E+00  0.105814721975E+01  0.987960066807E+00  0.100589247812E+01  0.100178258517E+01
  0.987118400056E+00  0.100032508230E+01  0.100924357667E+01  0.990303518062E+00  0.991894586013E+00  0.101622911186E+01  0.970585158541E+00
  0.105432479137E+01  0.924662837831E+00  0.109045760560E+01  0.801593590339E+00  0.168895463981E+01  0.106615540646E+01  0.153095892638E+01
  0.150442034305E+01  0.154625171037E+01  0.146759984060E+01  0.150906579285E+01  0.154745221485E+01  0.151801221593E+01  0.148707422183E+01
  0.147018392080E+01  0.146185742031E+01  0.147521648884E+01  0.149124595006E+01  0.151521921141E+01  0.146030746475E+01  0.143448699384E+01
  0.143447748733E+01  0.144726205883E+01  0.145137059990E+01  0.141064692395E+01  0.138848816334E+01  0.136424912671E+01  0.132337787160E+01
  0.124522413677E+01  0.131206092506E+01  0.136881481066E+01  0.134413321413E+01  0.140191377235E+01  0.135749556053E+01  0.142162805768E+01
  0.132181561235E+01  0.138139247381E+01  0.142867752074E+01  0.138921975200E+01  0.142854156594E+01  0.127065639831E+01  0.129313385544E+01
  0.127970446959E+01  0.124089695666E+01  0.120603312369E+01  0.122555167619E+01  0.120394961538E+01  0.114972551809E+01  0.104381813057E+01
  0.111426384489E+01  0.115673596734E+01  0.939573312497E+00  0.101920923726E+01  0.107510876328E+01  0.111660723836E+01  0.113102322473E+01
  0.831362490089E+00  0.927311359242E+00  0.983949046728E+00  0.102667323298E+01  0.103792155758E+01  0.827860706619E+00  0.857479327725E+00
  0.937688504319E+00  0.964360482578E+00  0.513035473803E+00  0.536887880051E+00  0.163124721650E+01  0.102093024681E+01  0.144594876861E+01
  0.437690129994E+00  0.389010453634E+00  0.802166263439E+00  0.865156572837E+00  0.806420554042E+00  0.937312183301E+00  0.939144323669E+00
  0.103846736868E+01  0.104998160629E+01  0.111857336936E+01  0.115980146847E+01  0.125198681651E+01  0.132977438465E+01  0.829386479645E+00
  0.109170447488E+01  0.828592756965E+00  0.533327104741E+00  0.142071644351E+01  0.784092787652E+00  0.106168807622E+01  0.953755784082E+00
  0.100053787775E+01  0.101205995912E+01  0.952179867736E+00  0.107135631284E+01  0.101770939099E+01  0.992537664652E+00  0.105684030963E+01
  0.988790980978E+00  0.100532890521E+01  0.100164064882E+01  0.988327633574E+00  0.100016375292E+01  0.100773894122E+01  0.992765504454E+00
  0.994636246895E+00  0.101186542298E+01  0.975512867262E+00  0.104835289316E+01  0.929783971223E+00  0.108386052220E+01  0.805929592880E+00
  0.169217209843E+01  0.106348249418E+01  0.155161259190E+01  0.155278211333E+01  0.153090913678E+01  0.150408651274E+01  0.154620155501E+01
  0.156981350315E+01  0.157067145872E+01  0.146685874473E+01  0.150873942155E+01  0.154739927942E+01  0.151795749516E+01  0.155286074348E+01
  0.148673617076E+01  0.146946419815E+01  0.146112202976E+01  0.147486802089E+01  0.151516369553E+01  0.149118964936E+01  0.146024994923E+01
  0.148143843657E+01  0.152514109784E+01  0.143307586883E+01  0.143309586056E+01  0.144649916450E+01  0.145099430729E+01  0.140922992249E+01
  0.138595838631E+01  0.136180056501E+01  0.131939535754E+01  0.123964679789E+01  0.130837086071E+01  0.136642986910E+01  0.134182165870E+01
  0.140051508639E+01  0.135608299988E+01  0.142083048317E+01  0.132096531485E+01  0.138054686510E+01  0.142827964195E+01  0.138879313539E+01
  0.142848493939E+01  0.146799451365E+01  0.126929169957E+01  0.129093722294E+01  0.127636130286E+01  0.123591803681E+01  0.120410621255E+01
  0.122277075255E+01  0.119982660385E+01  0.114380034651E+01  0.104049837083E+01  0.111071447260E+01  0.115370089277E+01  0.944242460608E+00
  0.101944616068E+01  0.107369108036E+01  0.111439303874E+01  0.112900685641E+01  0.860806266392E+00  0.937556242999E+00  0.987481412263E+00
  0.102695165634E+01  0.103695107695E+01  0.870231383605E+00  0.878822086414E+00  0.943764942980E+00  0.965844897261E+00  0.595550560907E+00
  0.631653387199E+00  0.153691472527E+01  0.102881937838E+01  0.140970895643E+01  0.485327440757E+00  0.420553701022E+00  0.811812674017E+00
  0.873523253685E+00  0.809783280415E+00  0.938628142785E+00  0.938574900068E+00  0.103691063372E+01  0.104815966197E+01  0.111635812218E+01
  0.115778769158E+01  0.125053123586E+01  0.132888692800E+01  0.850439311503E+00  0.107570802919E+01  0.853888728891E+00  0.614242278008E+00
  0.134407537216E+01  0.823660192736E+00  0.104062613315E+01  0.966676442660E+00  0.100144214971E+01  0.101140247841E+01  0.953648908679E+00
  0.106960060913E+01  0.101667477793E+01  0.993323285950E+00  0.105442603907E+01  0.990057103010E+00  0.100438689083E+01  0.100141858579E+01
  0.990413356193E+00  0.999927202296E+00  0.100553872104E+01  0.995878434433E+00  0.997552811852E+00  0.100656153301E+01  0.982562147605E+00
  0.103862045436E+01  0.938655023635E+00  0.107340871197E+01  0.814521795566E+00  0.168649783995E+01  0.105899413679E+01  0.156701829700E+01
  0.155156822590E+01  0.155273540255E+01  0.153060386720E+01  0.150341023955E+01  0.154590795827E+01  0.156976854356E+01  0.157062316089E+01
  0.157500046912E+01  0.157087562187E+01  0.146555793307E+01  0.150807880417E+01  0.154710181909E+01  0.151764192503E+01  0.155280809326E+01
  0.155504921991E+01  0.148605294880E+01  0.146820276503E+01  0.145983636084E+01  0.147416473543E+01  0.151484298735E+01  0.149085018858E+01
  0.145986531373E+01  0.152508469900E+01  0.148138218529E+01  0.151690118729E+01  0.143069062595E+01  0.143076728382E+01  0.144517064731E+01
  0.145023605690E+01  0.140685095323E+01  0.138196596754E+01  0.135796230067E+01  0.131336840517E+01  0.123177870417E+01  0.130284520120E+01
  0.136270248423E+01  0.133823169524E+01  0.139817364088E+01  0.135372824575E+01  0.141944660027E+01  0.131950593903E+01  0.137908400558E+01
  0.142747772602E+01  0.138793314715E+01  0.142808901135E+01  0.146793592396E+01  0.151051467314E+01  0.126703298611E+01  0.128756007335E+01
  0.127143192723E+01  0.122900777632E+01  0.120118733452E+01  0.121875824086E+01  0.119428461882E+01  0.113636298770E+01  0.103841069657E+01
  0.110688254001E+01  0.114986055350E+01  0.956809456505E+00  0.102271996792E+01  0.107311872038E+01  0.111181686284E+01  0.112621011913E+01
  0.919121457331E+00  0.959552573018E+00  0.996102830600E+00  0.102897401312E+01  0.103622972164E+01  0.950654841503E+00  0.920685211140E+00
  0.956702676537E+00  0.969703511045E+00  0.710568848512E+00  0.757131110265E+00  0.139680378936E+01  0.103848378563E+01  0.134629382424E+01
  0.554841677683E+00  0.466904516115E+00  0.831149142641E+00  0.890512325180E+00  0.816825915735E+00  0.942156540509E+00  0.938394375580E+00
  0.103524739923E+01  0.104563254630E+01  0.111322954526E+01  0.115472351175E+01  0.124811441709E+01  0.132735752687E+01  0.883765923971E+00
  0.105343211328E+01  0.903333936434E+00  0.728142932217E+00  0.123887134424E+01  0.876868763651E+00  0.101850096419E+01  0.981756851968E+00
  0.100136952459E+01  0.101009187443E+01  0.956629364960E+00  0.106638451552E+01  0.101473666542E+01  0.994662527349E+00  0.105009395672E+01
  0.991883199121E+00  0.100299457143E+01  0.100109037461E+01  0.993483062360E+00  0.999685115490E+00  0.100297817839E+01  0.998612897605E+00
  0.999617460033E+00  0.100219323343E+01  0.990428018109E+00  0.102531934914E+01  0.952175968856E+00  0.105942160162E+01  0.830692574329E+00
  0.165298345505E+01  0.105292698726E+01  0.156697772429E+01  0.155129894777E+01  0.155245809305E+01  0.152998498296E+01  0.150221853836E+01
  0.154531312326E+01  0.156950986320E+01  0.157035322369E+01  0.157496249685E+01  0.157082911825E+01  0.156313735665E+01  0.156697397796E+01
  0.146335192339E+01  0.150691635657E+01  0.154649940081E+01  0.151700350002E+01  0.155251376629E+01  0.155499709915E+01  0.154491667351E+01
  0.148485450615E+01  0.146606678128E+01  0.145766433714E+01  0.147293431559E+01  0.151419427734E+01  0.149016407350E+01  0.145914399659E+01
  0.152476443653E+01  0.148103218423E+01  0.151684401599E+01  0.142690251098E+01  0.142708509997E+01  0.144293449476E+01  0.144891426379E+01
  0.140310876825E+01  0.137586302953E+01  0.135214860272E+01  0.130469359488E+01  0.122134866867E+01  0.129501141716E+01  0.135708150433E+01
  0.133286327502E+01  0.139450483495E+01  0.135006030278E+01  0.141712407916E+01  0.131707362866E+01  0.137663236915E+01  0.142608196673E+01
  0.138643958855E+01  0.142728941333E+01  0.146755233584E+01  0.151045963466E+01  0.153448623246E+01  0.126355122625E+01  0.128257318492E+01
  0.126461017100E+01  0.122008291264E+01  0.119695474108E+01  0.121340284157E+01  0.118749535607E+01  0.112834870865E+01  0.104082351171E+01
  0.110424142491E+01  0.114568429143E+01  0.986464855967E+00  0.103330395896E+01  0.107538883009E+01  0.110956297983E+01  0.112272694279E+01
  0.102970017321E+01  0.100568100766E+01  0.101562233971E+01  0.103517973211E+01  0.103668759864E+01  0.109172296416E+01  0.100109032261E+01
  0.983725781764E+00  0.978758561284E+00  0.858179754980E+00  0.906446221465E+00  0.124592002784E+01  0.103751402791E+01  0.125532610679E+01
  0.653389207490E+00  0.534501335483E+00  0.869205970808E+00  0.924437816877E+00  0.831269649223E+00  0.950579998414E+00  0.939532521177E+00
  0.103418765553E+01  0.104247831334E+01  0.110920095109E+01  0.115024850728E+01  0.124437112796E+01  0.132479835232E+01  0.926450563732E+00
  0.102971904880E+01  0.997360966506E+00  0.876040514087E+00  0.112967023771E+01  0.930693116040E+00  0.100414670291E+01  0.993692869947E+00
  0.100045054834E+01  0.100785585831E+01  0.962137276897E+00  0.106042876658E+01  0.101156890129E+01  0.996519482937E+00  0.104289153003E+01
  0.994183294539E+00  0.100136948818E+01  0.100069105053E+01  0.996967127532E+00  0.999559094884E+00  0.100083993184E+01  0.100007900188E+01
  0.100044298999E+01  0.100005069665E+01  0.996707885736E+00  0.101157734465E+01  0.968905239282E+00  0.104382793452E+01  0.857794438084E+00
  0.157060393750E+01  0.104725462492E+01  0.156673198417E+01  0.155075316304E+01  0.155189583984E+01  0.152889133790E+01  0.150019197791E+01
  0.154426245679E+01  0.156898530830E+01  0.156980583064E+01  0.157473167045E+01  0.157056190807E+01  0.156309746347E+01  0.156692761483E+01
  0.154742098331E+01  0.155108542929E+01  0.145983047395E+01  0.150494322828E+01  0.154543648004E+01  0.151588071442E+01  0.155191778455E+01
  0.155470013060E+01  0.154486569227E+01  0.148282522380E+01  0.146266524689E+01  0.145421793243E+01  0.147085558574E+01  0.151305391070E+01
  0.148896044405E+01  0.145783433183E+01  0.152411618312E+01  0.148032442215E+01  0.151650014628E+01  0.142106489452E+01  0.142144258774E+01
  0.143940515252E+01  0.144668758311E+01  0.139741586526E+01  0.136696248683E+01  0.134377437599E+01  0.129284221029E+01  0.120880289020E+01
  0.128456430090E+01  0.134903614084E+01  0.132527104179E+01  0.138895460651E+01  0.134455344267E+01  0.141347273304E+01  0.131328564654E+01
  0.137278502537E+01  0.142373156729E+01  0.138392586677E+01  0.142589269433E+01  0.146683009343E+01  0.151012257171E+01  0.153443623094E+01
