title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.1000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.654504207438E+01  0.654251140730E+01  0.653829127072E+01  0.654148973403E+01  0.654516342462E+01  0.654391846020E+01  0.654753802607E+01
  0.654563205489E+01  0.654827103527E+01  0.654719036361E+01  0.654817370044E+01  0.654779542955E+01  0.653110453712E+01  0.653739984653E+01
  0.654045218520E+01  0.654059666965E+01  0.654254753833E+01  0.654428324474E+01  0.654558906836E+01  0.653704458718E+01  0.653033719073E+01
  0.652773022987E+01  0.653576566653E+01  0.654043342108E+01  0.654056335255E+01  0.653969645248E+01  0.654244591569E+01  0.654292869070E+01
  0.654406528318E+01  0.651484820684E+01  0.651061247529E+01  0.652319332041E+01  0.653266734392E+01  0.650397282684E+01  0.648588480483E+01
  0.647643972538E+01  0.644406636661E+01  0.640881925588E+01  0.643676046337E+01  0.647541985509E+01  0.646847959554E+01  0.650172009356E+01
  0.649371108734E+01  0.651921371792E+01  0.650638207104E+01  0.651494336678E+01  0.653083894974E+01  0.652887390764E+01  0.653921515806E+01
  0.654280691230E+01  0.654406769974E+01  0.654621077287E+01  0.647339487170E+01  0.645246628182E+01  0.642567455043E+01  0.641234800399E+01
  0.641894399625E+01  0.641040411246E+01  0.641318145215E+01  0.644152954865E+01  0.647826486355E+01  0.645974509468E+01  0.642015867482E+01
  0.648567461573E+01  0.647747642576E+01  0.647331623373E+01  0.642566575836E+01  0.637935188301E+01  0.649393604655E+01  0.648381897580E+01
  0.647803844944E+01  0.647721720149E+01  0.642438018127E+01  0.650295278770E+01  0.649010363590E+01  0.648262383697E+01  0.647273380650E+01
  0.657285258603E+01  0.658651269429E+01  0.660639578874E+01  0.660191604833E+01  0.660063234951E+01  0.657260496711E+01  0.654125088627E+01
  0.648727477399E+01  0.648726639956E+01  0.645533270663E+01  0.646492429219E+01  0.639255489330E+01  0.640547318007E+01  0.633473568754E+01
  0.636505077909E+01  0.640232455048E+01  0.647299261099E+01  0.651005029034E+01  0.660050617317E+01  0.659950769253E+01  0.649991956347E+01
  0.658469842593E+01  0.660591384589E+01  0.659984710947E+01  0.660009429006E+01  0.659978821447E+01  0.660011206628E+01  0.659985713254E+01
  0.660074757090E+01  0.659888060164E+01  0.659976214270E+01  0.660005824723E+01  0.659933031146E+01  0.660016426092E+01  0.659994246952E+01
  0.659998173020E+01  0.660003039654E+01  0.660002885764E+01  0.660007339592E+01  0.659997159711E+01  0.659999869529E+01  0.660004222351E+01
  0.659982755056E+01  0.659991367147E+01  0.660029575493E+01  0.660249577611E+01  0.660158870078E+01  0.660295575703E+01  0.660464593448E+01
  0.654626446082E+01  0.654401469623E+01  0.654327368373E+01  0.653967598885E+01  0.653326365793E+01  0.653840653672E+01  0.654335836304E+01
  0.654191110358E+01  0.654664812023E+01  0.654439166641E+01  0.654775910119E+01  0.654648200777E+01  0.654786304651E+01  0.654738411869E+01
  0.652181634914E+01  0.653197846478E+01  0.653714748564E+01  0.653706830661E+01  0.654036687556E+01  0.654289817700E+01  0.654477552463E+01
  0.653096573313E+01  0.652063789103E+01  0.651705828144E+01  0.652905104593E+01  0.653683704150E+01  0.653671699059E+01  0.653517905041E+01
  0.654019124614E+01  0.654052702212E+01  0.654268460987E+01  0.649876664453E+01  0.649359891330E+01  0.651115182000E+01  0.652477457361E+01
  0.648513617932E+01  0.646290541851E+01  0.645277679949E+01  0.642689783173E+01  0.643432777594E+01  0.642559967507E+01  0.645279247129E+01
  0.644635459468E+01  0.648253868555E+01  0.647212634460E+01  0.650583534434E+01  0.648764362275E+01  0.649967222338E+01  0.652230180107E+01
  0.651947729408E+01  0.653456451961E+01  0.654049880761E+01  0.654275794434E+01  0.654547983571E+01  0.644604871325E+01  0.643110268953E+01
  0.642434738643E+01  0.644433503339E+01  0.640018109178E+01  0.642415689702E+01  0.645500380837E+01  0.647880513292E+01  0.648467552935E+01
  0.648135953215E+01  0.646718501563E+01  0.648680597879E+01  0.648393106963E+01  0.648091750897E+01  0.647368647366E+01  0.641634249908E+01
  0.649496001751E+01  0.648458692794E+01  0.648411881800E+01  0.648190937577E+01  0.647338094467E+01  0.650849989713E+01  0.649467279564E+01
  0.648662025150E+01  0.648238485866E+01  0.658663948157E+01  0.659701421486E+01  0.660909733413E+01  0.660222696521E+01  0.660307683824E+01
  0.658367513834E+01  0.655700340365E+01  0.649571158399E+01  0.649245967390E+01  0.647601435375E+01  0.647853313270E+01  0.645538338654E+01
  0.646233269974E+01  0.638352888130E+01  0.639891804600E+01  0.637779294143E+01  0.644349810694E+01  0.649238506882E+01  0.659924566848E+01
  0.660070225254E+01  0.650692060338E+01  0.659375299863E+01  0.660773965219E+01  0.659675925984E+01  0.660006920768E+01  0.659980516894E+01
  0.660000682280E+01  0.659993947654E+01  0.660056661288E+01  0.659869963865E+01  0.659987282681E+01  0.659997421028E+01  0.659930487450E+01
  0.660012531581E+01  0.660004274863E+01  0.659998111416E+01  0.659987011946E+01  0.659997952152E+01  0.660003513440E+01  0.660000186993E+01
  0.659997778773E+01  0.660001339823E+01  0.659976249221E+01  0.660061108019E+01  0.659953715730E+01  0.660342006322E+01  0.660140691842E+01
  0.660179222872E+01  0.660349580831E+01  0.654475115746E+01  0.654161546057E+01  0.654049408505E+01  0.653522609231E+01  0.652548865159E+01
  0.653365230754E+01  0.654053080884E+01  0.653882233086E+01  0.654517523305E+01  0.654243010556E+01  0.654689970303E+01  0.654533207667E+01
  0.654733544718E+01  0.654670230285E+01  0.650816202456E+01  0.652367430228E+01  0.653210441211E+01  0.653158013030E+01  0.653703681876E+01
  0.654074462395E+01  0.654348562673E+01  0.652170452080E+01  0.650660539735E+01  0.650200238061E+01  0.651896565810E+01  0.653124498590E+01
  0.653068895666E+01  0.652816062600E+01  0.653670212600E+01  0.653670838970E+01  0.654051355475E+01  0.647841171665E+01  0.647291839696E+01
  0.649467503746E+01  0.651318001515E+01  0.646342468494E+01  0.644293739154E+01  0.643606820221E+01  0.643469475535E+01  0.647402231374E+01
  0.644239977987E+01  0.643847438874E+01  0.643621419645E+01  0.646136238232E+01  0.644992934160E+01  0.648786291119E+01  0.646338617712E+01
  0.647921592188E+01  0.650971656737E+01  0.650550121154E+01  0.652722247893E+01  0.653678694051E+01  0.654067292610E+01  0.654430650436E+01
  0.642197992615E+01  0.642881220026E+01  0.645260717868E+01  0.648035801504E+01  0.641285544365E+01  0.646303385296E+01  0.648395937747E+01
  0.648473354958E+01  0.648884132185E+01  0.648257966794E+01  0.648524942215E+01  0.648478515642E+01  0.648574496326E+01  0.648371620028E+01
  0.648587836802E+01  0.646708828113E+01  0.649640795975E+01  0.648326133075E+01  0.648259408933E+01  0.648783679470E+01  0.648307973119E+01
  0.652267601306E+01  0.649512701102E+01  0.648529089051E+01  0.648913584046E+01  0.659835586070E+01  0.660655095823E+01  0.661138871338E+01
  0.660061542055E+01  0.660568252577E+01  0.659294800594E+01  0.657111713292E+01  0.650285502433E+01  0.649543333515E+01  0.648736244243E+01
  0.648654041668E+01  0.647415768595E+01  0.648024093364E+01  0.644830726972E+01  0.645471475037E+01  0.638859834763E+01  0.641517372943E+01
  0.646865897405E+01  0.659709737492E+01  0.660126216540E+01  0.651244862339E+01  0.660100381168E+01  0.660778527157E+01  0.659595924561E+01
  0.660048008781E+01  0.659980409013E+01  0.659998698903E+01  0.660006619817E+01  0.660027508946E+01  0.659921623582E+01  0.660007449076E+01
  0.659995472988E+01  0.659960546911E+01  0.659999398488E+01  0.660021453355E+01  0.660000065390E+01  0.659995282877E+01  0.660002771357E+01
  0.660004630320E+01  0.659994864954E+01  0.659994281675E+01  0.660010239434E+01  0.659973144365E+01  0.660057371654E+01  0.659829106256E+01
  0.660407536327E+01  0.660011641672E+01  0.660371545731E+01  0.660231028249E+01  0.654230598960E+01  0.653775655487E+01  0.653616494618E+01
  0.652840177646E+01  0.651386539354E+01  0.652647440141E+01  0.653615299837E+01  0.653412389687E+01  0.654278289840E+01  0.653939458191E+01
  0.654545897632E+01  0.654350223933E+01  0.654645718065E+01  0.654559901525E+01  0.649003965888E+01  0.651143862118E+01  0.652455114178E+01
  0.652324524635E+01  0.653198135429E+01  0.653746072055E+01  0.654145497457E+01  0.650829635394E+01  0.648838675303E+01  0.648311069944E+01
  0.650467967094E+01  0.652276595745E+01  0.652151682105E+01  0.651757940360E+01  0.653132030019E+01  0.653068265387E+01  0.653711008702E+01
  0.645786284319E+01  0.645388803874E+01  0.647503998765E+01  0.649721351396E+01  0.644617234101E+01  0.643935474856E+01  0.644096330304E+01
  0.646684089116E+01  0.648834449873E+01  0.647610146973E+01  0.644645646244E+01  0.645123286048E+01  0.644654136484E+01  0.643804808674E+01
  0.646730960548E+01  0.643842598694E+01  0.645618923638E+01  0.649235346478E+01  0.648607955877E+01  0.651604790453E+01  0.653090769583E+01
  0.653740118949E+01  0.654243049817E+01  0.641779769699E+01  0.645516066636E+01  0.648427777194E+01  0.648626207747E+01  0.645538019746E+01
  0.648804417619E+01  0.648302665092E+01  0.648806153885E+01  0.648569504302E+01  0.648679889015E+01  0.648248489072E+01  0.647574593030E+01
  0.648330458227E+01  0.648527238869E+01  0.648549589821E+01  0.648677635742E+01  0.650631117072E+01  0.647934377105E+01  0.647928066264E+01
  0.648560708893E+01  0.648876837700E+01  0.653941624766E+01  0.650620639345E+01  0.648131807257E+01  0.648607350249E+01  0.661223937303E+01
  0.661515166922E+01  0.660456084943E+01  0.659788494356E+01  0.660673473629E+01  0.660010793361E+01  0.658454809028E+01  0.650714685551E+01
  0.649378228101E+01  0.649213662255E+01  0.648600989340E+01  0.648267110152E+01  0.648556006545E+01  0.647803491614E+01  0.648294452641E+01
  0.643643284532E+01  0.640533441659E+01  0.644224190455E+01  0.659772593919E+01  0.660094937809E+01  0.652796332167E+01  0.660988138633E+01
  0.660027873984E+01  0.659865087546E+01  0.660055680186E+01  0.659963845808E+01  0.660000978654E+01  0.660003759541E+01  0.659979650825E+01
  0.659960556254E+01  0.660009724164E+01  0.660001216692E+01  0.660029071559E+01  0.659981554179E+01  0.660016041994E+01  0.659998035981E+01
  0.659988016254E+01  0.660001029705E+01  0.660009712599E+01  0.659993405074E+01  0.659996415409E+01  0.660009722626E+01  0.659974283214E+01
  0.660049642253E+01  0.659884390949E+01  0.660389635507E+01  0.659772372474E+01  0.660744651347E+01  0.660202804407E+01  0.653840468719E+01
  0.653174074940E+01  0.652959504345E+01  0.651821569038E+01  0.649787050427E+01  0.651591374183E+01  0.652956860843E+01  0.652715830352E+01
  0.653895264601E+01  0.653475574686E+01  0.654309014076E+01  0.654062001597E+01  0.654499457646E+01  0.654382278146E+01  0.647000454922E+01
  0.649500104465E+01  0.651351801296E+01  0.651108223049E+01  0.652445163321E+01  0.653248921601E+01  0.653831541043E+01  0.649087931110E+01
  0.646898502134E+01  0.646425785525E+01  0.648671784265E+01  0.651043136509E+01  0.650825065290E+01  0.650264768079E+01  0.652318341332E+01
  0.652145360266E+01  0.653184677117E+01  0.644719983339E+01  0.644763669813E+01  0.645774005171E+01  0.647796297193E+01  0.644612942409E+01
  0.646073008418E+01  0.646893957054E+01  0.648985964558E+01  0.648581788335E+01  0.648969748609E+01  0.647461267526E+01  0.648104834372E+01
  0.645089065709E+01  0.645012559594E+01  0.645123885590E+01  0.642537695752E+01  0.643928015312E+01  0.647147175294E+01  0.646262835620E+01
  0.649999755357E+01  0.652177455663E+01  0.653229305453E+01  0.653948254602E+01  0.644535640826E+01  0.648647483598E+01  0.648700991000E+01
  0.648455535023E+01  0.648711648476E+01  0.648539702225E+01  0.648519258811E+01  0.648628934731E+01  0.647959438798E+01  0.648280326266E+01
  0.648629958741E+01  0.647768487633E+01  0.647654894257E+01  0.648063690126E+01  0.648809038491E+01  0.648620373451E+01  0.653862875531E+01
  0.648848411721E+01  0.647345976236E+01  0.648194060381E+01  0.648818124653E+01  0.659687418751E+01  0.652428092976E+01  0.648038679943E+01
  0.648262132514E+01  0.661777365132E+01  0.660551907539E+01  0.659711958799E+01  0.659912809826E+01  0.660118300013E+01  0.660787743893E+01
  0.659581255799E+01  0.651805543746E+01  0.649936123681E+01  0.649502576547E+01  0.648377894048E+01  0.648570317700E+01  0.648795743603E+01
  0.648220299387E+01  0.648409918948E+01  0.647810368914E+01  0.643026858536E+01  0.642404253815E+01  0.659946016872E+01  0.660045154252E+01
  0.655157169686E+01  0.661236043679E+01  0.659689066842E+01  0.660009474549E+01  0.660023753779E+01  0.659979287301E+01  0.660000292274E+01
  0.659999636106E+01  0.659981587365E+01  0.660011576185E+01  0.660001813253E+01  0.659997801545E+01  0.660093810657E+01  0.659980364473E+01
  0.660010854868E+01  0.660004242278E+01  0.659994192155E+01  0.659997299944E+01  0.660004110597E+01  0.659998344598E+01  0.659999396812E+01
  0.660002293298E+01  0.659996627866E+01  0.660008152087E+01  0.659987930329E+01  0.659889937142E+01  0.659629084108E+01  0.661083610865E+01
  0.660221269653E+01  0.653238366646E+01  0.652267839360E+01  0.651989683065E+01  0.650396971250E+01  0.647890119475E+01  0.650140392768E+01
  0.651995111190E+01  0.651709584740E+01  0.653303087544E+01  0.652786643529E+01  0.653925559227E+01  0.653618168919E+01  0.654259882378E+01
  0.654101545608E+01  0.645582086055E+01  0.647637753663E+01  0.649857692958E+01  0.649497475689E+01  0.651352072490E+01  0.652511682398E+01
  0.653350046119E+01  0.647233508081E+01  0.645656118400E+01  0.645462574213E+01  0.646880463225E+01  0.649419367157E+01  0.649102972659E+01
  0.648384894262E+01  0.651128703891E+01  0.650799533850E+01  0.652380939784E+01  0.645781208070E+01  0.646349910145E+01  0.645347703521E+01
  0.646045649087E+01  0.646853348729E+01  0.648721725623E+01  0.649022176117E+01  0.648644798035E+01  0.648715798781E+01  0.648334277240E+01
  0.649124939342E+01  0.649129367643E+01  0.647535748440E+01  0.647971628643E+01  0.645174682223E+01  0.643983736511E+01  0.644265354616E+01
  0.645276376623E+01  0.644179312965E+01  0.647946924520E+01  0.650830180278E+01  0.652448678512E+01  0.653489095393E+01  0.648191785146E+01
  0.648995483941E+01  0.648358047740E+01  0.648482097830E+01  0.648694378055E+01  0.648678829944E+01  0.648224655233E+01  0.647994908918E+01
  0.647468040382E+01  0.647941222349E+01  0.648055056109E+01  0.647959681055E+01  0.647893482182E+01  0.647627283596E+01  0.648163314346E+01
  0.648980435951E+01  0.661105480078E+01  0.649291933773E+01  0.648398310857E+01  0.647405993476E+01  0.648374699548E+01  0.662136957598E+01
  0.657658998112E+01  0.648968807450E+01  0.647390720329E+01  0.660390923619E+01  0.659716194858E+01  0.659848620606E+01  0.660004049747E+01
  0.659801708937E+01  0.661268566897E+01  0.660448856094E+01  0.653377655112E+01  0.650913961280E+01  0.649593992698E+01  0.647655855499E+01
  0.648464180385E+01  0.648415432293E+01  0.648750525843E+01  0.648858979157E+01  0.648446989557E+01  0.647217335545E+01  0.643094001729E+01
  0.660044194358E+01  0.659993123777E+01  0.660505219800E+01  0.660231000290E+01  0.659870156800E+01  0.660034334818E+01  0.660003345308E+01
  0.659997184846E+01  0.659999508932E+01  0.660002320527E+01  0.659992817628E+01  0.659982903561E+01  0.660007383459E+01  0.659995389866E+01
  0.660061156797E+01  0.659981324614E+01  0.659988857922E+01  0.660003825473E+01  0.660002527018E+01  0.659998663909E+01  0.659997966791E+01
  0.660000132472E+01  0.659999980817E+01  0.660000093366E+01  0.660000090065E+01  0.659999826810E+01  0.660004605287E+01  0.659989412034E+01
  0.660042455791E+01  0.659745452772E+01  0.659877399401E+01  0.660671831589E+01  0.660171844225E+01  0.652341590343E+01  0.650988184523E+01
  0.650642362817E+01  0.648623091333E+01  0.646290715988E+01  0.648387753984E+01  0.650674727122E+01  0.650343231139E+01  0.652422853939E+01
  0.651791924642E+01  0.653328025166E+01  0.652949917850E+01  0.653872037028E+01  0.653663217617E+01  0.645832747219E+01  0.646227754773E+01
  0.648111926310E+01  0.647718721144E+01  0.649879536648E+01  0.651443463914E+01  0.652628056604E+01  0.646043954937E+01  0.646158568908E+01
  0.646422313277E+01  0.645965444879E+01  0.647647190246E+01  0.647281909783E+01  0.646520535225E+01  0.649539148471E+01  0.649033008440E+01
  0.651201254635E+01  0.648282485788E+01  0.648715027266E+01  0.646976569277E+01  0.645497301071E+01  0.648988820211E+01  0.648858644502E+01
  0.648480856241E+01  0.648621085577E+01  0.647867706245E+01  0.648463460453E+01  0.648306496110E+01  0.648308381513E+01  0.649231785658E+01
  0.649340585168E+01  0.647319771623E+01  0.647447423937E+01  0.646951412459E+01  0.644778057632E+01  0.643709074735E+01  0.645845751346E+01
  0.649018629962E+01  0.651291413123E+01  0.652792846599E+01  0.649053867912E+01  0.648518514177E+01  0.648307001915E+01  0.647770159689E+01
  0.648813919153E+01  0.648189223089E+01  0.647812928019E+01  0.647764537706E+01  0.648378050297E+01  0.647759053251E+01  0.647862129243E+01
  0.649348938426E+01  0.647713756480E+01  0.647816313218E+01  0.647846503137E+01  0.648311729111E+01  0.661225182960E+01  0.656825099865E+01
  0.648073436153E+01  0.648026223889E+01  0.647558303163E+01  0.660032771215E+01  0.661667287276E+01  0.650715815376E+01  0.648304563397E+01
  0.659706112796E+01  0.659922975959E+01  0.659990565562E+01  0.660011861373E+01  0.659917718269E+01  0.660343984795E+01  0.661492636996E+01
  0.658178606875E+01  0.655316213766E+01  0.650866764098E+01  0.648430568121E+01  0.647726849808E+01  0.647733402018E+01  0.648484310929E+01
  0.648403604876E+01  0.648630390268E+01  0.648903485796E+01  0.646398304450E+01  0.660024941580E+01  0.659990288008E+01  0.661583217379E+01
  0.659784177560E+01  0.660018673038E+01  0.660006622578E+01  0.659999936874E+01  0.660000348237E+01  0.659999743224E+01  0.659999828199E+01
  0.660004785449E+01  0.659979200008E+01  0.660039828188E+01  0.660007693962E+01  0.659998072226E+01  0.660027675304E+01  0.660000992385E+01
  0.659992476745E+01  0.659999571952E+01  0.660001258220E+01  0.660000174265E+01  0.659999401146E+01  0.660000004591E+01  0.660000158904E+01
  0.660000184870E+01  0.659999942718E+01  0.660000117357E+01  0.660001300205E+01  0.659996872392E+01  0.660015827548E+01  0.659869826654E+01
  0.660002261072E+01  0.659800316476E+01  0.659786134772E+01  0.651089976418E+01  0.649350139050E+01  0.648956660881E+01  0.646925931728E+01
  0.645962936801E+01  0.646820584775E+01  0.649039783892E+01  0.648687953969E+01  0.651200687749E+01  0.650444178379E+01  0.652436047731E+01
  0.651982070255E+01  0.653265847672E+01  0.652999027119E+01  0.647890607228E+01  0.646228870413E+01  0.646682242816E+01  0.646457882596E+01
  0.648169627475E+01  0.649996453158E+01  0.651573144237E+01  0.646489534374E+01  0.648232907656E+01  0.648570101444E+01  0.646856351511E+01
  0.646433389739E+01  0.646139450620E+01  0.645585279177E+01  0.647753106205E+01  0.647125595980E+01  0.649598665151E+01  0.649186222490E+01
  0.648821822466E+01  0.649015085671E+01  0.646982718770E+01  0.648459973869E+01  0.648401879961E+01  0.648367343901E+01  0.647964338390E+01
  0.647981924509E+01  0.647763694534E+01  0.648316568475E+01  0.648369393376E+01  0.648372678568E+01  0.648465836088E+01  0.649260815063E+01
  0.649227860005E+01  0.649205431569E+01  0.646535569356E+01  0.645833360482E+01  0.644708259660E+01  0.646995961104E+01  0.649698387677E+01
  0.651766553941E+01  0.648587176586E+01  0.648429988237E+01  0.647658821411E+01  0.648228068005E+01  0.648450567884E+01  0.647779672982E+01
  0.648092489711E+01  0.648048734995E+01  0.646097176609E+01  0.648305040956E+01  0.647823692778E+01  0.658380476597E+01  0.647209399242E+01
  0.648148611791E+01  0.647656728431E+01  0.647908471731E+01  0.659862450730E+01  0.661742720874E+01  0.652438007080E+01  0.647534790924E+01
  0.647699904441E+01  0.659713737983E+01  0.660519278948E+01  0.658954991611E+01  0.647878679764E+01  0.659903655498E+01  0.660023003723E+01
  0.660009750871E+01  0.660001604495E+01  0.660020808730E+01  0.659847467694E+01  0.660842338886E+01  0.661777687579E+01  0.660784510731E+01
  0.653268002401E+01  0.648476727076E+01  0.647875573013E+01  0.647515625519E+01  0.648092430712E+01  0.647974342615E+01  0.648581743956E+01
  0.648504648037E+01  0.648972455011E+01  0.659996849673E+01  0.659997926688E+01  0.660016428772E+01  0.659918189744E+01  0.660016022814E+01
  0.659998434123E+01  0.659999965717E+01  0.660000384869E+01  0.660000104966E+01  0.659999886685E+01  0.659999969445E+01  0.659999557652E+01
  0.660000136485E+01  0.660000117002E+01  0.660002650145E+01  0.659980371360E+01  0.660062334937E+01  0.660002484431E+01  0.660000003974E+01
  0.659989810339E+01  0.660006462168E+01  0.660000308469E+01  0.659999434450E+01  0.659999723568E+01  0.660000111391E+01  0.659999976743E+01
  0.659999971252E+01  0.659999978826E+01  0.660000035960E+01  0.660000596139E+01  0.659999859516E+01  0.659996895691E+01  0.660035623441E+01
  0.659859321331E+01  0.659912141632E+01  0.649504178629E+01  0.647648268380E+01  0.647294554042E+01  0.646166500207E+01  0.647475916326E+01
  0.646298852301E+01  0.647442431569E+01  0.647165622432E+01  0.649665465420E+01  0.648810950090E+01  0.651193817593E+01  0.650658066080E+01
  0.652355130066E+01  0.652024800179E+01  0.649356393854E+01  0.647902077056E+01  0.646438126198E+01  0.646616171355E+01  0.646787481207E+01
  0.648280539485E+01  0.650127821161E+01  0.648391113067E+01  0.649271632268E+01  0.649053312090E+01  0.648861628169E+01  0.646683991401E+01
  0.646635973132E+01  0.646583878069E+01  0.646436416741E+01  0.645864406423E+01  0.647753518442E+01  0.648326761064E+01  0.648054326236E+01
  0.648699465322E+01  0.649083596694E+01  0.648112034885E+01  0.648041610973E+01  0.647902334936E+01  0.647837341035E+01  0.647816280752E+01
  0.648224522042E+01  0.647781838881E+01  0.647671319500E+01  0.648213403245E+01  0.648463556091E+01  0.648630709417E+01  0.648528464868E+01
  0.648659637054E+01  0.648952966191E+01  0.648680136477E+01  0.645714590241E+01  0.645533572912E+01  0.647798687557E+01  0.650345005815E+01
  0.648624374296E+01  0.647643003478E+01  0.648336915020E+01  0.647608571674E+01  0.647792401602E+01  0.647961027917E+01  0.647826469498E+01
  0.647991710632E+01  0.648579372244E+01  0.646705846342E+01  0.648387280918E+01  0.660772940252E+01  0.655067213667E+01  0.646128138175E+01
  0.648603327148E+01  0.647506770452E+01  0.659902057301E+01  0.660051831805E+01  0.660476418800E+01  0.648423244649E+01  0.647883925685E+01
  0.659990152141E+01  0.659839172883E+01  0.661266560013E+01  0.653951968959E+01  0.660018321455E+01  0.660006923229E+01  0.660000343849E+01
  0.660000006323E+01  0.659999508156E+01  0.660011740434E+01  0.659921141671E+01  0.659689194397E+01  0.660320470547E+01  0.660300421279E+01
  0.661047479188E+01  0.654264277829E+01  0.648548302480E+01  0.648029673048E+01  0.647476809124E+01  0.647521458102E+01  0.647982775013E+01
  0.648690961661E+01  0.648629946059E+01  0.659998400100E+01  0.659839008184E+01  0.660010932947E+01  0.659999621476E+01  0.659999848907E+01
  0.660000828780E+01  0.660000280326E+01  0.660000047749E+01  0.659999993008E+01  0.659999999616E+01  0.659999798700E+01  0.660000015136E+01
  0.660000054606E+01  0.659999998166E+01  0.659999983106E+01  0.660000001222E+01  0.659999998525E+01  0.660000119664E+01  0.659999935605E+01
  0.660000002014E+01  0.659999790485E+01  0.659999718256E+01  0.660000087504E+01  0.660000073518E+01  0.659994568379E+01  0.660000366043E+01
  0.660028999997E+01  0.660000199959E+01  0.660000026564E+01  0.659999861794E+01  0.659992462958E+01  0.660001636044E+01  0.659999960194E+01
  0.660000010660E+01  0.660000065924E+01  0.660000020096E+01  0.660000002215E+01  0.660000000335E+01  0.660000000106E+01  0.659999997006E+01
  0.660005005582E+01  0.660006844870E+01  0.659975924687E+01  0.660012480072E+01  0.647866041578E+01  0.646597611272E+01  0.646436211174E+01
  0.647144717498E+01  0.649143126397E+01  0.647434622830E+01  0.646622998611E+01  0.646563918548E+01  0.648094398621E+01  0.647300321184E+01
  0.649629336601E+01  0.649036728462E+01  0.651077641934E+01  0.650681926973E+01  0.648451100630E+01  0.649173664884E+01  0.647770523196E+01
  0.648244140653E+01  0.646586954137E+01  0.646812758858E+01  0.648377968273E+01  0.649246998863E+01  0.648192528514E+01  0.648025630130E+01
  0.649210150927E+01  0.648373063406E+01  0.648550806150E+01  0.648784377035E+01  0.646506117002E+01  0.646274070719E+01  0.646293063545E+01
  0.648057174568E+01  0.647967828274E+01  0.647988427091E+01  0.648942918677E+01  0.647879417323E+01  0.647694807887E+01  0.647973386487E+01
  0.648186282974E+01  0.648058338376E+01  0.647832512414E+01  0.648110652787E+01  0.648252987996E+01  0.647771977900E+01  0.647715527022E+01
  0.648201648258E+01  0.648605431110E+01  0.648376200655E+01  0.648993379392E+01  0.648985931718E+01  0.648289142183E+01  0.645749482773E+01
  0.646173845540E+01  0.648576189649E+01  0.647735065091E+01  0.648188393223E+01  0.647603668010E+01  0.648663793381E+01  0.647866872631E+01
  0.648029625143E+01  0.648520972514E+01  0.645197309729E+01  0.657928680113E+01  0.647137353547E+01  0.647110049810E+01  0.659978522904E+01
  0.660827058024E+01  0.652299509189E+01  0.646055516127E+01  0.648423156323E+01  0.660012624130E+01  0.659853294293E+01  0.660239358277E+01
  0.658188898291E+01  0.646816977752E+01  0.659952179479E+01  0.660007916590E+01  0.660002866091E+01  0.661193963022E+01  0.660004347789E+01
  0.659996432071E+01  0.659998809316E+01  0.659998685330E+01  0.660007752298E+01  0.659999525792E+01  0.659877582402E+01  0.659800834809E+01
  0.659877533493E+01  0.661907056809E+01  0.661170839486E+01  0.648704440946E+01  0.646682848041E+01  0.648905539695E+01  0.648281940951E+01
  0.647878592899E+01  0.647909313397E+01  0.648548477973E+01  0.659994350402E+01  0.660004707010E+01  0.660000122343E+01  0.660000401437E+01
  0.660000933635E+01  0.660000061233E+01  0.659999981354E+01  0.660000010109E+01  0.660000055682E+01  0.660000035961E+01  0.659999818573E+01
  0.660000191187E+01  0.660000076652E+01  0.660000007574E+01  0.660000240710E+01  0.659999522367E+01  0.659999932406E+01  0.659999926649E+01
  0.660000009101E+01  0.659999998164E+01  0.660000026301E+01  0.659999997469E+01  0.660000209278E+01  0.659999931555E+01  0.660000078207E+01
  0.660000001384E+01  0.659999993735E+01  0.660000003575E+01  0.659999995058E+01  0.659998413281E+01  0.660000587965E+01  0.660000024969E+01
  0.660000183369E+01  0.659999068939E+01  0.660000255977E+01  0.659999835718E+01  0.659997275499E+01  0.659999346631E+01  0.660000517088E+01
  0.659994452117E+01  0.660000078812E+01  0.660000050042E+01  0.659999963749E+01  0.660000083930E+01  0.659999918753E+01  0.660000024371E+01
  0.660000005934E+01  0.660000002701E+01  0.660000001380E+01  0.660007697782E+01  0.660018545081E+01  0.646845388774E+01  0.647056556854E+01
  0.647177406268E+01  0.648830805494E+01  0.648588657894E+01  0.648847635613E+01  0.647318120790E+01  0.647504017460E+01  0.647125355444E+01
  0.646683563422E+01  0.648016886361E+01  0.647474756713E+01  0.649451323526E+01  0.649010504422E+01  0.648026098705E+01  0.648166650347E+01
  0.648935318123E+01  0.649165447615E+01  0.647911271356E+01  0.646452722241E+01  0.646797524221E+01  0.648036594876E+01  0.648013288970E+01
  0.647980070788E+01  0.647963108753E+01  0.649240391975E+01  0.649372907390E+01  0.649310517303E+01  0.648133476381E+01  0.648286285852E+01
  0.646189678456E+01  0.647784468544E+01  0.647852686549E+01  0.647893252691E+01  0.648080020588E+01  0.647916284534E+01  0.648374783619E+01
  0.648237920033E+01  0.647289507556E+01  0.647260941780E+01  0.647908820535E+01  0.648150395321E+01  0.647870659799E+01  0.647975678204E+01
