title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.144513249437E-04  0.225840534222E-02  0.516712281060E-02  0.741271475921E-02  0.826744133561E-02  0.366338816422E-04  0.227910082152E-02
  0.516731489601E-02  0.737851146573E-02  0.830230244963E-02  0.227885162195E-02  0.514376474958E-02  0.741141606486E-02  0.225865756376E-02
  0.514429637082E-02  0.233608831961E-02
  0.719064749874E+00  0.716619332638E+00  0.719038314793E+00  0.719360726793E+00  0.716557586366E+00  0.719046240776E+00  0.717856680839E+00
  0.719290135037E+00  0.716583533440E+00  0.719046218065E+00  0.717500843141E+00  0.717791679751E+00  0.719324365676E+00  0.716583551861E+00
  0.719038337069E+00  0.717474756140E+00  0.717824424825E+00  0.719324355150E+00  0.716557566887E+00  0.719064726594E+00  0.717489621312E+00
  0.717824468988E+00  0.719290145570E+00  0.716619348571E+00  0.717489613910E+00  0.717791636470E+00  0.719360717147E+00  0.717474764367E+00
  0.717856728320E+00  0.717500838432E+00
  0.494889124808E+00  0.495559109987E+00  0.494922238414E+00  0.491284914399E+00  0.495646685540E+00  0.494912755103E+00  0.493595880041E+00
  0.491513162068E+00  0.495600547896E+00  0.494912742236E+00  0.493371504486E+00  0.493871610026E+00  0.491439188575E+00  0.495600614176E+00
  0.494922251367E+00  0.493358991979E+00  0.493800678854E+00  0.491438987660E+00  0.495646620532E+00  0.494889109535E+00  0.493345103656E+00
  0.493800759070E+00  0.491513362160E+00  0.495559184383E+00  0.493344944646E+00  0.493871537406E+00  0.491284718435E+00  0.493359152256E+00
  0.493595984289E+00  0.493371354001E+00
  0.100102892460E+01  0.100281520858E+01  0.100101415116E+01  0.100295110351E+01  0.100279806828E+01  0.100101735195E+01  0.100171716352E+01
  0.100292793018E+01  0.100280906313E+01  0.100101734551E+01  0.100053807330E+01  0.100170941392E+01  0.100294108391E+01  0.100280902344E+01
  0.100101415742E+01  0.100052902518E+01  0.100171897594E+01  0.100294116130E+01  0.100279810764E+01  0.100102891806E+01  0.100053276697E+01
  0.100171902542E+01  0.100292785257E+01  0.100281516774E+01  0.100053272425E+01  0.100170936478E+01  0.100295118165E+01  0.100052906846E+01
  0.100171721545E+01  0.100053803192E+01
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.4000000E+02, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.100396097580E+01  0.100340265188E+01  0.100393355247E+01  0.101583259860E+01  0.100338698118E+01  0.100395059812E+01  0.992114966319E+00
  0.822836646405E+00  0.101635413146E+01  0.100338973635E+01  0.100395063063E+01  0.993744893977E+00  0.823164870719E+00  0.101634018135E+01
  0.100338957280E+01  0.100393352055E+01  0.993706215250E+00  0.823308965446E+00  0.101634014243E+01  0.100338714619E+01  0.100396101073E+01
  0.993706103721E+00  0.823308924064E+00  0.101635416644E+01  0.100340248588E+01  0.993745001040E+00  0.823164913501E+00  0.101583254163E+01
  0.992114852053E+00  0.822836645019E+00
  0.493498691318E+00  0.504234566875E+00  0.493484305234E+00  0.526644913728E+00  0.503950598159E+00  0.493471242120E+00  0.489120437993E+00
  0.000000000000E+00  0.527310511967E+00  0.503963401626E+00  0.493471073683E+00  0.490419537514E+00  0.000000000000E+00  0.527367204936E+00
  0.503963325008E+00  0.493484475077E+00  0.490511592762E+00  0.000000000000E+00  0.527367282335E+00  0.503950672922E+00  0.493498531749E+00
  0.490511664583E+00  0.000000000000E+00  0.527310431869E+00  0.504234487841E+00  0.490419475923E+00  0.000000000000E+00  0.526644990750E+00
  0.489120550098E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.377368580063E-04  0.000000000000E+00 -0.398995061154E-04  0.539271436516E-05  0.000000000000E+00
  0.000000000000E+00  0.294983852775E-03 -0.584406059334E-05 -0.539207442531E-05  0.748027395860E-03  0.000000000000E+00  0.260102115047E-04
  0.584595694354E-05  0.377359120360E-04  0.945506521907E-04  0.000000000000E+00 -0.260187841867E-04  0.399060748887E-04  0.000000000000E+00
 -0.945536362676E-04  0.000000000000E+00 -0.294984266610E-03  0.000000000000E+00 -0.748024037413E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.233633404823E-02  0.117690781015E-01  0.225840534222E-02 -0.935186649809E-02  0.117630312178E-01  0.227910082152E-02 -0.719066441898E-01
  0.000000000000E+00 -0.885216337092E-02  0.118157993521E-01  0.227885162195E-02 -0.714777269122E-01  0.000000000000E+00 -0.880941198957E-02
  0.118155881166E-01  0.225865756376E-02 -0.714330414044E-01  0.000000000000E+00 -0.880957944308E-02  0.117632529758E-01  0.233608831961E-02
 -0.714331982212E-01  0.000000000000E+00 -0.885200283811E-02  0.117688671752E-01 -0.714775487283E-01  0.000000000000E+00 -0.935208179421E-02
 -0.719067979961E-01  0.000000000000E+00
  0.717500843141E+00  0.718595823820E+00  0.717474756140E+00  0.730773281719E+00  0.718573166067E+00  0.717489621312E+00  0.694834242983E+00
  0.587740461718E+00  0.731305562852E+00  0.718578802662E+00  0.717489613910E+00  0.695995761013E+00  0.587974907656E+00  0.731292777241E+00
  0.718578671289E+00  0.717474764367E+00  0.695953141094E+00  0.588077832461E+00  0.731292753339E+00  0.718573299239E+00  0.717500838432E+00
  0.695953076315E+00  0.588077802903E+00  0.731305582580E+00  0.718595690056E+00  0.695995822493E+00  0.587974938215E+00  0.730773241457E+00
  0.694834175453E+00  0.587740460728E+00
  0.493371504486E+00  0.503711816947E+00  0.493358991979E+00  0.524858313229E+00  0.503432163393E+00  0.493345103656E+00  0.499269803782E+00
  0.000000000000E+00  0.525456484792E+00  0.503444894316E+00  0.493344944646E+00  0.500498570497E+00  0.000000000000E+00  0.525513155148E+00
  0.503444817864E+00  0.493359152256E+00  0.500589082598E+00  0.000000000000E+00  0.525513233566E+00  0.503432237951E+00  0.493371354001E+00
  0.500589172401E+00  0.000000000000E+00  0.525456404270E+00  0.503711738338E+00  0.500498487846E+00  0.000000000000E+00  0.524858393516E+00
  0.499269933895E+00  0.000000000000E+00
  0.100053807330E+01  0.100262257775E+01  0.100052902518E+01  0.100713699858E+01  0.100260662273E+01  0.100053276697E+01  0.980499209466E+00
  0.100000000000E+01  0.100735339810E+01  0.100261173429E+01  0.100053272425E+01  0.980527368064E+00  0.100000000000E+01  0.100734961278E+01
  0.100261171441E+01  0.100052906846E+01  0.980505488019E+00  0.100000000000E+01  0.100734961843E+01  0.100260664366E+01  0.100053803192E+01
  0.980505506801E+00  0.100000000000E+01  0.100735339060E+01  0.100262255699E+01  0.980527349039E+00  0.100000000000E+01  0.100713699957E+01
  0.980499227102E+00  0.100000000000E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.4000000E+02, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.151346932969E+01  0.889188922900E+00  0.151312617169E+01  0.958935413991E+00  0.888952265055E+00  0.151311909933E+01  0.981290522439E+00
  0.958717706441E+00  0.888976463061E+00  0.151311911664E+01  0.981070365610E+00  0.822836646405E+00  0.958794008345E+00  0.888976504655E+00
  0.151312613661E+01  0.981108936141E+00  0.823164870719E+00  0.958793987480E+00  0.888952277337E+00  0.151346930209E+01  0.981108869526E+00
  0.823308965446E+00  0.958717749799E+00  0.889189032337E+00  0.981070433209E+00  0.823308924064E+00  0.958935426648E+00  0.981290464420E+00
  0.823164913501E+00  0.822836645019E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.108104952120E+01  0.635134944929E+00  0.108080440835E+01  0.684953867136E+00  0.634965903611E+00  0.108079935666E+01  0.700921801742E+00
  0.684798361743E+00  0.634983187901E+00  0.108079936903E+01  0.700764546864E+00  0.587740461718E+00  0.684852863103E+00  0.634983217611E+00
  0.108080438329E+01  0.700792097244E+00  0.587974907656E+00  0.684852848200E+00  0.634965912383E+00  0.108104950149E+01  0.700792049661E+00
  0.588077832461E+00  0.684798392714E+00  0.635135023098E+00  0.700764595150E+00  0.588077802903E+00  0.684953876177E+00  0.700921760300E+00
  0.587974938215E+00  0.587740460728E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
