title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.5000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.130116531829E-04  0.224892957077E-02  0.516312628703E-02  0.742613654310E-02  0.826530505881E-02  0.354916771211E-04  0.227146604237E-02
  0.516306755542E-02  0.739344009785E-02  0.829941089589E-02  0.227146180499E-02  0.513626052345E-02  0.742326450346E-02  0.224893596534E-02
  0.514212962453E-02  0.233006891440E-02
  0.719064091856E+00  0.716620160295E+00  0.719037699384E+00  0.719360793377E+00  0.716558893310E+00  0.719045574002E+00  0.717860711831E+00
  0.719290423757E+00  0.716584534316E+00  0.719045580454E+00  0.717495575678E+00  0.717796632473E+00  0.719324571289E+00  0.716584526555E+00
  0.719037692392E+00  0.717468730506E+00  0.717828779019E+00  0.719324565414E+00  0.716558900078E+00  0.719064097776E+00  0.717483910666E+00
  0.717828791704E+00  0.719290429458E+00  0.716620149906E+00  0.717483897589E+00  0.717796620487E+00  0.719360788163E+00  0.717468744388E+00
  0.717860727855E+00  0.717495565234E+00
  0.494889657273E+00  0.495565770396E+00  0.494924249052E+00  0.491271378334E+00  0.495651214159E+00  0.494913853268E+00  0.493568546691E+00
  0.491492131732E+00  0.495606740859E+00  0.494913839839E+00  0.493366577905E+00  0.493835614814E+00  0.491422319584E+00  0.495606774999E+00
  0.494924262614E+00  0.493353081788E+00  0.493767837236E+00  0.491422315609E+00  0.495651181802E+00  0.494889641302E+00  0.493338942796E+00
  0.493767838292E+00  0.491492134126E+00  0.495565812783E+00  0.493338951295E+00  0.493835619303E+00  0.491271380087E+00  0.493353073444E+00
  0.493568573863E+00  0.493366596775E+00
  0.100102811284E+01  0.100281490895E+01  0.100101335419E+01  0.100295483795E+01  0.100279835411E+01  0.100101656281E+01  0.100171686648E+01
  0.100293252707E+01  0.100280886306E+01  0.100101656118E+01  0.100053462465E+01  0.100170698203E+01  0.100294541469E+01  0.100280887032E+01
  0.100101335562E+01  0.100052416798E+01  0.100171792587E+01  0.100294541024E+01  0.100279834635E+01  0.100102811105E+01  0.100052866852E+01
  0.100171790126E+01  0.100293253155E+01  0.100281491533E+01  0.100052866713E+01  0.100170700719E+01  0.100295483387E+01  0.100052416964E+01
  0.100171684367E+01  0.100053462469E+01
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.5000000E+02, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.100395706575E+01  0.100340016624E+01  0.100392999476E+01  0.101583512533E+01  0.100338393033E+01  0.100394671991E+01  0.992113485322E+00
  0.822836286401E+00  0.101635649736E+01  0.100338707573E+01  0.100394670300E+01  0.993743128044E+00  0.823165209996E+00  0.101634274846E+01
  0.100338706362E+01  0.100393001251E+01  0.993704425212E+00  0.823309127412E+00  0.101634278521E+01  0.100338394386E+01  0.100395705110E+01
  0.993704441601E+00  0.823309093745E+00  0.101635645629E+01  0.100340015117E+01  0.993743107635E+00  0.823165246412E+00  0.101583514393E+01
  0.992113497972E+00  0.822836290185E+00
  0.493492942467E+00  0.504240262203E+00  0.493477238838E+00  0.526644127912E+00  0.503956639298E+00  0.493464104047E+00  0.489121155017E+00
  0.000000000000E+00  0.527309289948E+00  0.503969717876E+00  0.493464112226E+00  0.490421185699E+00  0.000000000000E+00  0.527366146360E+00
  0.503969742296E+00  0.493477230875E+00  0.490512781653E+00  0.000000000000E+00  0.527366142778E+00  0.503956613309E+00  0.493492961356E+00
  0.490512737174E+00  0.000000000000E+00  0.527309291727E+00  0.504240283997E+00  0.490421240558E+00  0.000000000000E+00  0.526644122387E+00
  0.489121151231E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.377448012042E-04  0.000000000000E+00 -0.397341813066E-04  0.573319912409E-05  0.000000000000E+00
  0.000000000000E+00  0.294972081028E-03 -0.570777749327E-05 -0.573271064895E-05  0.748066944754E-03  0.000000000000E+00  0.259145786044E-04
  0.570994614092E-05  0.377436350707E-04  0.943280917405E-04  0.000000000000E+00 -0.259226534503E-04  0.397408123094E-04  0.000000000000E+00
 -0.943308840837E-04  0.000000000000E+00 -0.294972225681E-03  0.000000000000E+00 -0.748064822011E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.233006973028E-02  0.117706713467E-01  0.224892957077E-02 -0.935139226882E-02  0.117624403057E-01  0.227146604237E-02 -0.719071984971E-01
  0.000000000000E+00 -0.885391756137E-02  0.118168822654E-01  0.227146180499E-02 -0.714787754776E-01  0.000000000000E+00 -0.880980166924E-02
  0.118169198820E-01  0.224893596534E-02 -0.714338630877E-01  0.000000000000E+00 -0.880978120499E-02  0.117624127506E-01  0.233006891440E-02
 -0.714338853195E-01  0.000000000000E+00 -0.885394502956E-02  0.117707091899E-01 -0.714787312770E-01  0.000000000000E+00 -0.935141981261E-02
 -0.719072185376E-01  0.000000000000E+00
  0.717495575678E+00  0.718594466386E+00  0.717468730506E+00  0.730775088082E+00  0.718571546023E+00  0.717483910666E+00  0.694833198772E+00
  0.587740204572E+00  0.731307259884E+00  0.718577437749E+00  0.717483897589E+00  0.695994742595E+00  0.587975149997E+00  0.731294587675E+00
  0.718577434081E+00  0.717468744388E+00  0.695952011714E+00  0.588077948151E+00  0.731294612685E+00  0.718571551464E+00  0.717495565234E+00
  0.695952014389E+00  0.588077924103E+00  0.731307230601E+00  0.718594459910E+00  0.695994736899E+00  0.587975176008E+00  0.730775096215E+00
  0.694833197431E+00  0.587740207275E+00
  0.493366577905E+00  0.503717392260E+00  0.493353081788E+00  0.524857526005E+00  0.503437983387E+00  0.493338942796E+00  0.499270604131E+00
  0.000000000000E+00  0.525455298661E+00  0.503451036609E+00  0.493338951295E+00  0.500500291820E+00  0.000000000000E+00  0.525512120252E+00
  0.503451060116E+00  0.493353073444E+00  0.500590345557E+00  0.000000000000E+00  0.525512116859E+00  0.503437958287E+00  0.493366596775E+00
  0.500590307508E+00  0.000000000000E+00  0.525455300794E+00  0.503717413388E+00  0.500500337109E+00  0.000000000000E+00  0.524857522870E+00
  0.499270606957E+00  0.000000000000E+00
  0.100053462465E+01  0.100262316749E+01  0.100052416798E+01  0.100713698296E+01  0.100260741081E+01  0.100052866852E+01  0.980499199611E+00
  0.100000000000E+01  0.100735339076E+01  0.100261248842E+01  0.100052866713E+01  0.980527675750E+00  0.100000000000E+01  0.100734956223E+01
  0.100261249541E+01  0.100052416964E+01  0.980505663131E+00  0.100000000000E+01  0.100734956026E+01  0.100260740488E+01  0.100053462469E+01
  0.980505650730E+00  0.100000000000E+01  0.100735339113E+01  0.100262317352E+01  0.980527687863E+00  0.100000000000E+01  0.100713697574E+01
  0.980499185216E+00  0.100000000000E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.5000000E+02, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.151346831917E+01  0.889189110062E+00  0.151312507658E+01  0.958937974006E+00  0.888952416273E+00  0.151311808755E+01  0.981290816185E+00
  0.958720562560E+00  0.888976561076E+00  0.151311808513E+01  0.981070871454E+00  0.822836286401E+00  0.958796678426E+00  0.888976566513E+00
  0.151312506140E+01  0.981109491887E+00  0.823165209996E+00  0.958796692425E+00  0.888952464774E+00  0.151346827110E+01  0.981109491136E+00
  0.823309127412E+00  0.958720570819E+00  0.889189183567E+00  0.981070873132E+00  0.823309093745E+00  0.958938022385E+00  0.981290823619E+00
  0.823165246412E+00  0.822836290185E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.108104879941E+01  0.635135078616E+00  0.108080362613E+01  0.684955695719E+00  0.634966011624E+00  0.108079863396E+01  0.700922011561E+00
  0.684800401828E+00  0.634983257912E+00  0.108079863224E+01  0.700764908182E+00  0.587740204572E+00  0.684854770304E+00  0.634983261795E+00
  0.108080361528E+01  0.700792494205E+00  0.587975149997E+00  0.684854780304E+00  0.634966046267E+00  0.108104876507E+01  0.700792493669E+00
  0.588077948151E+00  0.684800407728E+00  0.635135131119E+00  0.700764909380E+00  0.588077924103E+00  0.684955730275E+00  0.700922016871E+00
  0.587975176008E+00  0.587740207275E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
