title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=30, j=20, f=feblock
 -0.175643885127E-03  0.151865094148E-02  0.508363249626E-02  0.818308525333E-02  0.847038962452E-02 -0.157158006614E-03  0.155385129188E-02
  0.508466031503E-02  0.814574863736E-02  0.848504861110E-02  0.155274151213E-02  0.502498207393E-02  0.816321197785E-02  0.151976071938E-02
  0.506766664046E-02  0.163961702107E-02
  0.718842223955E+00  0.716438341781E+00  0.718812233693E+00  0.719414955849E+00  0.716374559578E+00  0.718821863836E+00  0.718071270448E+00
  0.719352382904E+00  0.716399043194E+00  0.718822267846E+00  0.717300142175E+00  0.718012817626E+00  0.719382059069E+00  0.716399062021E+00
  0.718811831534E+00  0.717260479810E+00  0.718039566865E+00  0.719383329918E+00  0.716374541893E+00  0.718842628349E+00  0.717283797482E+00
  0.718040655051E+00  0.719351112739E+00  0.716438360649E+00  0.717287172161E+00  0.718011733569E+00  0.719416229947E+00  0.717257109188E+00
  0.718072364055E+00  0.717303519312E+00
  0.495232059576E+00  0.496125376928E+00  0.495266143581E+00  0.490999773831E+00  0.496264397207E+00  0.495251832523E+00  0.492267041548E+00
  0.491231127782E+00  0.496210538859E+00  0.495251952403E+00  0.492772156814E+00  0.492411388174E+00  0.491180904350E+00  0.496209280312E+00
  0.495266021957E+00  0.492666330584E+00  0.492411088732E+00  0.491184054904E+00  0.496265652041E+00  0.495232173271E+00  0.492682561627E+00
  0.492418349304E+00  0.491227974116E+00  0.496124127225E+00  0.492682882942E+00  0.492404145306E+00  0.491002940504E+00  0.492666020033E+00
  0.492274337649E+00  0.492772500524E+00
  0.100093479390E+01  0.100289090485E+01  0.100091867644E+01  0.100321342987E+01  0.100287777248E+01  0.100092105121E+01  0.100173531894E+01
  0.100319542494E+01  0.100288696383E+01  0.100092067301E+01  0.100029444118E+01  0.100171562043E+01  0.100321029953E+01  0.100288678128E+01
  0.100091905549E+01  0.100026710641E+01  0.100173428683E+01  0.100321002389E+01  0.100287795511E+01  0.100093441625E+01  0.100027757142E+01
  0.100173467295E+01  0.100319570063E+01  0.100289072032E+01  0.100027787886E+01  0.100171523398E+01  0.100321315455E+01  0.100026680023E+01
  0.100173571010E+01  0.100029475308E+01
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.2000000E+02, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.100392460230E+01  0.100311018591E+01  0.100389652453E+01  0.101604665040E+01  0.100308261596E+01  0.100391865735E+01  0.991721891120E+00
  0.823237034439E+00  0.101659827984E+01  0.100308739297E+01  0.100392307203E+01  0.993331444783E+00  0.823572701776E+00  0.101656466882E+01
  0.100309158826E+01  0.100389211421E+01  0.993306231302E+00  0.823728164653E+00  0.101656552264E+01  0.100307842093E+01  0.100392901586E+01
  0.993303223713E+00  0.823724524716E+00  0.101659742354E+01  0.100311437024E+01  0.993334460781E+00  0.823576369747E+00  0.101604748799E+01
  0.991718907479E+00  0.823233526674E+00
  0.492841966629E+00  0.504618763368E+00  0.492729781288E+00  0.526350721725E+00  0.504378037838E+00  0.492748484102E+00  0.489491591506E+00
  0.000000000000E+00  0.526998639318E+00  0.504373259386E+00  0.492748884687E+00  0.490780133852E+00  0.000000000000E+00  0.527066679105E+00
  0.504371263359E+00  0.492729391859E+00  0.490876671768E+00  0.000000000000E+00  0.527062880802E+00  0.504380033960E+00  0.492842390901E+00
  0.490873797953E+00  0.000000000000E+00  0.527002429959E+00  0.504616753376E+00  0.490783011851E+00  0.000000000000E+00  0.526346904139E+00
  0.489488799606E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.414888254149E-04  0.000000000000E+00 -0.390875294564E-04  0.988011213700E-05  0.000000000000E+00
  0.000000000000E+00  0.302931723363E-03 -0.101434276458E-04 -0.987802554447E-05  0.739988075394E-03  0.000000000000E+00  0.229068259671E-04
  0.101527080465E-04  0.414892181212E-04  0.102607324034E-03  0.000000000000E+00 -0.229260203407E-04  0.390900498886E-04  0.000000000000E+00
 -0.102606095576E-03  0.000000000000E+00 -0.302949683935E-03  0.000000000000E+00 -0.739954827347E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.164072045466E-02  0.117108983908E-01  0.151865094148E-02 -0.936485459640E-02  0.117254987605E-01  0.155385129188E-02 -0.718271101536E-01
  0.000000000000E+00 -0.886288395526E-02  0.117609934840E-01  0.155274151213E-02 -0.714060995481E-01  0.000000000000E+00 -0.881826659069E-02
  0.117587084770E-01  0.151976071938E-02 -0.713478290658E-01  0.000000000000E+00 -0.882066942186E-02  0.117277954823E-01  0.163961702107E-02
 -0.713486114870E-01  0.000000000000E+00 -0.886047596480E-02  0.117086088432E-01 -0.714052831381E-01  0.000000000000E+00 -0.936731141898E-02
 -0.718278820008E-01  0.000000000000E+00
  0.717300142175E+00  0.718451755073E+00  0.717260479810E+00  0.730863210548E+00  0.718432946402E+00  0.717283797482E+00  0.694597852236E+00
  0.588026453170E+00  0.731411476761E+00  0.718434787521E+00  0.717287172161E+00  0.695742477230E+00  0.588266215554E+00  0.731388148729E+00
  0.718437624190E+00  0.717257109188E+00  0.695710085586E+00  0.588377260467E+00  0.731388026386E+00  0.718430110538E+00  0.717303519312E+00
  0.695707197836E+00  0.588374660512E+00  0.731411596413E+00  0.718454580604E+00  0.695745373137E+00  0.588268835533E+00  0.730863069703E+00
  0.694594997711E+00  0.588023947624E+00
  0.492772156814E+00  0.504071116527E+00  0.492666330584E+00  0.524588429037E+00  0.503830793127E+00  0.492682561627E+00  0.499614987921E+00
  0.000000000000E+00  0.525171023308E+00  0.503827400220E+00  0.492682882942E+00  0.500835431844E+00  0.000000000000E+00  0.525237669469E+00
  0.503825413189E+00  0.492666020033E+00  0.500928194889E+00  0.000000000000E+00  0.525234189967E+00  0.503832780156E+00  0.492772500524E+00
  0.500925717808E+00  0.000000000000E+00  0.525174495267E+00  0.504069116877E+00  0.500837907174E+00  0.000000000000E+00  0.524584935764E+00
  0.499612586566E+00  0.000000000000E+00
  0.100029444118E+01  0.100271383067E+01  0.100026710641E+01  0.100704873577E+01  0.100271513927E+01  0.100027757142E+01  0.980554126957E+00
  0.100000000000E+01  0.100725732846E+01  0.100271293367E+01  0.100027787886E+01  0.980578510062E+00  0.100000000000E+01  0.100725850468E+01
  0.100271269905E+01  0.100026680023E+01  0.980557746571E+00  0.100000000000E+01  0.100725749019E+01  0.100271537476E+01  0.100029475308E+01
  0.980556645462E+00  0.100000000000E+01  0.100725834167E+01  0.100271359147E+01  0.980579614268E+00  0.100000000000E+01  0.100704771153E+01
  0.980553047303E+00  0.100000000000E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.2000000E+02, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.151335019593E+01  0.888990973221E+00  0.151301297587E+01  0.958865095164E+00  0.888758422496E+00  0.151300306528E+01  0.981289312274E+00
  0.958647184769E+00  0.888781191936E+00  0.151300418714E+01  0.981069253364E+00  0.823237034439E+00  0.958720916900E+00  0.888782703249E+00
  0.151301184606E+01  0.981103628176E+00  0.823572701776E+00  0.958722062294E+00  0.888756971710E+00  0.151335128569E+01  0.981101692957E+00
  0.823728164653E+00  0.958646073138E+00  0.888992547393E+00  0.981071196024E+00  0.823724524716E+00  0.958866274894E+00  0.981287379860E+00
  0.823576369747E+00  0.823233526674E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.108096442566E+01  0.634993552300E+00  0.108072355419E+01  0.684903639403E+00  0.634827444640E+00  0.108071647520E+01  0.700920937339E+00
  0.684747989121E+00  0.634843708526E+00  0.108071727653E+01  0.700763752403E+00  0.588026453170E+00  0.684800654929E+00  0.634844788035E+00
  0.108072274719E+01  0.700788305840E+00  0.588266215554E+00  0.684801473067E+00  0.634826408364E+00  0.108096520406E+01  0.700786923541E+00
  0.588377260467E+00  0.684747195099E+00  0.634994676709E+00  0.700765140017E+00  0.588374660512E+00  0.684904482067E+00  0.700919557043E+00
  0.588268835533E+00  0.588023947624E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
