title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=30, j=20, f=feblock
 -0.187201244109E-04  0.230568071426E-02  0.527388401377E-02  0.740867946796E-02  0.822828822890E-02  0.866930124038E-05  0.233894366458E-02
  0.527207044009E-02  0.738504671531E-02  0.826331687766E-02  0.233787014283E-02  0.525074207260E-02  0.740419450948E-02  0.230675667468E-02
  0.524123712264E-02  0.239756643966E-02
  0.719049340235E+00  0.716576539256E+00  0.719022849245E+00  0.719331161626E+00  0.716512893504E+00  0.719030773689E+00  0.717817129243E+00
  0.719260739864E+00  0.716539904598E+00  0.719030869708E+00  0.717503643015E+00  0.717754254747E+00  0.719294996750E+00  0.716539853000E+00
  0.719022752762E+00  0.717478668363E+00  0.717784974397E+00  0.719294929522E+00  0.716512944261E+00  0.719049435920E+00  0.717493675017E+00
  0.717785413405E+00  0.719260807359E+00  0.716576485330E+00  0.717493757975E+00  0.717753816385E+00  0.719331094779E+00  0.717478585481E+00
  0.717817572715E+00  0.717503729697E+00
  0.494877304813E+00  0.495673494103E+00  0.494906211941E+00  0.491434002398E+00  0.495773244838E+00  0.494897762849E+00  0.493626126869E+00
  0.491678588623E+00  0.495720259108E+00  0.494897838656E+00  0.493356963034E+00  0.493898207464E+00  0.491601493552E+00  0.495719983262E+00
  0.494906136083E+00  0.493325901265E+00  0.493839623093E+00  0.491601045061E+00  0.495773523575E+00  0.494877378507E+00  0.493325457622E+00
  0.493840478782E+00  0.491679034588E+00  0.495673224218E+00  0.493325738738E+00  0.493897351780E+00  0.491433557745E+00  0.493325616130E+00
  0.493627005580E+00  0.493357257114E+00
  0.100101721754E+01  0.100279596199E+01  0.100100063539E+01  0.100295511922E+01  0.100277886482E+01  0.100100489946E+01  0.100175464838E+01
  0.100293653310E+01  0.100278945379E+01  0.100100489191E+01  0.100055636919E+01  0.100174923964E+01  0.100294626545E+01  0.100278961384E+01
  0.100100064261E+01  0.100054294607E+01  0.100175948108E+01  0.100294619953E+01  0.100277870432E+01  0.100101721015E+01  0.100055062736E+01
  0.100175883336E+01  0.100293659932E+01  0.100279612156E+01  0.100055041199E+01  0.100174988879E+01  0.100295505365E+01  0.100054316165E+01
  0.100175400068E+01  0.100055615466E+01
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.3000000E+02, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.100394653530E+01  0.100343374115E+01  0.100392505855E+01  0.101582158393E+01  0.100341429444E+01  0.100393834910E+01  0.992108996351E+00
  0.822813673943E+00  0.101634236816E+01  0.100342097300E+01  0.100393868128E+01  0.993738275431E+00  0.823140997842E+00  0.101632821315E+01
  0.100342031920E+01  0.100392472627E+01  0.993699937203E+00  0.823286784313E+00  0.101632806848E+01  0.100341495067E+01  0.100394687185E+01
  0.993700045873E+00  0.823286689633E+00  0.101634250879E+01  0.100343308378E+01  0.993738161445E+00  0.823141088083E+00  0.101582141751E+01
  0.992109104017E+00  0.822813640409E+00
  0.493488358907E+00  0.504217218719E+00  0.493454419732E+00  0.526632209570E+00  0.503937366815E+00  0.493455714963E+00  0.489109342655E+00
  0.000000000000E+00  0.527298067187E+00  0.503946875508E+00  0.493455948136E+00  0.490401694362E+00  0.000000000000E+00  0.527354897384E+00
  0.503947025729E+00  0.493454182649E+00  0.490497182121E+00  0.000000000000E+00  0.527354941374E+00  0.503937215734E+00  0.493488605374E+00
  0.490496898980E+00  0.000000000000E+00  0.527298026166E+00  0.504217368439E+00  0.490401982972E+00  0.000000000000E+00  0.526632245261E+00
  0.489109111497E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.369866179841E-04  0.000000000000E+00 -0.403007189820E-04  0.593388696587E-05  0.000000000000E+00
  0.000000000000E+00  0.295023739782E-03 -0.586693880508E-05 -0.593671004350E-05  0.747439890087E-03  0.000000000000E+00  0.247600165814E-04
  0.587039143950E-05  0.369854556289E-04  0.950423791105E-04  0.000000000000E+00 -0.247651845224E-04  0.403081099038E-04  0.000000000000E+00
 -0.950472074762E-04  0.000000000000E+00 -0.295023646068E-03  0.000000000000E+00 -0.747435388681E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.239863859065E-02  0.118160641089E-01  0.230568071426E-02 -0.934354339168E-02  0.118021889058E-01  0.233894366458E-02 -0.719050503633E-01
  0.000000000000E+00 -0.884534180656E-02  0.118602843632E-01  0.233787014283E-02 -0.714780709326E-01  0.000000000000E+00 -0.880255704059E-02
  0.118603379287E-01  0.230675667468E-02 -0.714324753270E-01  0.000000000000E+00 -0.880184242355E-02  0.118021443880E-01  0.239756643966E-02
 -0.714324392720E-01  0.000000000000E+00 -0.884606389197E-02  0.118161165652E-01 -0.714780869400E-01  0.000000000000E+00 -0.934287579725E-02
 -0.719050006879E-01  0.000000000000E+00
  0.717503643015E+00  0.718615756170E+00  0.717478668363E+00  0.730765403910E+00  0.718591754748E+00  0.717493675017E+00  0.694825066613E+00
  0.587724052817E+00  0.731297616070E+00  0.718599013106E+00  0.717493757975E+00  0.695984574727E+00  0.587957855602E+00  0.731284547993E+00
  0.718598657160E+00  0.717478585481E+00  0.695943040198E+00  0.588061988795E+00  0.731284443934E+00  0.718592113181E+00  0.717503729697E+00
  0.695943030243E+00  0.588061921166E+00  0.731297716291E+00  0.718615397235E+00  0.695984580320E+00  0.587957920059E+00  0.730765280097E+00
  0.694825054077E+00  0.587724028863E+00
  0.493356963034E+00  0.503696410834E+00  0.493325901265E+00  0.524845492469E+00  0.503420207347E+00  0.493325457622E+00  0.499260278337E+00
  0.000000000000E+00  0.525443787385E+00  0.503430194122E+00  0.493325738738E+00  0.500483144003E+00  0.000000000000E+00  0.525500642835E+00
  0.503430306035E+00  0.493325616130E+00  0.500576650395E+00  0.000000000000E+00  0.525500674764E+00  0.503420094527E+00  0.493357257114E+00
  0.500576393143E+00  0.000000000000E+00  0.525443758933E+00  0.503696522347E+00  0.500483404028E+00  0.000000000000E+00  0.524845517696E+00
  0.499260071670E+00  0.000000000000E+00
  0.100055636919E+01  0.100261932341E+01  0.100054294607E+01  0.100713706192E+01  0.100260526706E+01  0.100055062736E+01  0.980492160474E+00
  0.100000000000E+01  0.100735411075E+01  0.100260872098E+01  0.100055041199E+01  0.980518139139E+00  0.100000000000E+01  0.100735013940E+01
  0.100260887764E+01  0.100054316165E+01  0.980497451796E+00  0.100000000000E+01  0.100735013944E+01  0.100260511146E+01  0.100055615466E+01
  0.980497330543E+00  0.100000000000E+01  0.100735410942E+01  0.100261947946E+01  0.980518259489E+00  0.100000000000E+01  0.100713705628E+01
  0.980492036379E+00  0.100000000000E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.3000000E+02, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.151343190089E+01  0.889153669783E+00  0.151308938897E+01  0.958910145647E+00  0.888917728663E+00  0.151308227864E+01  0.981264405726E+00
  0.958691494808E+00  0.888941581429E+00  0.151308221766E+01  0.981043461646E+00  0.822813673943E+00  0.958767687565E+00  0.888941592665E+00
  0.151308943220E+01  0.981082730544E+00  0.823140997842E+00  0.958767706921E+00  0.888917771496E+00  0.151343179833E+01  0.981082983615E+00
  0.823286784313E+00  0.958691498219E+00  0.889153744576E+00  0.981043209285E+00  0.823286689633E+00  0.958910198303E+00  0.981264667566E+00
  0.823141088083E+00  0.822813640409E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.108102278635E+01  0.635109764131E+00  0.108077813498E+01  0.684935818319E+00  0.634941234760E+00  0.108077305617E+01  0.700903146947E+00
  0.684779639149E+00  0.634958272449E+00  0.108077301261E+01  0.700745329747E+00  0.587724052817E+00  0.684834062547E+00  0.634958280475E+00
  0.108077816586E+01  0.700773378960E+00  0.587957855602E+00  0.684834076372E+00  0.634941265354E+00  0.108102271310E+01  0.700773559725E+00
  0.588061988795E+00  0.684779641585E+00  0.635109817555E+00  0.700745149489E+00  0.588061921166E+00  0.684935855931E+00  0.700903333975E+00
  0.587957920059E+00  0.587724028863E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
