title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=30, j=20, f=feblock
  0.529315388799E-02  0.345477961090E-02  0.484592956809E-02  0.401926712549E-02  0.966199175935E-02  0.527799295830E-02  0.344578832839E-02
  0.484207022972E-02  0.401066051388E-02  0.970282265166E-02  0.344755242020E-02  0.482436714210E-02  0.405123034722E-02  0.345300674196E-02
  0.487966419968E-02  0.349264394002E-02
  0.718305505590E+00  0.720009896001E+00  0.718273161860E+00  0.721266532485E+00  0.719955794366E+00  0.718284281720E+00  0.721371121667E+00
  0.721216666699E+00  0.719983108272E+00  0.718282868639E+00  0.718269148325E+00  0.721334598689E+00  0.721244057825E+00  0.719976486797E+00
  0.718274576004E+00  0.718250213969E+00  0.721350657643E+00  0.721243953456E+00  0.719962424174E+00  0.718304093314E+00  0.718239318140E+00
  0.721356661407E+00  0.721216790704E+00  0.720003282162E+00  0.718258364246E+00  0.721328628924E+00  0.721266440796E+00  0.718231196025E+00
  0.721377145217E+00  0.718288216293E+00
  0.496740116156E+00  0.489573607550E+00  0.496808297312E+00  0.483683763911E+00  0.489670767422E+00  0.496792093589E+00  0.484358431954E+00
  0.483729046159E+00  0.489637158602E+00  0.496790372494E+00  0.490516704618E+00  0.484286701348E+00  0.483684224451E+00  0.489649551276E+00
  0.496810029880E+00  0.490395191126E+00  0.484244591319E+00  0.483720159335E+00  0.489658385960E+00  0.496738401457E+00  0.490368824652E+00
  0.484275718409E+00  0.483693137167E+00  0.489586008600E+00  0.490372960648E+00  0.484255626446E+00  0.483719705941E+00  0.490391078734E+00
  0.484389584150E+00  0.490520852209E+00
  0.100238706323E+01  0.100376876493E+01  0.100237495520E+01  0.100168480670E+01  0.100375051076E+01  0.100238110991E+01  0.999199395548E+00
  0.100165541061E+01  0.100376227553E+01  0.100238056411E+01  0.999081023151E+00  0.999174543707E+00  0.100167080342E+01  0.100376114692E+01
  0.100237549817E+01  0.999066656248E+00  0.999182492080E+00  0.100166304286E+01  0.100375163947E+01  0.100238651721E+01  0.999067056359E+00
  0.999175202147E+00  0.100166317579E+01  0.100376763796E+01  0.999062759254E+00  0.999181845819E+00  0.100167704898E+01  0.999070961055E+00
  0.999192105165E+00  0.999076724474E+00
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.1000000E+02, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.100650175947E+01  0.100148327745E+01  0.100648970043E+01  0.101471417873E+01  0.100152623829E+01  0.100647402894E+01  0.990084972739E+00
  0.828996610323E+00  0.101527443793E+01  0.100149001752E+01  0.100650504749E+01  0.991397194317E+00  0.829195642994E+00  0.101528365020E+01
  0.100152134830E+01  0.100645871378E+01  0.991499308184E+00  0.829433738569E+00  0.101530192934E+01  0.100149493657E+01  0.100653280992E+01
  0.991507287974E+00  0.829450384658E+00  0.101525619025E+01  0.100151463067E+01  0.991389223783E+00  0.829179121171E+00  0.101473248010E+01
  0.990092961047E+00  0.829013419172E+00
  0.490278838255E+00  0.508043079286E+00  0.490154106518E+00  0.525779590756E+00  0.507952993996E+00  0.490127915323E+00  0.492970829520E+00
  0.000000000000E+00  0.526281110286E+00  0.507942726782E+00  0.490130982978E+00  0.494226599490E+00  0.000000000000E+00  0.526382435671E+00
  0.507943908486E+00  0.490151064477E+00  0.494331066827E+00  0.000000000000E+00  0.526387678785E+00  0.507951791904E+00  0.490281916772E+00
  0.494340330718E+00  0.000000000000E+00  0.526275844901E+00  0.508044272887E+00  0.494217424653E+00  0.000000000000E+00  0.525784889966E+00
  0.492980131961E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.488694447168E-04  0.000000000000E+00  0.128631903987E-04 -0.157467396510E-04  0.000000000000E+00
  0.000000000000E+00  0.316317027892E-03 -0.231265283177E-05  0.156965738986E-04  0.645682054640E-03  0.000000000000E+00  0.701610870734E-04
  0.230551184702E-05  0.488423514667E-04  0.158160084253E-03  0.000000000000E+00 -0.702118231912E-04 -0.128627864625E-04  0.000000000000E+00
 -0.158164170872E-03  0.000000000000E+00 -0.316358314169E-03  0.000000000000E+00 -0.645661950035E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.349089376818E-02  0.122306872545E-01  0.345477961090E-02 -0.994482521249E-02  0.123701066083E-01  0.344578832839E-02 -0.677200696959E-01
  0.000000000000E+00 -0.948813354511E-02  0.123816573429E-01  0.344755242020E-02 -0.673451698078E-01  0.000000000000E+00 -0.942555786780E-02
  0.123636188994E-01  0.345300674196E-02 -0.673026277711E-01  0.000000000000E+00 -0.945216567031E-02  0.123881007165E-01  0.349264394002E-02
 -0.673161715364E-01  0.000000000000E+00 -0.946159432461E-02  0.122126291582E-01 -0.673316169631E-01  0.000000000000E+00 -0.997148028341E-02
 -0.677336055695E-01  0.000000000000E+00
  0.718269148325E+00  0.717869695705E+00  0.718250213969E+00  0.729532475937E+00  0.717917599903E+00  0.718239318140E+00  0.693718352644E+00
  0.592140435945E+00  0.730047643712E+00  0.717894619091E+00  0.718258364246E+00  0.694673776868E+00  0.592282602138E+00  0.730062419782E+00
  0.717915065863E+00  0.718231196025E+00  0.694731613374E+00  0.592452670407E+00  0.730076762888E+00  0.717897170892E+00  0.718288216293E+00
  0.694740055827E+00  0.592464560470E+00  0.730033324785E+00  0.717890163183E+00  0.694665362074E+00  0.592270800837E+00  0.729546848631E+00
  0.693726837787E+00  0.592152442266E+00
  0.490516704618E+00  0.507295928421E+00  0.490395191126E+00  0.524163683346E+00  0.507203353077E+00  0.490368824652E+00  0.502413641705E+00
  0.000000000000E+00  0.524614796256E+00  0.507192334003E+00  0.490372960648E+00  0.503605918330E+00  0.000000000000E+00  0.524711628146E+00
  0.507193785492E+00  0.490391078734E+00  0.503709206778E+00  0.000000000000E+00  0.524716897497E+00  0.507201881470E+00  0.490520852209E+00
  0.503719285932E+00  0.000000000000E+00  0.524609503470E+00  0.507297395078E+00  0.503595918172E+00  0.000000000000E+00  0.524169031056E+00
  0.502423761041E+00  0.000000000000E+00
  0.999081023151E+00  0.100352906196E+01  0.999066656248E+00  0.100653512854E+01  0.100355297888E+01  0.999067056359E+00  0.980931657831E+00
  0.100000000000E+01  0.100669007612E+01  0.100355714900E+01  0.999062759254E+00  0.980982489349E+00  0.100000000000E+01  0.100670131691E+01
  0.100355433652E+01  0.999070961055E+00  0.980963123923E+00  0.100000000000E+01  0.100670297032E+01  0.100355578701E+01  0.999076724474E+00
  0.980967149667E+00  0.100000000000E+01  0.100668842457E+01  0.100352625681E+01  0.980978493182E+00  0.100000000000E+01  0.100653680464E+01
  0.980935741503E+00  0.100000000000E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.1000000E+02, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.151478458244E+01  0.889403592145E+00  0.151452365298E+01  0.962077026588E+00  0.889150170959E+00  0.151450187328E+01  0.985696978934E+00
  0.961888863310E+00  0.889140188264E+00  0.151450992846E+01  0.985521557997E+00  0.828996610323E+00  0.961900294983E+00  0.889140666200E+00
  0.151451553807E+01  0.985546879577E+00  0.829195642994E+00  0.961908622132E+00  0.889149785403E+00  0.151479251927E+01  0.985552809716E+00
  0.829433738569E+00  0.961880688196E+00  0.889404145462E+00  0.985515811307E+00  0.829450384658E+00  0.962085444466E+00  0.985703067849E+00
  0.829179121171E+00  0.829013419172E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.108198898746E+01  0.635288280104E+00  0.108180260927E+01  0.687197876135E+00  0.635107264970E+00  0.108178705234E+01  0.704069270667E+00
  0.687063473793E+00  0.635100134474E+00  0.108179280604E+01  0.703943969998E+00  0.592140435945E+00  0.687071639273E+00  0.635100475857E+00
  0.108179681290E+01  0.703962056841E+00  0.592282602138E+00  0.687077587237E+00  0.635106989574E+00  0.108199465662E+01  0.703966292654E+00
  0.592452670407E+00  0.687057634426E+00  0.635288675330E+00  0.703939865219E+00  0.592464560470E+00  0.687203888904E+00  0.704073619892E+00
  0.592270800837E+00  0.592152442266E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01  0.100000000000E+01
  0.100000000000E+01  0.100000000000E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
