        25        23        32        32
        10        13         7         7
         3         8         7         7
        30        27        29        29
         6         2         5         5
        11        12         5         5
        24        23        16        16
        13        17        20        20
        26        19        18        18
         2         4         1         1
        22        27        21        21
        31        32        24        24
        21        28        24        24
        26        29        22        22
         9         6        12        12
        11        18        19        19
        25        20        17        17
        30        33        28        28
         3         1         4         4
zone t="boundary 6 bc-6", solutiontime= 0.2000000E+02, strandid=1006, i=33, j=48, f=feblock
  0.375059100022E+01  0.249769609016E+01  0.500322139356E+01  0.403560207939E+01  0.280631114953E+01  0.124541907693E+01  0.182303271331E+01
  0.500467675773E+01  0.431322540778E+01  0.342786662911E+01  0.226876917486E+01  0.161701862356E+01 -0.547472452797E-02  0.900320921792E+00
  0.500477273326E+01  0.408884047972E+01  0.297791650931E+01  0.189186085417E+01  0.109435344989E+01  0.729839987748E+00 -0.567610116376E-02
  0.500358122183E+01  0.398317222864E+01  0.304409324400E+01  0.214319965324E+01  0.103661370620E+01 -0.525162568594E-02 -0.425778988024E-02
  0.500195255313E+01  0.375034812201E+01  0.249861146354E+01  0.124717526151E+01 -0.338396965266E-02
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.148676026613E+01  0.135862960577E+01  0.250494200518E+01  0.177126541447E+01
  0.128129141501E+01  0.548913545288E+00  0.381390692477E+00  0.772371029079E-01  0.855320997872E+00  0.250494200518E+01  0.160897930779E+01
  0.277509797371E-01 -0.435104611177E+00 -0.833498994404E+00 -0.848130881409E+00 -0.296462039869E+00  0.687468650519E+00  0.127822174354E+01
 -0.122585335812E+01 -0.156121176227E+01 -0.181436108563E+01 -0.162712836972E+01 -0.145562628780E+01  0.261950149623E-01 -0.122573467300E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
  0.135456946355E-03  0.109983581104E-03  0.964506230659E-04  0.171170661412E-03  0.194235143020E-03  0.103842340633E-03  0.183525604855E-03
  0.163622908933E-03  0.231171327824E-03  0.293598221578E-03  0.207174435043E-03  0.152920450872E-03  0.803216347971E-04  0.869798190840E-04
  0.190223395890E-03  0.271911287210E-03  0.224515248176E-03  0.167043631551E-03  0.126043226662E-03  0.104428716369E-03  0.822204850121E-04
  0.160708614045E-03  0.175674819149E-03  0.161686674687E-03  0.160613018657E-03  0.104733449696E-03  0.103877853422E-03  0.341876378141E-04
  0.108209239128E-03  0.145875489451E-03  0.100909958811E-03  0.110895829221E-03  0.811362594897E-04
  0.100004898188E+01  0.100005896588E+01  0.100001467990E+01  0.100005328477E+01  0.100006158555E+01  0.100002758702E+01  0.100005075604E+01
  0.100001111122E+01  0.100005637700E+01  0.100008105322E+01  0.100006333091E+01  0.100003794842E+01  0.999981370141E+00  0.100000999585E+01
  0.100001433536E+01  0.100006672883E+01  0.100007695170E+01  0.100005255172E+01  0.100002092321E+01  0.100000260166E+01  0.999983753878E+00
  0.100001649282E+01  0.100006286278E+01  0.100006534681E+01  0.100005729849E+01  0.100003465035E+01  0.999988583178E+00  0.999992259908E+00
  0.100001974551E+01  0.100005552227E+01  0.100005311701E+01  0.100003634168E+01  0.999993767020E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.726216074914E-05  0.889916472816E-05  0.000000000000E+00  0.103162327977E-04
 -0.153007489239E-04 -0.118502734238E-04  0.356973521307E-05  0.210709395131E-05  0.651323458134E-05  0.000000000000E+00  0.613468647572E-06
 -0.357623828234E-05  0.814167817041E-05 -0.334947950861E-05 -0.889113442798E-05  0.274201444925E-05  0.265636439456E-05  0.178769968583E-05
  0.133038861384E-04  0.125682743550E-04 -0.879589710644E-06 -0.997987572905E-05 -0.117380361701E-04  0.772609084416E-05  0.194366030770E-06
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
 -0.602273961579E-05  0.829377826917E-05 -0.170357967511E-04 -0.146879681120E-04  0.236025862763E-04  0.381724873820E-04  0.417043971916E-04
 -0.313883048984E-04 -0.441908420794E-04  0.276033510708E-04  0.690313517057E-04  0.573675252722E-04  0.767085903774E-05  0.430860279506E-04
 -0.693527100972E-04 -0.279145242192E-04  0.355478517810E-04  0.548832570840E-04  0.460782556821E-04  0.289970268155E-04  0.115099495727E-04
 -0.445166024488E-04 -0.156218508112E-04  0.142855153173E-04  0.258720059218E-04  0.474341343071E-04  0.121774544508E-04  0.360367756700E-04
 -0.257750372402E-04 -0.231973127205E-05  0.119767286682E-04  0.236038018604E-04  0.234968682110E-04
  0.100000215871E+01  0.999957033804E+00  0.100003149400E+01  0.999978963257E+00  0.999978497201E+00  0.100003416941E+01  0.100001027696E+01
  0.100004630465E+01  0.999927807717E+00  0.999981107879E+00  0.100003052387E+01  0.100004245363E+01  0.100004415807E+01  0.100008368169E+01
  0.999980106860E+00  0.999938085539E+00  0.999987580203E+00  0.100002173106E+01  0.100004995239E+01  0.100004456454E+01  0.100005296215E+01
  0.100000553978E+01  0.999977199647E+00  0.999994903811E+00  0.999992108626E+00  0.100005409846E+01  0.100007954499E+01  0.100011512307E+01
  0.100001157075E+01  0.100000858787E+01  0.999991932997E+00  0.999991529513E+00  0.100008382696E+01
        19        18        11        11
        17        10        11        11
        12        11         5         5
        18        25        17        17
        31        24        25        25
        11        10         5         5
         2         7         5         5
        11        18        17        17
        11        12        19        19
        27        19        20        20
        17        16        10        10
        15         9        16        16
        23        17        24        24
         4        10         9         9
        23        22        16        16
        26        18        19        19
        14        21        20        20
        14        12         7         7
         5         7        12        12
         4         1         5         5
        26        32        25        25
         5        10         4         4
         9         8         4         4
        25        18        26        26
        19        28        26        26
        24        30        23        23
        29        22        23        23
        20        12        14        14
         7         6        14        14
         8         9        15        15
         5         1         2         2
         6         7         2         2
        30        24        31        31
        20        21        27        27
        28        19        27        27
        16         9        10        10
         1         4         3         3
        32        26        33        33
        21        14        13        13
        25        24        17        17
        22        15        16        16
        17        23        16        16
        32        31        25        25
        12        20        19        19
        28        33        26        26
         8         3         4         4
        30        29        23        23
         6        13        14        14
