title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=30, j=20, f=feblock
 -0.966054976429E-02 -0.783600701588E-02 -0.304104817334E-02 -0.830614141902E-02 -0.609920486812E-02 -0.964444795106E-02 -0.783641339644E-02
 -0.303994494103E-02 -0.835748448306E-02 -0.607983396273E-02 -0.964461847929E-02 -0.784788487438E-02 -0.304820711115E-02 -0.834266408080E-02
 -0.607991266466E-02 -0.966037923904E-02 -0.782835997430E-02 -0.834277856985E-02 -0.609912639396E-02 -0.963478950332E-02 -0.835736868968E-02
 -0.608240092366E-02 -0.830625571624E-02
  0.705514118073E+00  0.706410073817E+00  0.705491436198E+00  0.702980219659E+00  0.706380946331E+00  0.705496058275E+00  0.707295435870E+00
  0.702939611259E+00  0.706393998234E+00  0.705495831952E+00  0.709012277669E+00  0.707266642485E+00  0.702957174790E+00  0.706393541119E+00
  0.705491660696E+00  0.708986572041E+00  0.707283690966E+00  0.702956979092E+00  0.706381401365E+00  0.705513890113E+00  0.708993502031E+00
  0.707283599618E+00  0.702939806921E+00  0.706409614461E+00  0.708993863658E+00  0.707266735165E+00  0.702980024710E+00  0.708986209651E+00
  0.707295346762E+00  0.709012639449E+00
  0.510201863053E+00  0.514055318782E+00  0.510239283956E+00  0.513432776274E+00  0.514124892446E+00  0.510234468982E+00  0.507689564235E+00
  0.513555451662E+00  0.514102743676E+00  0.510234740182E+00  0.496178711022E+00  0.507834217718E+00  0.513523349841E+00  0.514103663560E+00
  0.510239014884E+00  0.496140320962E+00  0.507805439203E+00  0.513524877243E+00  0.514123975599E+00  0.510202134434E+00  0.496138805152E+00
  0.507806588459E+00  0.513553920479E+00  0.514056246052E+00  0.496139091801E+00  0.507833066156E+00  0.513434306654E+00  0.496140030164E+00
  0.507690727020E+00  0.496179003388E+00
  0.996698233393E+00  0.995952633767E+00  0.996689591357E+00  0.994978995280E+00  0.995941273590E+00  0.996692133435E+00  0.995222789368E+00
  0.994966957430E+00  0.995945261858E+00  0.996692005464E+00  0.998231944659E+00  0.995208487989E+00  0.994974584654E+00  0.995945073998E+00
  0.996689718252E+00  0.998221518969E+00  0.995213570724E+00  0.994974296722E+00  0.995941461085E+00  0.996698104752E+00  0.998226088852E+00
  0.995213516199E+00  0.994967245495E+00  0.995952445377E+00  0.998226060698E+00  0.995208542546E+00  0.994978707566E+00  0.998221546256E+00
  0.995222736314E+00  0.998231916458E+00
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.8000000E+02, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.994375299296E+00  0.994867525418E+00  0.994349632817E+00  0.101660302719E+01  0.994891867207E+00  0.994354799907E+00  0.968426656234E+00
  0.550660625025E+00  0.101682675188E+01  0.994901263446E+00  0.994355335131E+00  0.969733623472E+00  0.553232505064E+00  0.101679382045E+01
  0.994901107703E+00  0.994349097386E+00  0.969699005823E+00  0.553446171803E+00  0.101679637651E+01  0.994892019090E+00  0.994375834776E+00
  0.969698747793E+00  0.553434112776E+00  0.101682420209E+01  0.994867364855E+00  0.969733841442E+00  0.553244682765E+00  0.101660556391E+01
  0.968426329739E+00  0.550648953225E+00
  0.495670291509E+00  0.499362136574E+00  0.495628477195E+00  0.497051858512E+00  0.499142155272E+00  0.495628347770E+00  0.495424732004E+00
  0.000000000000E+00  0.497774187991E+00  0.499139964670E+00  0.495628625286E+00  0.496633603567E+00  0.000000000000E+00  0.497814276322E+00
  0.499140945243E+00  0.495628195344E+00  0.496687229389E+00  0.000000000000E+00  0.497812928354E+00  0.499141169252E+00  0.495670574738E+00
  0.496688805441E+00  0.000000000000E+00  0.497775518886E+00  0.499363108777E+00  0.496632068585E+00  0.000000000000E+00  0.497050503571E+00
  0.495426394229E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.272896118779E-04  0.000000000000E+00 -0.451581599790E-05  0.178054763930E-05  0.000000000000E+00
  0.000000000000E+00  0.218208932779E-03  0.347606815335E-05 -0.177632272372E-05  0.562664671214E-03  0.000000000000E+00  0.233863778406E-04
 -0.347651458065E-05  0.272907975589E-04  0.566063998173E-04  0.000000000000E+00 -0.233939384153E-04  0.451863858984E-05  0.000000000000E+00
 -0.566060918606E-04  0.000000000000E+00 -0.218210523187E-03  0.000000000000E+00 -0.562665035684E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.830614141902E-02 -0.799003960770E-02 -0.835748448306E-02 -0.444822777368E-01 -0.796919631734E-02 -0.834266408080E-02 -0.130185703751E+00
  0.000000000000E+00 -0.440194246099E-01 -0.793763837885E-02 -0.834277856985E-02 -0.129528359279E+00  0.000000000000E+00 -0.439599917419E-01
 -0.793767336840E-02 -0.835736868968E-02 -0.129404176024E+00  0.000000000000E+00 -0.439608775934E-01 -0.796914855316E-02 -0.830625571624E-02
 -0.129406528272E+00  0.000000000000E+00 -0.440185502295E-01 -0.799007433230E-02 -0.129525979620E+00  0.000000000000E+00 -0.444832059709E-01
 -0.130187994866E+00  0.000000000000E+00
  0.709012277669E+00  0.710243944623E+00  0.708986572041E+00  0.723788162606E+00  0.710252831026E+00  0.708993502031E+00  0.680945389573E+00
  0.500660154373E+00  0.724153745489E+00  0.710258435318E+00  0.708993863658E+00  0.681894391802E+00  0.501255945802E+00  0.724131929426E+00
  0.710258545107E+00  0.708986209651E+00  0.681853329130E+00  0.501403555334E+00  0.724133263886E+00  0.710252717851E+00  0.709012639449E+00
  0.681853488334E+00  0.501401624609E+00  0.724152410634E+00  0.710244048542E+00  0.681894205558E+00  0.501257911152E+00  0.723789482313E+00
  0.680945510555E+00  0.500658341641E+00
  0.496178711022E+00  0.499558134556E+00  0.496140320962E+00  0.499850142031E+00  0.499340774907E+00  0.496138805152E+00  0.516285756085E+00
  0.000000000000E+00  0.500458466061E+00  0.499338469023E+00  0.496139091801E+00  0.517285578550E+00  0.000000000000E+00  0.500492605839E+00
  0.499339372618E+00  0.496140030164E+00  0.517312342524E+00  0.000000000000E+00  0.500491507061E+00  0.499339865883E+00  0.496179003388E+00
  0.517314348184E+00  0.000000000000E+00  0.500459550396E+00  0.499559030589E+00  0.517283605070E+00  0.000000000000E+00  0.499849041103E+00
  0.516287830400E+00  0.000000000000E+00
  0.998231944659E+00  0.999471283430E+00  0.998221518969E+00  0.996754289086E+00  0.999459334438E+00  0.998226088852E+00  0.984404486664E+00
  0.127287876465E+01  0.997038327141E+00  0.999457781369E+00  0.998226060698E+00  0.984447816819E+00  0.126846907530E+01  0.997040580705E+00
  0.999458092319E+00  0.998221546256E+00  0.984423676882E+00  0.126835275629E+01  0.997039911688E+00  0.999459022599E+00  0.998231916458E+00
  0.984424168681E+00  0.126837550893E+01  0.997038989435E+00  0.999471590973E+00  0.984447326663E+00  0.126844612786E+01  0.996753619306E+00
  0.984404993443E+00  0.127290113636E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.8000000E+02, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.644733179711E+00  0.897481721598E+00  0.648016178579E+00  0.851822404735E+00  0.898804124973E+00  0.648026295409E+00  0.835859348737E+00
  0.854622267116E+00  0.898799364887E+00  0.648025643865E+00  0.840073653720E+00  0.550660625025E+00  0.855134743776E+00  0.898796797013E+00
  0.648016710668E+00  0.840643704589E+00  0.553232505064E+00  0.855088092002E+00  0.898806607906E+00  0.644732365830E+00  0.840606933673E+00
  0.553446171803E+00  0.854668888677E+00  0.897479036613E+00  0.840110797756E+00  0.553434112776E+00  0.851776214257E+00  0.835823360906E+00
  0.553244682765E+00  0.550648953225E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.553518088388E+00  0.734572472154E+00  0.555957730297E+00  0.701416475165E+00  0.733831146461E+00  0.556062515621E+00  0.678407721504E+00
  0.701120205684E+00  0.733687438217E+00  0.556061984973E+00  0.678201262872E+00  0.500660154373E+00  0.701139426803E+00  0.733687324274E+00
  0.555958166791E+00  0.678219780541E+00  0.501255945802E+00  0.701139409094E+00  0.733831285124E+00  0.553517431573E+00  0.678219433906E+00
  0.501403555334E+00  0.701120257758E+00  0.734572370808E+00  0.678201610390E+00  0.501401624609E+00  0.701416500051E+00  0.678407384864E+00
  0.501257911152E+00  0.500658341641E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.120193181944E+01  0.114587454682E+01  0.120111325634E+01  0.115280257924E+01  0.114303392308E+01  0.120132088371E+01  0.113628065719E+01
  0.114854050231E+01  0.114281613187E+01  0.120132094514E+01  0.113023633561E+01  0.127287876465E+01  0.114788365771E+01  0.114281921942E+01
  0.120111321312E+01  0.112950074755E+01  0.126846907530E+01  0.114794625479E+01  0.114303098146E+01  0.120193191047E+01  0.112954957833E+01
  0.126835275629E+01  0.114847793557E+01  0.114587781684E+01  0.113018694330E+01  0.126837550893E+01  0.115286513480E+01  0.113632901787E+01
  0.126844612786E+01  0.127290113636E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
