title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=30, j=20, f=feblock
 -0.972198651097E-02 -0.784931867819E-02 -0.306537036444E-02 -0.831419711972E-02 -0.609077345680E-02 -0.970556510673E-02 -0.785005106182E-02
 -0.306392623882E-02 -0.836628108783E-02 -0.607134874359E-02 -0.970598244927E-02 -0.786143449240E-02 -0.307320856122E-02 -0.835140896535E-02
 -0.607146342381E-02 -0.972156919276E-02 -0.784084832104E-02 -0.835167103668E-02 -0.609065924477E-02 -0.969850310678E-02 -0.836601714518E-02
 -0.606987822623E-02 -0.831445892546E-02
  0.705478056464E+00  0.706397155590E+00  0.705455497662E+00  0.702925710453E+00  0.706366989519E+00  0.705460202423E+00  0.707306092637E+00
  0.702885530970E+00  0.706380738354E+00  0.705459768011E+00  0.708946274905E+00  0.707275673196E+00  0.702903277007E+00  0.706379875092E+00
  0.705455930116E+00  0.708922483548E+00  0.707293066872E+00  0.702902844810E+00  0.706367850608E+00  0.705477620252E+00  0.708929145263E+00
  0.707292938258E+00  0.702885963242E+00  0.706396289979E+00  0.708929692783E+00  0.707275802711E+00  0.702925279304E+00  0.708921934942E+00
  0.707305965300E+00  0.708946822556E+00
  0.510240445756E+00  0.514091376710E+00  0.510277574073E+00  0.513479117106E+00  0.514162295878E+00  0.510272650764E+00  0.507708568307E+00
  0.513603771968E+00  0.514138882041E+00  0.510273164306E+00  0.496235823227E+00  0.507854272716E+00  0.513570131926E+00  0.514140641020E+00
  0.510277062742E+00  0.496195212357E+00  0.507824190043E+00  0.513573058114E+00  0.514160540028E+00  0.510240959634E+00  0.496193495653E+00
  0.507826363451E+00  0.513600841886E+00  0.514093142616E+00  0.496194189586E+00  0.507852096099E+00  0.513482045419E+00  0.496194512466E+00
  0.507710751874E+00  0.496236520745E+00
  0.996692973555E+00  0.995935887784E+00  0.996683926495E+00  0.994973221427E+00  0.995924864313E+00  0.996686638794E+00  0.995190951278E+00
  0.994959981592E+00  0.995928970600E+00  0.996686404176E+00  0.998223006593E+00  0.995178544331E+00  0.994967793216E+00  0.995928608699E+00
  0.996684160088E+00  0.998212098499E+00  0.995183852492E+00  0.994967279337E+00  0.995925225794E+00  0.996692738374E+00  0.998216703330E+00
  0.995183698492E+00  0.994960495716E+00  0.995935525262E+00  0.998216669835E+00  0.995178698524E+00  0.994972707073E+00  0.998212130804E+00
  0.995190799801E+00  0.998222972700E+00
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.6000000E+02, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.994291634546E+00  0.994958544124E+00  0.994269132241E+00  0.101627108287E+01  0.994978531638E+00  0.994273888683E+00  0.967924549595E+00
  0.552390724553E+00  0.101650986911E+01  0.994988014385E+00  0.994274689943E+00  0.969252046915E+00  0.554865082833E+00  0.101647480164E+01
  0.994987955094E+00  0.994268330639E+00  0.969216994496E+00  0.555084647619E+00  0.101647846604E+01  0.994978587351E+00  0.994292436382E+00
  0.969216198764E+00  0.555068846073E+00  0.101650620926E+01  0.994958480400E+00  0.969252810744E+00  0.554880999747E+00  0.101627472694E+01
  0.967923700435E+00  0.552375326098E+00
  0.495725006195E+00  0.499252092790E+00  0.495680839585E+00  0.497325036584E+00  0.499036838155E+00  0.495680519299E+00  0.495791220579E+00
  0.000000000000E+00  0.498033929376E+00  0.499033914151E+00  0.495681199978E+00  0.496987267522E+00  0.000000000000E+00  0.498075068989E+00
  0.499035509167E+00  0.495680152699E+00  0.497040333476E+00  0.000000000000E+00  0.498073518917E+00  0.499035235774E+00  0.495725690382E+00
  0.497043314046E+00  0.000000000000E+00  0.498035460895E+00  0.499253678622E+00  0.496984318199E+00  0.000000000000E+00  0.497323479811E+00
  0.495794271041E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.265067905473E-04  0.000000000000E+00 -0.468708234322E-05  0.185830566596E-05  0.000000000000E+00
  0.000000000000E+00  0.221457122020E-03  0.365026088718E-05 -0.185185959064E-05  0.568312373414E-03  0.000000000000E+00  0.236425259012E-04
 -0.364870441422E-05  0.265092587691E-04  0.566871987734E-04  0.000000000000E+00 -0.236485623208E-04  0.469117663653E-05  0.000000000000E+00
 -0.566815005469E-04  0.000000000000E+00 -0.221457443130E-03  0.000000000000E+00 -0.568304459617E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.831419711972E-02 -0.812259128227E-02 -0.836628108783E-02 -0.446368829443E-01 -0.809892898310E-02 -0.835140896535E-02 -0.129895648271E+00
  0.000000000000E+00 -0.441700574122E-01 -0.806703155181E-02 -0.835167103668E-02 -0.129250487727E+00  0.000000000000E+00 -0.441091993313E-01
 -0.806738178443E-02 -0.836601714518E-02 -0.129125441611E+00  0.000000000000E+00 -0.441109067647E-01 -0.809856448996E-02 -0.831445892546E-02
 -0.129128942246E+00  0.000000000000E+00 -0.441683562547E-01 -0.812294009532E-02 -0.129246957139E+00  0.000000000000E+00 -0.446386247817E-01
 -0.129899075100E+00  0.000000000000E+00
  0.708946274905E+00  0.710288008304E+00  0.708922483548E+00  0.723628281068E+00  0.710295256579E+00  0.708929145263E+00  0.680654375827E+00
  0.501127633423E+00  0.723999700655E+00  0.710300702593E+00  0.708929692783E+00  0.681612339094E+00  0.501705415685E+00  0.723976610418E+00
  0.710301000059E+00  0.708921934942E+00  0.681570673279E+00  0.501850729852E+00  0.723978624518E+00  0.710294955531E+00  0.708946822556E+00
  0.681570760229E+00  0.501848364391E+00  0.723997684424E+00  0.710288300002E+00  0.681612228837E+00  0.501707814427E+00  0.723630280217E+00
  0.680654433051E+00  0.501125397356E+00
  0.496235823227E+00  0.499457568412E+00  0.496195212357E+00  0.500110074882E+00  0.499244364815E+00  0.496193495653E+00  0.516545303803E+00
  0.000000000000E+00  0.500706117306E+00  0.499241388753E+00  0.496194189586E+00  0.517538459010E+00  0.000000000000E+00  0.500741074079E+00
  0.499242870265E+00  0.496194512466E+00  0.517564663085E+00  0.000000000000E+00  0.500739884734E+00  0.499242876049E+00  0.496236520745E+00
  0.517568212146E+00  0.000000000000E+00  0.500707290349E+00  0.499459041601E+00  0.517534932493E+00  0.000000000000E+00  0.500108883669E+00
  0.516548904842E+00  0.000000000000E+00
  0.998223006593E+00  0.999441853632E+00  0.998212098499E+00  0.996859608200E+00  0.999431975255E+00  0.998216703330E+00  0.984494221741E+00
  0.127007687785E+01  0.997136979890E+00  0.999430112979E+00  0.998216669835E+00  0.984529542928E+00  0.126587093636E+01  0.997139577836E+00
  0.999430591086E+00  0.998212130804E+00  0.984504964326E+00  0.126573672107E+01  0.997138757178E+00  0.999431495699E+00  0.998222972700E+00
  0.984505898206E+00  0.126576678752E+01  0.997137793122E+00  0.999442328088E+00  0.984528607803E+00  0.126584067668E+01  0.996858787732E+00
  0.984495168207E+00  0.127010661619E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.6000000E+02, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.644153584857E+00  0.899013915946E+00  0.647429453036E+00  0.858423221029E+00  0.900255040177E+00  0.647451489138E+00  0.843630138623E+00
  0.860911631403E+00  0.900271222055E+00  0.647447639082E+00  0.847324291583E+00  0.552390724553E+00  0.861439559292E+00  0.900266905746E+00
  0.647433200354E+00  0.847907471807E+00  0.554865082833E+00  0.861376542536E+00  0.900259276882E+00  0.644149586702E+00  0.847864215452E+00
  0.555084647619E+00  0.860974663071E+00  0.899009512558E+00  0.847367853937E+00  0.555068846073E+00  0.858360710888E+00  0.843587467763E+00
  0.554880999747E+00  0.552375326098E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.553063361308E+00  0.734596714801E+00  0.555498983712E+00  0.701330377518E+00  0.733857000395E+00  0.555612257888E+00  0.678395720391E+00
  0.701037408555E+00  0.733711649750E+00  0.555609484813E+00  0.678190651159E+00  0.501127633423E+00  0.701056742583E+00  0.733711691080E+00
  0.555501674761E+00  0.678208560238E+00  0.501705415685E+00  0.701056640871E+00  0.733856979026E+00  0.553060467025E+00  0.678208062663E+00
  0.501850729852E+00  0.701037543252E+00  0.734596765943E+00  0.678191152639E+00  0.501848364391E+00  0.701330321906E+00  0.678395238824E+00
  0.501707814427E+00  0.501125397356E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.120202498912E+01  0.114395937869E+01  0.120120975892E+01  0.114379772643E+01  0.114123193395E+01  0.120141381106E+01  0.112579430851E+01
  0.114001523057E+01  0.114098538805E+01  0.120141495896E+01  0.112054725806E+01  0.127007687785E+01  0.113934800072E+01  0.114099092275E+01
  0.120120862545E+01  0.111980612968E+01  0.126587093636E+01  0.113943118805E+01  0.114122652998E+01  0.120202615948E+01  0.111986243838E+01
  0.126573672107E+01  0.113993198947E+01  0.114396506150E+01  0.112049048036E+01  0.126576678752E+01  0.114388093282E+01  0.112585045493E+01
  0.126584067668E+01  0.127010661619E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
