title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=30, j=20, f=feblock
 -0.902059578899E-02 -0.793942707677E-02 -0.338872664605E-02 -0.834454466629E-02 -0.619668973918E-02 -0.901510839861E-02 -0.794372592066E-02
 -0.339520395121E-02 -0.840264324586E-02 -0.618085802330E-02 -0.901805834627E-02 -0.794647277404E-02 -0.340226045551E-02 -0.837248859223E-02
 -0.618592869054E-02 -0.901766472871E-02 -0.791521190068E-02 -0.837383276634E-02 -0.619162424307E-02 -0.900086104007E-02 -0.840128049868E-02
 -0.618985383463E-02 -0.834591862746E-02
  0.705204400134E+00  0.706390125988E+00  0.705179670644E+00  0.703448507699E+00  0.706347203002E+00  0.705190078968E+00  0.707738339691E+00
  0.703406006962E+00  0.706366379275E+00  0.705188761606E+00  0.708190427084E+00  0.707707369488E+00  0.703422551256E+00  0.706362565898E+00
  0.705180986426E+00  0.708166692484E+00  0.707720322941E+00  0.703418207642E+00  0.706351012449E+00  0.705203077095E+00  0.708181938179E+00
  0.707715895399E+00  0.703410341140E+00  0.706386302959E+00  0.708182270601E+00  0.707711787266E+00  0.703444169424E+00  0.708166367903E+00
  0.707733933676E+00  0.708190754574E+00
  0.510668432466E+00  0.513025160488E+00  0.510704553006E+00  0.512148303307E+00  0.513108240682E+00  0.510694510878E+00  0.507268383399E+00
  0.512284288924E+00  0.513079437648E+00  0.510694429734E+00  0.497700755222E+00  0.507369394760E+00  0.512239268120E+00  0.513083780415E+00
  0.510704632699E+00  0.497638284338E+00  0.507338954741E+00  0.512260095061E+00  0.513103902081E+00  0.510668345958E+00  0.497624172526E+00
  0.507362750979E+00  0.512263473121E+00  0.513029536943E+00  0.497633066896E+00  0.507345618246E+00  0.512169170831E+00  0.497629362925E+00
  0.507292190821E+00  0.497709656224E+00
  0.996806279471E+00  0.995824449531E+00  0.996795634493E+00  0.994590331648E+00  0.995815614428E+00  0.996796428588E+00  0.994948407577E+00
  0.994569693183E+00  0.995825086158E+00  0.996795441501E+00  0.998298092501E+00  0.994924072377E+00  0.994587547979E+00  0.995822948403E+00
  0.996796618371E+00  0.998280977863E+00  0.994938074499E+00  0.994584295526E+00  0.995817751943E+00  0.996805293125E+00  0.998280445488E+00
  0.994937984792E+00  0.994572953622E+00  0.995822311053E+00  0.998283384426E+00  0.994924169133E+00  0.994587071031E+00  0.998278028210E+00
  0.994948299902E+00  0.998301030989E+00
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.2000000E+02, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.993156859023E+00  0.996198870871E+00  0.993140600155E+00  0.101380176688E+01  0.996174624987E+00  0.993162510527E+00  0.964155515751E+00
  0.563802763544E+00  0.101416073007E+01  0.996187909836E+00  0.993160052856E+00  0.965630337873E+00  0.565788950288E+00  0.101408109521E+01
  0.996192921266E+00  0.993143079430E+00  0.965567655212E+00  0.566123684305E+00  0.101409938131E+01  0.996169612267E+00  0.993154394943E+00
  0.965582822963E+00  0.566074655962E+00  0.101414238541E+01  0.996203822726E+00  0.965615160858E+00  0.565838130588E+00  0.101382014737E+01
  0.964170619536E+00  0.563754136714E+00
  0.497207036911E+00  0.497987646426E+00  0.497139368900E+00  0.498724915979E+00  0.497838546143E+00  0.497125643455E+00  0.499420762327E+00
  0.000000000000E+00  0.499260317102E+00  0.497820629883E+00  0.497135240786E+00  0.500587645381E+00  0.000000000000E+00  0.499351897212E+00
  0.497825561233E+00  0.497129742262E+00  0.500652275373E+00  0.000000000000E+00  0.499342159569E+00  0.497833590915E+00  0.497216640509E+00
  0.500652753124E+00  0.000000000000E+00  0.499270052123E+00  0.497992592448E+00  0.500587137942E+00  0.000000000000E+00  0.498715078995E+00
  0.499421299364E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.153092459195E-04  0.000000000000E+00 -0.130183468910E-04  0.129445559327E-04  0.000000000000E+00
  0.000000000000E+00  0.238409031066E-03  0.972636622130E-06 -0.128850685480E-04  0.629276977083E-03  0.000000000000E+00  0.175882571201E-04
 -0.955237237155E-06  0.153243051902E-04  0.689944579352E-04  0.000000000000E+00 -0.176124234290E-04  0.130234478123E-04  0.000000000000E+00
 -0.689503746997E-04  0.000000000000E+00 -0.238373287216E-03  0.000000000000E+00 -0.629254606489E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.834454466629E-02 -0.852534956738E-02 -0.840264324586E-02 -0.461258973502E-01 -0.847756935463E-02 -0.837248859223E-02 -0.127110690486E+00
  0.000000000000E+00 -0.456347088857E-01 -0.844966715656E-02 -0.837383276634E-02 -0.126490455234E+00  0.000000000000E+00 -0.455635887718E-01
 -0.845181581415E-02 -0.840128049868E-02 -0.126345469759E+00  0.000000000000E+00 -0.455703729838E-01 -0.847539290918E-02 -0.834591862746E-02
 -0.126358932554E+00  0.000000000000E+00 -0.456278731941E-01 -0.852745689591E-02 -0.126476938650E+00  0.000000000000E+00 -0.461326862307E-01
 -0.127124046463E+00  0.000000000000E+00
  0.708190427084E+00  0.710891531646E+00  0.708166692484E+00  0.722347083815E+00  0.710887151425E+00  0.708181938179E+00  0.678574786043E+00
  0.504360818616E+00  0.722759497289E+00  0.710889216624E+00  0.708182270601E+00  0.679603954933E+00  0.504906069583E+00  0.722715859789E+00
  0.710894983527E+00  0.708166367903E+00  0.679545383591E+00  0.505061842600E+00  0.722726935049E+00  0.710881375094E+00  0.708190754574E+00
  0.679555835465E+00  0.505059009976E+00  0.722748384539E+00  0.710897266985E+00  0.679593474623E+00  0.504908938573E+00  0.722358190648E+00
  0.678585166859E+00  0.504358117919E+00
  0.497700755222E+00  0.498298449734E+00  0.497638284338E+00  0.501476029652E+00  0.498143956660E+00  0.497624172526E+00  0.519166785922E+00
  0.000000000000E+00  0.501910472686E+00  0.498128157808E+00  0.497633066896E+00  0.520156420275E+00  0.000000000000E+00  0.501990689762E+00
  0.498132359745E+00  0.497629362925E+00  0.520188938260E+00  0.000000000000E+00  0.501982278304E+00  0.498139733275E+00  0.497709656224E+00
  0.520192809104E+00  0.000000000000E+00  0.501918874524E+00  0.498302661853E+00  0.520152511861E+00  0.000000000000E+00  0.501467538918E+00
  0.519170724473E+00  0.000000000000E+00
  0.998298092501E+00  0.999045645810E+00  0.998280977863E+00  0.997518400915E+00  0.999063805714E+00  0.998280445488E+00  0.985323098753E+00
  0.125239745478E+01  0.997734645208E+00  0.999053384855E+00  0.998283384426E+00  0.985310319684E+00  0.124935012792E+01  0.997752752207E+00
  0.999056463554E+00  0.998278028210E+00  0.985289359987E+00  0.124899664021E+01  0.997750050649E+00  0.999060715039E+00  0.998301030989E+00
  0.985289036865E+00  0.124909781160E+01  0.997737352183E+00  0.999048739901E+00  0.985310611347E+00  0.124924863806E+01  0.997515653573E+00
  0.985322736820E+00  0.125249877403E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.2000000E+02, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.643386011455E+00  0.918091575981E+00  0.646119565646E+00  0.896619540517E+00  0.918804285562E+00  0.646399557741E+00  0.879710468794E+00
  0.897904603942E+00  0.918812684522E+00  0.646326257911E+00  0.881491529647E+00  0.563802763544E+00  0.898330456572E+00  0.918805814854E+00
  0.646193096178E+00  0.881934277166E+00  0.565788950288E+00  0.898218290568E+00  0.918811043672E+00  0.643312570267E+00  0.881878539483E+00
  0.566123684305E+00  0.898016839544E+00  0.918084748029E+00  0.881547397308E+00  0.566074655962E+00  0.896507455320E+00  0.879654758474E+00
  0.565838130588E+00  0.563754136714E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.552278812580E+00  0.734030357339E+00  0.554322371671E+00  0.701455521898E+00  0.733394860904E+00  0.554611444359E+00  0.678331186377E+00
  0.701235305199E+00  0.733224466618E+00  0.554560994258E+00  0.678161778221E+00  0.504360818616E+00  0.701241732281E+00  0.733231408612E+00
  0.554372986690E+00  0.678165994823E+00  0.504906069583E+00  0.701242185889E+00  0.733387869938E+00  0.552228135365E+00  0.678163939881E+00
  0.505061842600E+00  0.701234848014E+00  0.734037405016E+00  0.678163846035E+00  0.505059009976E+00  0.701456019083E+00  0.678329271312E+00
  0.504908938573E+00  0.504358117919E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.120175186256E+01  0.111932461550E+01  0.120109552721E+01  0.109526692904E+01  0.111748804550E+01  0.120120135109E+01  0.107951842636E+01
  0.109335604581E+01  0.111721819970E+01  0.120122829989E+01  0.107706819360E+01  0.125239745478E+01  0.109284775776E+01  0.111723713048E+01
  0.120106851335E+01  0.107653417872E+01  0.124935012792E+01  0.109298493535E+01  0.111746917387E+01  0.120177877014E+01  0.107659895703E+01
  0.124899664021E+01  0.109321868365E+01  0.111934368720E+01  0.107700321883E+01  0.124909781160E+01  0.109540464041E+01  0.107958374656E+01
  0.124924863806E+01  0.125249877403E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
