title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.822107580023E+00  0.940275154436E+00  0.995232972418E+00  0.956897147456E+00  0.994991073708E+00  0.995385531087E+00  0.967420355562E+00
  0.994819965193E+00  0.995241325769E+00  0.995458174590E+00  0.972530989110E+00  0.994414656534E+00  0.995093575930E+00  0.995429476906E+00
  0.995631426129E+00  0.974166736854E+00  0.994003140419E+00  0.994902722508E+00  0.995273923112E+00  0.995610668873E+00  0.995910673436E+00
  0.975538651464E+00  0.992910683296E+00  0.994539701880E+00  0.995055259414E+00  0.995480956062E+00  0.995912215894E+00  0.996207846445E+00
  0.975619249066E+00  0.992347255535E+00  0.994169273469E+00  0.994728541694E+00  0.995323104784E+00  0.995798125972E+00  0.996201627840E+00
  0.996598154695E+00  0.961414938190E+00  0.988839561911E+00  0.993144442109E+00  0.994349787605E+00  0.995060366227E+00  0.995676811085E+00
  0.996079954459E+00  0.996584139980E+00  0.997055894560E+00  0.848857649251E+00  0.988904118925E+00  0.992449448056E+00  0.993812459758E+00
  0.994871528781E+00  0.995490003983E+00  0.995973306423E+00  0.996431148600E+00  0.996979171732E+00  0.997714347676E+00  0.394928556885E+00
  0.979606611892E+00  0.986771438530E+00  0.993781253690E+00  0.994349850513E+00  0.995430767546E+00  0.995824105575E+00  0.996309193890E+00
  0.996760230430E+00  0.997451970069E+00  0.998597357997E+00  0.100577657138E+01  0.985881825825E+00  0.993376336940E+00  0.994447685834E+00
  0.995273447923E+00  0.995809245509E+00  0.996179109652E+00  0.996598426242E+00  0.997092117413E+00  0.997857885147E+00  0.961064204981E+00
  0.996145374476E+00  0.993496758369E+00  0.995703037254E+00  0.995727269634E+00  0.996194819911E+00  0.996454117717E+00  0.996846225336E+00
  0.997364978923E+00  0.994639981607E+00  0.995614249801E+00  0.995843255329E+00  0.996084718589E+00  0.996236518262E+00  0.996445320501E+00
  0.996664604939E+00  0.997029096981E+00  0.995806584479E+00  0.997310845371E+00  0.996336604049E+00  0.996613471004E+00  0.996499244549E+00
  0.996622291795E+00  0.996790094246E+00  0.998094178297E+00  0.997477274847E+00  0.997028069577E+00  0.996818834853E+00  0.996675500932E+00
  0.996680490117E+00  0.998497782411E+00  0.997904935528E+00  0.997269112134E+00  0.996946886845E+00  0.996677644323E+00  0.998827797435E+00
  0.998070264532E+00  0.997387200361E+00  0.996876457821E+00  0.998979047235E+00  0.998148768849E+00  0.997255744953E+00  0.999065558617E+00
  0.997982137627E+00  0.998997244046E+00
  0.000000000000E+00  0.000000000000E+00  0.504777780682E+00  0.000000000000E+00  0.504935309004E+00  0.504603624039E+00  0.000000000000E+00
  0.505213964161E+00  0.504935098983E+00  0.504532553703E+00  0.000000000000E+00  0.505799143608E+00  0.505266601550E+00  0.504614212188E+00
  0.504341918779E+00  0.000000000000E+00  0.506769437082E+00  0.505763576063E+00  0.504880933007E+00  0.504447147854E+00  0.504069999977E+00
  0.000000000000E+00  0.508205639674E+00  0.506457312647E+00  0.505287964569E+00  0.504697739023E+00  0.504114817786E+00  0.503763609334E+00
  0.000000000000E+00  0.510637789697E+00  0.507639549695E+00  0.505831733354E+00  0.505087984813E+00  0.504303273858E+00  0.503843646613E+00
  0.503369077919E+00  0.000000000000E+00  0.514210198717E+00  0.508664954954E+00  0.506631718623E+00  0.505526938204E+00  0.504572713115E+00
  0.504063917732E+00  0.503471068643E+00  0.502904436305E+00  0.000000000000E+00  0.520649210049E+00  0.513070537633E+00  0.507229283452E+00
  0.506237025807E+00  0.504823246741E+00  0.504336809692E+00  0.503737079246E+00  0.503151483585E+00  0.502251440633E+00  0.000000000000E+00
  0.522058725294E+00  0.516268898575E+00  0.508210910663E+00  0.506733139346E+00  0.505106222995E+00  0.504565864093E+00  0.504011580000E+00
  0.503556117452E+00  0.502856122862E+00  0.501463901869E+00  0.504115309230E+00  0.540107128574E+00  0.506641869356E+00  0.507782080093E+00
  0.505078620746E+00  0.504740697457E+00  0.504221801387E+00  0.503900578574E+00  0.503539195409E+00  0.502835808541E+00  0.536018532294E+00
  0.503968973627E+00  0.507978056447E+00  0.504755664700E+00  0.504664838709E+00  0.504299811599E+00  0.504134589559E+00  0.504057254853E+00
  0.503766238112E+00  0.501457681514E+00  0.505815265694E+00  0.503809419149E+00  0.504218513904E+00  0.504126887970E+00  0.504187753790E+00
  0.504402003360E+00  0.504399274944E+00  0.501329695905E+00  0.501558312717E+00  0.503259967615E+00  0.503556077721E+00  0.503995601685E+00
  0.504518306411E+00  0.504808893603E+00  0.499190648740E+00  0.501122698785E+00  0.502599926250E+00  0.503432583584E+00  0.504364760499E+00
  0.505004438839E+00  0.498845162356E+00  0.500885044316E+00  0.502504421536E+00  0.503836168647E+00  0.504966946122E+00  0.498967944769E+00
  0.500986144250E+00  0.502903227688E+00  0.504594938474E+00  0.499105226650E+00  0.501461420416E+00  0.503752101754E+00  0.499426646878E+00
  0.502277396569E+00  0.499778298804E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.524312079354E-03  0.000000000000E+00  0.956372168413E-04  0.720104939160E-04  0.000000000000E+00
 -0.127210447427E-03 -0.167286765175E-03  0.474666586599E-04  0.000000000000E+00 -0.180638362543E-03 -0.461678003520E-03 -0.333279330442E-03
  0.210200169623E-05  0.000000000000E+00 -0.228290548399E-03 -0.804110736747E-03 -0.732746639860E-03 -0.456567626437E-03  0.127436074954E-05
  0.000000000000E+00 -0.406706701825E-03 -0.123948955738E-02 -0.114580809075E-02 -0.960096802854E-03 -0.579840975920E-03 -0.222027748258E-05
  0.000000000000E+00 -0.808279713022E-04 -0.186574385629E-02 -0.174296666538E-02 -0.148376997219E-02 -0.117970598518E-02 -0.672139728402E-03
 -0.129209101236E-04  0.000000000000E+00  0.121126257673E-02 -0.299594792096E-02 -0.227095480938E-02 -0.221609019312E-02 -0.175759469510E-02
 -0.133010350126E-02 -0.811655706930E-03 -0.759701737694E-04  0.000000000000E+00  0.221877783862E-02 -0.437820815098E-02 -0.389849884870E-02
 -0.288823447024E-02 -0.253638879942E-02 -0.193062442920E-02 -0.153640910319E-02 -0.100162522226E-02 -0.286754415277E-03  0.000000000000E+00
 -0.919355957867E-02 -0.902742792768E-02 -0.450419145156E-02 -0.447746927451E-02 -0.321411941281E-02 -0.265678694251E-02 -0.215156206036E-02
 -0.175491973501E-02 -0.134434945168E-02 -0.840545647773E-03 -0.185454725169E+00 -0.936467576489E-02 -0.116045877583E-01 -0.531716951374E-02
 -0.466079783003E-02 -0.328369456738E-02 -0.280536570749E-02 -0.234067643063E-02 -0.210621411126E-02 -0.201405553906E-02 -0.305401393197E-01
 -0.152301520369E-01 -0.878141591403E-02 -0.565157526219E-02 -0.434850225962E-02 -0.334788837048E-02 -0.288887626930E-02 -0.261560442437E-02
 -0.265063249796E-02 -0.296729840855E-01 -0.105116061354E-01 -0.831446437782E-02 -0.511240780621E-02 -0.412279849114E-02 -0.331552530062E-02
 -0.301915879535E-02 -0.300397328129E-02 -0.142758679310E-01 -0.965372079914E-02 -0.658890291185E-02 -0.470017429465E-02 -0.381122823085E-02
 -0.328785266512E-02 -0.323664113627E-02 -0.109528930353E-01 -0.754934545529E-02 -0.556789849046E-02 -0.415559681310E-02 -0.352752712307E-02
 -0.333165143809E-02 -0.825041770178E-02 -0.617965855783E-02 -0.454736296415E-02 -0.362781309430E-02 -0.332026950430E-02 -0.661874021202E-02
 -0.481079521703E-02 -0.365879084003E-02 -0.313083537364E-02 -0.506212418389E-02 -0.354870555577E-02 -0.280082181851E-02 -0.344351944410E-02
 -0.220849498787E-02 -0.140672695833E-02
  0.710402285126E+00  0.709246089703E+00  0.709564621160E+00  0.709302539472E+00  0.709387501218E+00  0.709672569964E+00  0.709286615821E+00
  0.709219865265E+00  0.709521444037E+00  0.709747371508E+00  0.708983536459E+00  0.708899857744E+00  0.709370918989E+00  0.709720190871E+00
  0.709921340289E+00  0.708834151499E+00  0.708389785415E+00  0.709166708326E+00  0.709567318263E+00  0.709899607672E+00  0.710199692423E+00
  0.709148617992E+00  0.707604090170E+00  0.708808965085E+00  0.709350729372E+00  0.709769527658E+00  0.710201612571E+00  0.710496474170E+00
  0.710333336011E+00  0.706489502651E+00  0.708389484356E+00  0.709031156490E+00  0.709611163004E+00  0.710087864857E+00  0.710490267919E+00
  0.710885913568E+00  0.700887825633E+00  0.704304557359E+00  0.707414681647E+00  0.708663065808E+00  0.709344470555E+00  0.709967875892E+00
  0.710368812895E+00  0.710872004418E+00  0.711343653895E+00  0.619421270133E+00  0.701793938672E+00  0.706551144037E+00  0.708140712894E+00
  0.709148969381E+00  0.709785670746E+00  0.710260693357E+00  0.710720032969E+00  0.711266778053E+00  0.712001016351E+00  0.345706930421E+00
  0.698264111367E+00  0.701164727220E+00  0.708119410611E+00  0.708624414077E+00  0.709729669277E+00  0.710109170523E+00  0.710599720830E+00
  0.711047345259E+00  0.711739290957E+00  0.712883377830E+00  0.707668193803E+00  0.699664063248E+00  0.707730975270E+00  0.708717814362E+00
  0.709573025017E+00  0.710094251163E+00  0.710469635521E+00  0.710885452066E+00  0.711379822205E+00  0.712144117180E+00  0.676330410227E+00
  0.710493614436E+00  0.707778599552E+00  0.709996146144E+00  0.710015028893E+00  0.710482391782E+00  0.710742960869E+00  0.711133372502E+00
  0.711652270258E+00  0.709027494487E+00  0.709887415654E+00  0.710126232751E+00  0.710377811234E+00  0.710520335522E+00  0.710736549833E+00
  0.710951141328E+00  0.711318016488E+00  0.710065325350E+00  0.711594300189E+00  0.710636157841E+00  0.710893624395E+00  0.710792693729E+00
  0.710909109549E+00  0.711079303353E+00  0.712390598690E+00  0.711767398341E+00  0.711312895563E+00  0.711110718954E+00  0.710963921159E+00
  0.710968127848E+00  0.712779382988E+00  0.712199010880E+00  0.711550985981E+00  0.711238531094E+00  0.710961276002E+00  0.713119574675E+00
  0.712346862835E+00  0.711679326393E+00  0.711155721689E+00  0.713259886964E+00  0.712434999357E+00  0.711540117513E+00  0.713348536034E+00
  0.712276003603E+00  0.713290104676E+00
  0.000000000000E+00  0.000000000000E+00  0.505245957671E+00  0.000000000000E+00  0.505405026763E+00  0.505071663954E+00  0.000000000000E+00
  0.505700219772E+00  0.505420675692E+00  0.504992338865E+00  0.000000000000E+00  0.506297069070E+00  0.505768790243E+00  0.505076570695E+00
  0.504783593520E+00  0.000000000000E+00  0.507345922500E+00  0.506291015014E+00  0.505358901489E+00  0.504891586575E+00  0.504483291028E+00
  0.000000000000E+00  0.508786437401E+00  0.507021750616E+00  0.505788723579E+00  0.505156482209E+00  0.504528187992E+00  0.504146538400E+00
  0.000000000000E+00  0.511479131425E+00  0.508262982885E+00  0.506365678609E+00  0.505564670145E+00  0.504729356065E+00  0.504227713656E+00
  0.503712351801E+00  0.000000000000E+00  0.514944638359E+00  0.509383069543E+00  0.507203701772E+00  0.506035026131E+00  0.505012612429E+00
  0.504461772621E+00  0.503816452970E+00  0.503200977187E+00  0.000000000000E+00  0.522344980804E+00  0.513938633826E+00  0.507861819590E+00
  0.506770959195E+00  0.505284117470E+00  0.504748212943E+00  0.504099528244E+00  0.503456996894E+00  0.502481464443E+00  0.000000000000E+00
  0.522683349058E+00  0.517698115587E+00  0.508849290640E+00  0.507333795353E+00  0.505576109191E+00  0.504996798422E+00  0.504388303260E+00
  0.503886342378E+00  0.503114463118E+00  0.501605430873E+00  0.541207932003E+00  0.541937006484E+00  0.507427214975E+00  0.508383512369E+00
  0.505575614670E+00  0.505177006121E+00  0.504615141541E+00  0.504249887157E+00  0.503836855856E+00  0.503055688938E+00  0.540899156411E+00
  0.504567505998E+00  0.508721778829E+00  0.505220919551E+00  0.505116529995E+00  0.504695971314E+00  0.504500938178E+00  0.504382782786E+00
  0.504039056099E+00  0.502841022874E+00  0.506375269314E+00  0.504300168341E+00  0.504638682393E+00  0.504525752420E+00  0.504556814580E+00
  0.504748694617E+00  0.504707954523E+00  0.501965381289E+00  0.501922755814E+00  0.503668718036E+00  0.503922568375E+00  0.504361764022E+00
  0.504870961228E+00  0.505143470721E+00  0.499497833455E+00  0.501431707059E+00  0.502930995949E+00  0.503769190624E+00  0.504712951576E+00
  0.505351478944E+00  0.499065013399E+00  0.501130688456E+00  0.502801799219E+00  0.504156015341E+00  0.505315600631E+00  0.499126886506E+00
  0.501206298247E+00  0.503177970061E+00  0.504923457207E+00  0.499234656220E+00  0.501659911885E+00  0.504037842149E+00  0.499532929169E+00
  0.502482616952E+00  0.499878136800E+00
  0.120977256912E+01  0.105601484938E+01  0.998148671873E+00  0.103775369997E+01  0.998142122024E+00  0.998147518645E+00  0.102644239026E+01
  0.998077889580E+00  0.998079557120E+00  0.998179878848E+00  0.102061215751E+01  0.998034164441E+00  0.998015976193E+00  0.998170428213E+00
  0.998250808804E+00  0.101868373714E+01  0.997728939934E+00  0.997920067154E+00  0.998111396772E+00  0.998241061303E+00  0.998362198451E+00
  0.101770243926E+01  0.997718871298E+00  0.997780731372E+00  0.998026000792E+00  0.998188195032E+00  0.998363351440E+00  0.998481458851E+00
  0.101931841891E+01  0.996712892784E+00  0.997561788082E+00  0.997904028566E+00  0.998123748389E+00  0.998317816504E+00  0.998478969808E+00
  0.998637489250E+00  0.102062378782E+01  0.997155067701E+00  0.997217033408E+00  0.997765881281E+00  0.998012072919E+00  0.998270739243E+00
  0.998430230023E+00  0.998631993285E+00  0.998821752006E+00  0.102159623460E+01  0.993535667754E+00  0.996697215751E+00  0.997569499473E+00
  0.997926393923E+00  0.998201825300E+00  0.998385161818E+00  0.998571800525E+00  0.998790664347E+00  0.999084983807E+00  0.122551204301E+01
  0.997920740884E+00  0.994790262242E+00  0.997570814678E+00  0.997711398253E+00  0.998182464701E+00  0.998321724858E+00  0.998524971227E+00
  0.998701847217E+00  0.998980439399E+00  0.999438583499E+00  0.985045286911E+00  0.993556897884E+00  0.997430005661E+00  0.997744732317E+00
  0.998119900714E+00  0.998315647412E+00  0.998472543835E+00  0.998636568839E+00  0.998836249625E+00  0.999142041058E+00  0.985223015705E+00
  0.998540058205E+00  0.997376217914E+00  0.998284194596E+00  0.998286449277E+00  0.998474724637E+00  0.998580995878E+00  0.998736511409E+00
  0.998945420600E+00  0.997987724843E+00  0.998220326912E+00  0.998326514269E+00  0.998438101868E+00  0.998486254516E+00  0.998580804480E+00
  0.998662531935E+00  0.998812598447E+00  0.998277648476E+00  0.998918265944E+00  0.998548700242E+00  0.998632973675E+00  0.998605645377E+00
  0.998645887778E+00  0.998716811535E+00  0.999251232852E+00  0.998994546347E+00  0.998806437026E+00  0.998732138406E+00  0.998669565662E+00
  0.998670475501E+00  0.999392441086E+00  0.999171944874E+00  0.998899262247E+00  0.998783342092E+00  0.998663702424E+00  0.999539066802E+00
  0.999213826330E+00  0.998961142261E+00  0.998737609413E+00  0.999584370176E+00  0.999258858226E+00  0.998897393732E+00  0.999622038647E+00
  0.999202658492E+00  0.999608509931E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 3 bc-3", solutiontime= 0.4000000E+02, strandid=1003, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
