title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.5000000E+02, strandid=1001, i=30, j=20, f=feblock
 -0.976175652524E-02 -0.785546343270E-02 -0.309026605211E-02 -0.831693177308E-02 -0.608418843112E-02 -0.974506121290E-02 -0.785632747400E-02
 -0.308858472596E-02 -0.837031712363E-02 -0.606347933907E-02 -0.974596181141E-02 -0.786767895912E-02 -0.309893984913E-02 -0.835500800580E-02
 -0.606390499984E-02 -0.976085659467E-02 -0.784602099387E-02 -0.835540994381E-02 -0.608376209247E-02 -0.974024133752E-02 -0.836991213331E-02
 -0.605859703012E-02 -0.831733490578E-02
  0.705443531283E+00  0.706393810125E+00  0.705421145860E+00  0.702887704369E+00  0.706362631417E+00  0.705425916547E+00  0.707315225608E+00
  0.702847900975E+00  0.706376946709E+00  0.705425329279E+00  0.708893342825E+00  0.707283072312E+00  0.702865748161E+00  0.706375828414E+00
  0.705421731194E+00  0.708870481971E+00  0.707301138358E+00  0.702865065764E+00  0.706363747479E+00  0.705442942294E+00  0.708877216969E+00
  0.707300811957E+00  0.702848583131E+00  0.706392689279E+00  0.708877826042E+00  0.707283399195E+00  0.702887023719E+00  0.708869871591E+00
  0.707314899635E+00  0.708893951885E+00
  0.510276556827E+00  0.514112135580E+00  0.510313358622E+00  0.513512594739E+00  0.514184394475E+00  0.510308354382E+00  0.507721239888E+00
  0.513639131674E+00  0.514159943222E+00  0.510308970754E+00  0.496279426902E+00  0.507866559988E+00  0.513604069040E+00  0.514162433982E+00
  0.510312744505E+00  0.496237140377E+00  0.507835624299E+00  0.513608210160E+00  0.514181907379E+00  0.510277173279E+00  0.496235152856E+00
  0.507838349958E+00  0.513634986648E+00  0.514114631533E+00  0.496235937655E+00  0.507863828788E+00  0.513516736315E+00  0.496236347174E+00
  0.507723974920E+00  0.496280216189E+00
  0.996690879588E+00  0.995921236105E+00  0.996681363676E+00  0.994965725444E+00  0.995910412451E+00  0.996684229031E+00  0.995165473614E+00
  0.994951444498E+00  0.995914759443E+00  0.996683888655E+00  0.998215062697E+00  0.995155043629E+00  0.994959498102E+00  0.995914212205E+00
  0.996681703159E+00  0.998204076268E+00  0.995160126664E+00  0.994958905166E+00  0.995910959307E+00  0.996690538631E+00  0.998208536764E+00
  0.995159993474E+00  0.994952038042E+00  0.995920688049E+00  0.998208502048E+00  0.995155176537E+00  0.994965131182E+00  0.998204109191E+00
  0.995165344987E+00  0.998215028142E+00
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.5000000E+02, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.994225309798E+00  0.995037824154E+00  0.994204189658E+00  0.101598610830E+01  0.995055414747E+00  0.994209192975E+00  0.967548630649E+00
  0.553741085266E+00  0.101623494146E+01  0.995064422411E+00  0.994210081784E+00  0.968894510563E+00  0.556156160699E+00  0.101619928305E+01
  0.995064449512E+00  0.994203300798E+00  0.968857015330E+00  0.556374022850E+00  0.101620373891E+01  0.995055384115E+00  0.994226198423E+00
  0.968856111123E+00  0.556355852429E+00  0.101623048881E+01  0.995037847232E+00  0.968895385638E+00  0.556174440483E+00  0.101599054316E+01
  0.967547681420E+00  0.553723325358E+00
  0.495766558138E+00  0.499161367445E+00  0.495720675424E+00  0.497562251746E+00  0.498949781853E+00  0.495720056232E+00  0.496058032744E+00
  0.000000000000E+00  0.498261749518E+00  0.498946274876E+00  0.495720825042E+00  0.497242210384E+00  0.000000000000E+00  0.498302998518E+00
  0.498948550008E+00  0.495719897836E+00  0.497296793867E+00  0.000000000000E+00  0.498301422540E+00  0.498947498741E+00  0.495767331485E+00
  0.497300317587E+00  0.000000000000E+00  0.498263306023E+00  0.499163632065E+00  0.497238713038E+00  0.000000000000E+00  0.497560668036E+00
  0.496061618866E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.261710363549E-04  0.000000000000E+00 -0.470204127505E-05  0.211811293609E-05  0.000000000000E+00
  0.000000000000E+00  0.223851053134E-03  0.367332807561E-05 -0.210994943433E-05  0.573234027849E-03  0.000000000000E+00  0.239915115164E-04
 -0.366972062007E-05  0.261740220259E-04  0.560625119238E-04  0.000000000000E+00 -0.239960164576E-04  0.470745729945E-05  0.000000000000E+00
 -0.560549176864E-04  0.000000000000E+00 -0.223850519337E-03  0.000000000000E+00 -0.573221398624E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.831693177308E-02 -0.823230638735E-02 -0.837031712363E-02 -0.447561869291E-01 -0.820729273197E-02 -0.835500800580E-02 -0.129660237490E+00
  0.000000000000E+00 -0.442862269658E-01 -0.817453898145E-02 -0.835540994381E-02 -0.129022142150E+00  0.000000000000E+00 -0.442245208888E-01
 -0.817525260407E-02 -0.836991213331E-02 -0.128897356494E+00  0.000000000000E+00 -0.442268362397E-01 -0.820656356245E-02 -0.831733490578E-02
 -0.128901698421E+00  0.000000000000E+00 -0.442839144242E-01 -0.823301774692E-02 -0.129017768868E+00  0.000000000000E+00 -0.447585310277E-01
 -0.129664497488E+00  0.000000000000E+00
  0.708893342825E+00  0.710327809955E+00  0.708870481971E+00  0.723489683668E+00  0.710334322477E+00  0.708877216969E+00  0.680434725513E+00
  0.501490070384E+00  0.723864912814E+00  0.710339352083E+00  0.708877826042E+00  0.681400859548E+00  0.502058720429E+00  0.723841329965E+00
  0.710339836833E+00  0.708869871591E+00  0.681357745209E+00  0.502200645519E+00  0.723843848923E+00  0.710333834024E+00  0.708893951885E+00
  0.681357884444E+00  0.502198039116E+00  0.723862390456E+00  0.710328288802E+00  0.681400698098E+00  0.502061357326E+00  0.723492187141E+00
  0.680434839157E+00  0.501487598293E+00
  0.496279426902E+00  0.499374531025E+00  0.496237140377E+00  0.500335162807E+00  0.499164624434E+00  0.496235152856E+00  0.516728410350E+00
  0.000000000000E+00  0.500922542886E+00  0.499161071222E+00  0.496235937655E+00  0.517714108894E+00  0.000000000000E+00  0.500957542548E+00
  0.499163194895E+00  0.496236347174E+00  0.517741829699E+00  0.000000000000E+00  0.500956402174E+00  0.499162492900E+00  0.496280216189E+00
  0.517746070766E+00  0.000000000000E+00  0.500923665772E+00  0.499376645201E+00  0.517709885430E+00  0.000000000000E+00  0.500334019738E+00
  0.516732696101E+00  0.000000000000E+00
  0.998215062697E+00  0.999418222903E+00  0.998204076268E+00  0.996948234683E+00  0.999409718022E+00  0.998208536764E+00  0.984558900237E+00
  0.126789598464E+01  0.997221052529E+00  0.999407747397E+00  0.998208502048E+00  0.984587272369E+00  0.126382167145E+01  0.997223555318E+00
  0.999408402194E+00  0.998204109191E+00  0.984563076077E+00  0.126368391559E+01  0.997222652991E+00  0.999409061555E+00  0.998215028142E+00
  0.984564196138E+00  0.126371862845E+01  0.997221946989E+00  0.999418873453E+00  0.984586149834E+00  0.126378677101E+01  0.996947332644E+00
  0.984560030594E+00  0.126793040036E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.5000000E+02, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.643691160261E+00  0.900819802225E+00  0.646943464926E+00  0.863829843595E+00  0.901991901873E+00  0.646981430459E+00  0.849424772190E+00
  0.866105691985E+00  0.902018149291E+00  0.646973607717E+00  0.852777988995E+00  0.553741085266E+00  0.866630932862E+00  0.902012829934E+00
  0.646951210185E+00  0.853352546262E+00  0.556156160699E+00  0.866558155273E+00  0.901997140649E+00  0.643683205900E+00  0.853306226244E+00
  0.556374022850E+00  0.866178508574E+00  0.900814411814E+00  0.852824568340E+00  0.556355852429E+00  0.863757562420E+00  0.849378902729E+00
  0.556174440483E+00  0.553723325358E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.552699056552E+00  0.734615616478E+00  0.555118871550E+00  0.701263418732E+00  0.733879888926E+00  0.555243127789E+00  0.678389268498E+00
  0.700973952879E+00  0.733732747145E+00  0.555237604506E+00  0.678186106804E+00  0.501490070384E+00  0.700993056661E+00  0.733733115973E+00
  0.555124331362E+00  0.678203055571E+00  0.502058720429E+00  0.700992955909E+00  0.733879533381E+00  0.552693417302E+00  0.678202485361E+00
  0.502200645519E+00  0.700974083904E+00  0.734615994135E+00  0.678186681345E+00  0.502198039116E+00  0.701263366206E+00  0.678388717550E+00
  0.502061357326E+00  0.501487598293E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.120209617118E+01  0.114169544289E+01  0.120128954430E+01  0.113653029414E+01  0.113906992110E+01  0.120148792888E+01  0.111810369440E+01
  0.113307595495E+01  0.113880840071E+01  0.120149050446E+01  0.111337365854E+01  0.126789598464E+01  0.113242009039E+01  0.113881568895E+01
  0.120128697755E+01  0.111265183652E+01  0.126382167145E+01  0.113251503353E+01  0.113906275356E+01  0.120209876090E+01  0.111271129907E+01
  0.126368391559E+01  0.113298091300E+01  0.114170286166E+01  0.111331379176E+01  0.126371862845E+01  0.113662531641E+01  0.111816316784E+01
  0.126378677101E+01  0.126793040036E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
