title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=30, j=20, f=feblock
 -0.136720375848E-01 -0.871447554875E-02 -0.247529164327E-02 -0.680510185755E-02 -0.137474660024E-01 -0.136252113477E-01 -0.872889426808E-02
 -0.247022305565E-02 -0.681378144116E-02 -0.137266291773E-01 -0.136358505269E-01 -0.873658490123E-02 -0.248508195286E-02 -0.684557398286E-02
 -0.137217747420E-01 -0.136613808568E-01 -0.872948744235E-02 -0.681436710934E-02 -0.137523158238E-01 -0.136385778026E-01 -0.684499899388E-02
 -0.137035221692E-01 -0.677385986020E-02
  0.708083049743E+00  0.705604467638E+00  0.708059415904E+00  0.700512100490E+00  0.705551781263E+00  0.708067491532E+00  0.699568325831E+00
  0.700458544338E+00  0.705591302074E+00  0.708065149354E+00  0.706173448259E+00  0.699538292491E+00  0.700504236111E+00  0.705567645779E+00
  0.708061746709E+00  0.706171956530E+00  0.699556046372E+00  0.700482045647E+00  0.705575441031E+00  0.708080698348E+00  0.706148086858E+00
  0.699556915680E+00  0.700480751347E+00  0.705580804304E+00  0.706177553808E+00  0.699537438350E+00  0.700489893342E+00  0.706142473838E+00
  0.699569181863E+00  0.706202924426E+00
  0.508276255407E+00  0.514850635509E+00  0.508317029154E+00  0.515038834726E+00  0.514941158876E+00  0.508309077510E+00  0.507705290144E+00
  0.515139246009E+00  0.514886236291E+00  0.508305288052E+00  0.496547265362E+00  0.507697884751E+00  0.515040168043E+00  0.514919791566E+00
  0.508320841199E+00  0.496459087082E+00  0.507631137516E+00  0.515126478263E+00  0.514907632202E+00  0.508272500286E+00  0.496448903405E+00
  0.507692404447E+00  0.515052939552E+00  0.514884223660E+00  0.496451024507E+00  0.507636608810E+00  0.515125100751E+00  0.496456962123E+00
  0.507766482339E+00  0.496549351748E+00
  0.996459149964E+00  0.996052382950E+00  0.996449106320E+00  0.996667360546E+00  0.996032086591E+00  0.996453874461E+00  0.998234810807E+00
  0.996638121876E+00  0.996044354746E+00  0.996452873315E+00  0.999092007544E+00  0.998217444769E+00  0.996657472672E+00  0.996038360979E+00
  0.996450099745E+00  0.999084483178E+00  0.998229146488E+00  0.996643470069E+00  0.996038073290E+00  0.996458141004E+00  0.999088467283E+00
  0.998220632600E+00  0.996652123895E+00  0.996046383812E+00  0.999085319861E+00  0.998225970152E+00  0.996653360833E+00  0.999087641375E+00
  0.998226302330E+00  0.999088857062E+00
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.1000000E+02, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.989541323619E+00  0.100194848953E+01  0.989546685779E+00  0.100898079144E+01  0.100200935939E+01  0.989509291694E+00  0.949751451643E+00
  0.584062666946E+00  0.100943136259E+01  0.100194457078E+01  0.989553700447E+00  0.950986135947E+00  0.585295257345E+00  0.100936667280E+01
  0.100199824118E+01  0.989502244280E+00  0.951129471406E+00  0.585913631774E+00  0.100942878989E+01  0.100195568284E+01  0.989585748262E+00
  0.951117810317E+00  0.585764021993E+00  0.100936940424E+01  0.100200225495E+01  0.950997994222E+00  0.585444768103E+00  0.100904305997E+01
  0.949739450459E+00  0.583913376431E+00
  0.496275128780E+00  0.494470992156E+00  0.496184993120E+00  0.501381021506E+00  0.494400388794E+00  0.496175366156E+00  0.517171308106E+00
  0.000000000000E+00  0.501793445380E+00  0.494380649080E+00  0.496177134359E+00  0.518493946168E+00  0.000000000000E+00  0.501859469891E+00
  0.494398958535E+00  0.496183223646E+00  0.518413480039E+00  0.000000000000E+00  0.501883708066E+00  0.494382035884E+00  0.496276859217E+00
  0.518526967695E+00  0.000000000000E+00  0.501769053199E+00  0.494489294954E+00  0.518380492059E+00  0.000000000000E+00  0.501405200755E+00
  0.517284175422E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.348137527175E-04  0.000000000000E+00  0.139209079284E-04 -0.979827601392E-05  0.000000000000E+00
  0.000000000000E+00  0.264870569846E-03 -0.196061564601E-06  0.978725674564E-05  0.602200413410E-03  0.000000000000E+00  0.577790215252E-04
  0.224748168927E-06  0.348342094475E-04  0.149492187859E-03  0.000000000000E+00 -0.577211980321E-04 -0.138634809742E-04  0.000000000000E+00
 -0.149310645148E-03  0.000000000000E+00 -0.264842092880E-03  0.000000000000E+00 -0.602077064467E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.680510185755E-02 -0.131895917868E-01 -0.681378144116E-02 -0.507503715922E-01 -0.130691196684E-01 -0.684557398286E-02 -0.116840687221E+00
  0.000000000000E+00 -0.503178660320E-01 -0.130461702232E-01 -0.681436710934E-02 -0.116349881802E+00  0.000000000000E+00 -0.501929545590E-01
 -0.130588794512E-01 -0.684499899388E-02 -0.116202495243E+00  0.000000000000E+00 -0.502468059419E-01 -0.130563777656E-01 -0.677385986020E-02
 -0.116248786796E+00  0.000000000000E+00 -0.502640178433E-01 -0.132021706744E-01 -0.116303614040E+00  0.000000000000E+00 -0.508040244034E-01
 -0.116886592783E+00  0.000000000000E+00
  0.706173448259E+00  0.713768377578E+00  0.706171956530E+00  0.719760955904E+00  0.713826275595E+00  0.706148086858E+00  0.671456759330E+00
  0.509413103031E+00  0.720193123154E+00  0.713783405004E+00  0.706177553808E+00  0.672321796552E+00  0.509746117220E+00  0.720154964085E+00
  0.713821763657E+00  0.706142473838E+00  0.672374060062E+00  0.509999370226E+00  0.720201587315E+00  0.713787913671E+00  0.706202924426E+00
  0.672384346369E+00  0.509991040443E+00  0.720146571965E+00  0.713806795585E+00  0.672311594827E+00  0.509754452416E+00  0.719807683432E+00
  0.671466952664E+00  0.509405156487E+00
  0.496547265362E+00  0.495307945211E+00  0.496459087082E+00  0.504271809853E+00  0.495229028200E+00  0.496448903405E+00  0.532937396956E+00
  0.000000000000E+00  0.504600307834E+00  0.495207522921E+00  0.496451024507E+00  0.534129478980E+00  0.000000000000E+00  0.504650719891E+00
  0.495226143100E+00  0.496456962123E+00  0.534037302484E+00  0.000000000000E+00  0.504679408879E+00  0.495210363044E+00  0.496549351748E+00
  0.534151435206E+00  0.000000000000E+00  0.504571472061E+00  0.495326561514E+00  0.534015405266E+00  0.000000000000E+00  0.504300482672E+00
  0.533050811515E+00  0.000000000000E+00
  0.999092007544E+00  0.997332436801E+00  0.999084483178E+00  0.998696255485E+00  0.997352745730E+00  0.999088467283E+00  0.989774178745E+00
  0.122106476686E+01  0.998849857238E+00  0.997357335079E+00  0.999085319861E+00  0.989762604936E+00  0.121928984586E+01  0.998860946063E+00
  0.997357508273E+00  0.999087641375E+00  0.989690375902E+00  0.121860813539E+01  0.998864142118E+00  0.997352573821E+00  0.999088857062E+00
  0.989717650859E+00  0.121889947114E+01  0.998846603148E+00  0.997332599683E+00  0.989735244950E+00  0.121899839620E+01  0.998699457713E+00
  0.989801711696E+00  0.122135790661E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.1000000E+02, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.686063379413E+00  0.917873974451E+00  0.688047566422E+00  0.922813590786E+00  0.918325652985E+00  0.688567589333E+00  0.897364168177E+00
  0.923470993966E+00  0.918363760309E+00  0.688386855126E+00  0.898245079023E+00  0.584062666946E+00  0.923829081201E+00  0.918330529455E+00
  0.688228563141E+00  0.898636626240E+00  0.585295257345E+00  0.923677538806E+00  0.918358926602E+00  0.685881897802E+00  0.898547224596E+00
  0.585913631774E+00  0.923622657023E+00  0.917840752924E+00  0.898334635251E+00  0.585764021993E+00  0.922661739608E+00  0.897274896803E+00
  0.585444768103E+00  0.583913376431E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.583823374881E+00  0.719637642774E+00  0.585254747366E+00  0.706965696578E+00  0.719245213383E+00  0.585691594213E+00  0.679376304392E+00
  0.706800347441E+00  0.719112031581E+00  0.585569970542E+00  0.679236464828E+00  0.509413103031E+00  0.706795581813E+00  0.719108079316E+00
  0.585376546244E+00  0.679274683697E+00  0.509746117220E+00  0.706781654533E+00  0.719249221374E+00  0.583700936714E+00  0.679257300281E+00
  0.509999370226E+00  0.706814345670E+00  0.719633911181E+00  0.679253996750E+00  0.509991040443E+00  0.706951767606E+00  0.679359374292E+00
  0.509754452416E+00  0.509405156487E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.119136620516E+01  0.109763728783E+01  0.119084302641E+01  0.107253727632E+01  0.109649915089E+01  0.119083187272E+01  0.105991175030E+01
  0.107152308289E+01  0.109625062282E+01  0.119089717163E+01  0.105865433941E+01  0.122106476686E+01  0.107110052571E+01  0.109628426667E+01
  0.119077761173E+01  0.105825261224E+01  0.121928984586E+01  0.107125514563E+01  0.109646553298E+01  0.119143151907E+01  0.105833081931E+01
  0.121860813539E+01  0.107136835202E+01  0.109767132527E+01  0.105857612312E+01  0.121889947114E+01  0.107269265882E+01  0.105999078699E+01
  0.121899839620E+01  0.122135790661E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
