title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=30, j=20, f=feblock
 -0.968813005969E-02 -0.784251506161E-02 -0.305025746857E-02 -0.831011698475E-02 -0.609560502863E-02 -0.967181811186E-02 -0.784306688331E-02
 -0.304901329312E-02 -0.836170842431E-02 -0.607623432147E-02 -0.967210700087E-02 -0.785448112198E-02 -0.305764186028E-02 -0.834691289887E-02
 -0.607630582973E-02 -0.968784113206E-02 -0.783457403386E-02 -0.834707133358E-02 -0.609553390856E-02 -0.966334860758E-02 -0.836154846446E-02
 -0.607703461847E-02 -0.831027514096E-02
  0.705500031894E+00  0.706403279139E+00  0.705477389838E+00  0.702956282350E+00  0.706373757576E+00  0.705482041433E+00  0.707300066510E+00
  0.702915881148E+00  0.706387088351E+00  0.705481730901E+00  0.708984426199E+00  0.707270549220E+00  0.702933521043E+00  0.706386460131E+00
  0.705477698478E+00  0.708959613319E+00  0.707287757098E+00  0.702933216885E+00  0.706374383690E+00  0.705499719610E+00  0.708966387325E+00
  0.707287650999E+00  0.702916185321E+00  0.706402648645E+00  0.708966838531E+00  0.707270656464E+00  0.702955979088E+00  0.708959161229E+00
  0.707299962245E+00  0.708984877568E+00
  0.510217115923E+00  0.514072050781E+00  0.510254436618E+00  0.513452769062E+00  0.514142119645E+00  0.510249586341E+00  0.507697230232E+00
  0.513576242240E+00  0.514119462163E+00  0.510249956968E+00  0.496203004818E+00  0.507842423890E+00  0.513543498588E+00  0.514120740488E+00
  0.510254068175E+00  0.496163590377E+00  0.507813057704E+00  0.513545605679E+00  0.514140844389E+00  0.510217486847E+00  0.496162047369E+00
  0.507814633362E+00  0.513574131192E+00  0.514073336385E+00  0.496162487359E+00  0.507840845486E+00  0.513454878971E+00  0.496163145433E+00
  0.507698818191E+00  0.496203449537E+00
  0.996695626528E+00  0.995945871259E+00  0.996686838401E+00  0.994977136014E+00  0.995934639722E+00  0.996689455116E+00  0.995209236312E+00
  0.994964602005E+00  0.995938671081E+00  0.996689280346E+00  0.998228228898E+00  0.995195782635E+00  0.994972266848E+00  0.995938413098E+00
  0.996687012097E+00  0.998217580728E+00  0.995200950148E+00  0.994971889154E+00  0.995934897323E+00  0.996695451155E+00  0.998222179175E+00
  0.995200847748E+00  0.994964979862E+00  0.995945612683E+00  0.998222141234E+00  0.995195885159E+00  0.994976758271E+00  0.998217617660E+00
  0.995209135830E+00  0.998228190734E+00
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.7000000E+02, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.994339939449E+00  0.994904548380E+00  0.994315746195E+00  0.101646760706E+01  0.994926923637E+00  0.994320666242E+00  0.968209825944E+00
  0.551395552731E+00  0.101669810398E+01  0.994936435767E+00  0.994321336847E+00  0.969525397284E+00  0.553921967681E+00  0.101666403081E+01
  0.994936305332E+00  0.994315075351E+00  0.969490789209E+00  0.554139753127E+00  0.101666708208E+01  0.994927050359E+00  0.994340610503E+00
  0.969490284147E+00  0.554125956397E+00  0.101669505816E+01  0.994904413304E+00  0.969525866381E+00  0.553935882423E+00  0.101647063835E+01
  0.968209259473E+00  0.551382151549E+00
  0.495693577760E+00  0.499316441052E+00  0.495650679977E+00  0.497162838760E+00  0.499098567616E+00  0.495650530203E+00  0.495584594816E+00
  0.000000000000E+00  0.497879103253E+00  0.499096004930E+00  0.495650957773E+00  0.496788133062E+00  0.000000000000E+00  0.497919849185E+00
  0.499097255216E+00  0.495650247236E+00  0.496841305973E+00  0.000000000000E+00  0.497918401774E+00  0.499097310941E+00  0.495694010018E+00
  0.496843513116E+00  0.000000000000E+00  0.497880532983E+00  0.499317682623E+00  0.496785962275E+00  0.000000000000E+00  0.497161384753E+00
  0.495586880398E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.269307068708E-04  0.000000000000E+00 -0.457603816610E-05  0.178358386321E-05  0.000000000000E+00
  0.000000000000E+00  0.219615447992E-03  0.356687484532E-05 -0.177839977499E-05  0.565010208073E-03  0.000000000000E+00  0.234572008024E-04
 -0.356648551966E-05  0.269324384056E-04  0.567065687910E-04  0.000000000000E+00 -0.234642574932E-04  0.457936719523E-05  0.000000000000E+00
 -0.567035944096E-04  0.000000000000E+00 -0.219616575073E-03  0.000000000000E+00 -0.565006728963E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.831011698475E-02 -0.804486289139E-02 -0.836170842431E-02 -0.445484558728E-01 -0.802268596293E-02 -0.834691289887E-02 -0.130064450489E+00
  0.000000000000E+00 -0.440838272910E-01 -0.799105798246E-02 -0.834707133358E-02 -0.129412729432E+00  0.000000000000E+00 -0.440237896122E-01
 -0.799122565048E-02 -0.836154846446E-02 -0.129287998055E+00  0.000000000000E+00 -0.440250362822E-01 -0.802250485637E-02 -0.831027514096E-02
 -0.129290860393E+00  0.000000000000E+00 -0.440825897503E-01 -0.804502998696E-02 -0.129409838483E+00  0.000000000000E+00 -0.445497413933E-01
 -0.130067245951E+00  0.000000000000E+00
  0.708984426199E+00  0.710261656529E+00  0.708959613319E+00  0.723723228038E+00  0.710269794589E+00  0.708966387325E+00  0.680820089799E+00
  0.500859318990E+00  0.724091434411E+00  0.710275367579E+00  0.708966838531E+00  0.681772840305E+00  0.501446468805E+00  0.724068976978E+00
  0.710275548799E+00  0.708959161229E+00  0.681731603534E+00  0.501593428249E+00  0.724070612652E+00  0.710269609897E+00  0.708984877568E+00
  0.681731727805E+00  0.501591284292E+00  0.724089797537E+00  0.710261831941E+00  0.681772690892E+00  0.501448647172E+00  0.723724848812E+00
  0.680820179810E+00  0.500857298658E+00
  0.496203004818E+00  0.499516379181E+00  0.496163590377E+00  0.499955898176E+00  0.499300872173E+00  0.496162047369E+00  0.516400252855E+00
  0.000000000000E+00  0.500558683234E+00  0.499298229606E+00  0.496162487359E+00  0.517397459674E+00  0.000000000000E+00  0.500593357594E+00
  0.499299386337E+00  0.496163145433E+00  0.517423750268E+00  0.000000000000E+00  0.500592209439E+00  0.499299709116E+00  0.496203449537E+00
  0.517426447635E+00  0.000000000000E+00  0.500559816164E+00  0.499517528028E+00  0.517394789881E+00  0.000000000000E+00  0.499954748219E+00
  0.516403010981E+00  0.000000000000E+00
  0.998228228898E+00  0.999459014194E+00  0.998217580728E+00  0.996797647281E+00  0.999447988390E+00  0.998222179175E+00  0.984443764335E+00
  0.127168788923E+01  0.997078684623E+00  0.999446275022E+00  0.998222141234E+00  0.984483726884E+00  0.126737175503E+01  0.997081176324E+00
  0.999446661047E+00  0.998217617660E+00  0.984459321915E+00  0.126724494243E+01  0.997080436244E+00  0.999447601205E+00  0.998228190734E+00
  0.984460014230E+00  0.126727107782E+01  0.997079417681E+00  0.999459396723E+00  0.984483034797E+00  0.126734542448E+01  0.996796906970E+00
  0.984444470458E+00  0.127171366747E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.7000000E+02, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.644490562131E+00  0.898013866073E+00  0.647773595377E+00  0.854563648993E+00  0.899302756261E+00  0.647787762547E+00  0.839212894997E+00
  0.857223999226E+00  0.899308143438E+00  0.647785972551E+00  0.843190569017E+00  0.551395552731E+00  0.857746618574E+00  0.899304775003E+00
  0.647775271025E+00  0.843770953485E+00  0.553921967681E+00  0.857692298316E+00  0.899306043009E+00  0.644488614725E+00  0.843730916711E+00
  0.554139753127E+00  0.857278310669E+00  0.898010395130E+00  0.843230949135E+00  0.554125956397E+00  0.854509820248E+00  0.839173553363E+00
  0.553935882423E+00  0.551382151549E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.553327993412E+00  0.734582551305E+00  0.555768081746E+00  0.701379973735E+00  0.733841440005E+00  0.555875818204E+00  0.678401915400E+00
  0.701084991773E+00  0.733697092843E+00  0.555874483734E+00  0.678195935960E+00  0.500859318990E+00  0.701104281900E+00  0.733697018710E+00
  0.555769325724E+00  0.678214261128E+00  0.501446468805E+00  0.701104223288E+00  0.733841537305E+00  0.553326534446E+00  0.678213839339E+00
  0.501593428249E+00  0.701085084399E+00  0.734582488525E+00  0.678196360250E+00  0.501591284292E+00  0.701379959326E+00  0.678401506516E+00
  0.501448647172E+00  0.500857298658E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.120197134961E+01  0.114521123858E+01  0.120115318068E+01  0.114904485393E+01  0.114241617615E+01  0.120135975157E+01  0.113173032400E+01
  0.114499709454E+01  0.114218461989E+01  0.120136018717E+01  0.112604949015E+01  0.127168788923E+01  0.114433094040E+01  0.114218878265E+01
  0.120115276210E+01  0.112530534698E+01  0.126737175503E+01  0.114440331868E+01  0.114241215236E+01  0.120197181226E+01  0.112535804516E+01
  0.126724494243E+01  0.114492470642E+01  0.114521556712E+01  0.112599627104E+01  0.126727107782E+01  0.114911721292E+01  0.113178269896E+01
  0.126734542448E+01  0.127171366747E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
