title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=30, j=20, f=feblock
 -0.962169420731E-02 -0.782563541889E-02 -0.303208175845E-02 -0.829971315533E-02 -0.610407682834E-02 -0.960579662220E-02 -0.782585447753E-02
 -0.303118832354E-02 -0.835074582346E-02 -0.608485709424E-02 -0.960582358638E-02 -0.783737608984E-02 -0.303908514848E-02 -0.833590912789E-02
 -0.608493462264E-02 -0.962166739871E-02 -0.781830446766E-02 -0.833596590312E-02 -0.610399927744E-02 -0.959428697712E-02 -0.835068804739E-02
 -0.608986969585E-02 -0.829976987365E-02
  0.705529000933E+00  0.706421850822E+00  0.705506278596E+00  0.703012748722E+00  0.706393168350E+00  0.705510886175E+00  0.707288935578E+00
  0.702971693575E+00  0.706405867587E+00  0.705510766587E+00  0.709047395860E+00  0.707261213089E+00  0.702989246380E+00  0.706405628384E+00
  0.705506396508E+00  0.709020347835E+00  0.707278008311E+00  0.702989178310E+00  0.706393405497E+00  0.705528879937E+00  0.709027560932E+00
  0.707277940548E+00  0.702971761516E+00  0.706421609401E+00  0.709027800705E+00  0.707261282445E+00  0.703012681204E+00  0.709020107498E+00
  0.707288870656E+00  0.709047635783E+00
  0.510185281284E+00  0.514030586554E+00  0.510222774663E+00  0.513406523206E+00  0.514099724346E+00  0.510217990631E+00  0.507681225416E+00
  0.513528323773E+00  0.514078126090E+00  0.510218136024E+00  0.496147637859E+00  0.507825116698E+00  0.513496930342E+00  0.514078596299E+00
  0.510222631271E+00  0.496110747309E+00  0.507797129860E+00  0.513497720941E+00  0.514099257090E+00  0.510185426599E+00  0.496109212704E+00
  0.507797733621E+00  0.513527529737E+00  0.514031064140E+00  0.496109308231E+00  0.507824511512E+00  0.513407316806E+00  0.496110648939E+00
  0.507681844037E+00  0.496147740387E+00
  0.996702485087E+00  0.995960411256E+00  0.996693977336E+00  0.994979729784E+00  0.995948890180E+00  0.996696413948E+00  0.995240355806E+00
  0.994968442466E+00  0.995952851209E+00  0.996696346641E+00  0.998236523196E+00  0.995224741869E+00  0.994976028680E+00  0.995952752474E+00
  0.996694043578E+00  0.998226386859E+00  0.995229810880E+00  0.994975856801E+00  0.995948988577E+00  0.996702416999E+00  0.998230930774E+00
  0.995229809225E+00  0.994968614474E+00  0.995960312108E+00  0.998230911248E+00  0.995224743419E+00  0.994979558504E+00  0.998226405740E+00
  0.995240354936E+00  0.998236503873E+00
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.1000000E+03, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.994419990790E+00  0.994824728867E+00  0.994392153961E+00  0.101675997585E+01  0.994851874306E+00  0.994397743752E+00  0.968715415324E+00
  0.549718324774E+00  0.101697379817E+01  0.994860964227E+00  0.994398099479E+00  0.970010275056E+00  0.552362801045E+00  0.101694306636E+01
  0.994860789999E+00  0.994391798083E+00  0.969975756632E+00  0.552565517198E+00  0.101694485117E+01  0.994852044412E+00  0.994420346525E+00
  0.969975853377E+00  0.552556327946E+00  0.101697202093E+01  0.994824549377E+00  0.970010131776E+00  0.552372108031E+00  0.101676174341E+01
  0.968715432727E+00  0.549709502472E+00
  0.495640486133E+00  0.499417556100E+00  0.495600247964E+00  0.496924439395E+00  0.499194567057E+00  0.495600093352E+00  0.495207340193E+00
  0.000000000000E+00  0.497655753170E+00  0.499192980631E+00  0.495600183005E+00  0.496423757219E+00  0.000000000000E+00  0.497694309241E+00
  0.499193595981E+00  0.495600155329E+00  0.496478087051E+00  0.000000000000E+00  0.497693215289E+00  0.499193947708E+00  0.495640582837E+00
  0.496478787124E+00  0.000000000000E+00  0.497656830856E+00  0.499418163954E+00  0.496423105597E+00  0.000000000000E+00  0.496923336983E+00
  0.495208138386E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.278140629244E-04  0.000000000000E+00 -0.448152460495E-05  0.182079676746E-05  0.000000000000E+00
  0.000000000000E+00  0.216315546641E-03  0.333965535039E-05 -0.181786403560E-05  0.559567267217E-03  0.000000000000E+00  0.233911809165E-04
 -0.334126507241E-05  0.278144964253E-04  0.564902872161E-04  0.000000000000E+00 -0.233992554731E-04  0.448364437291E-05  0.000000000000E+00
 -0.564942661740E-04  0.000000000000E+00 -0.216317455119E-03  0.000000000000E+00 -0.559573398665E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.829971315533E-02 -0.792426577120E-02 -0.835074582346E-02 -0.443958160079E-01 -0.790560971070E-02 -0.833590912789E-02 -0.130335174647E+00
  0.000000000000E+00 -0.439356594738E-01 -0.787387036552E-02 -0.833596590312E-02 -0.129669067913E+00  0.000000000000E+00 -0.438769005992E-01
 -0.787376990214E-02 -0.835068804739E-02 -0.129546194077E+00  0.000000000000E+00 -0.438773242315E-01 -0.790569828098E-02 -0.829976987365E-02
 -0.129547811381E+00  0.000000000000E+00 -0.439352507070E-01 -0.792416513631E-02 -0.129667425232E+00  0.000000000000E+00 -0.443962871465E-01
 -0.130336740459E+00  0.000000000000E+00
  0.709047395860E+00  0.710224028404E+00  0.709020347835E+00  0.723862455431E+00  0.710233984264E+00  0.709027560932E+00  0.681111118208E+00
  0.500403220024E+00  0.724224232610E+00  0.710239562222E+00  0.709027800705E+00  0.682054801861E+00  0.501013199650E+00  0.724203538358E+00
  0.710239585151E+00  0.709020107498E+00  0.682014058407E+00  0.501160698743E+00  0.724204427659E+00  0.710233958043E+00  0.709047635783E+00
  0.682014271696E+00  0.501159161699E+00  0.724223344167E+00  0.710224045330E+00  0.682054558546E+00  0.501014770748E+00  0.723863330694E+00
  0.681111287386E+00  0.500401790089E+00
  0.496147637859E+00  0.499608772328E+00  0.496110747309E+00  0.499728236252E+00  0.499388771299E+00  0.496109212704E+00  0.516126306118E+00
  0.000000000000E+00  0.500344756865E+00  0.499387003356E+00  0.496109308231E+00  0.517129685247E+00  0.000000000000E+00  0.500377592267E+00
  0.499387565418E+00  0.496110648939E+00  0.517157325651E+00  0.000000000000E+00  0.500376670033E+00  0.499388205180E+00  0.496147740387E+00
  0.517158364884E+00  0.000000000000E+00  0.500345665696E+00  0.499609327640E+00  0.517128685432E+00  0.000000000000E+00  0.499727310636E+00
  0.516127426368E+00  0.000000000000E+00
  0.998236523196E+00  0.999486252114E+00  0.998226386859E+00  0.996702724014E+00  0.999472990552E+00  0.998230930774E+00  0.984350564063E+00
  0.127440632131E+01  0.996991198278E+00  0.999471707973E+00  0.998230911248E+00  0.984398564799E+00  0.126985104389E+01  0.996992837885E+00
  0.999471915274E+00  0.998226405740E+00  0.984374790031E+00  0.126975889085E+01  0.996992312373E+00  0.999472782757E+00  0.998236503873E+00
  0.984374999697E+00  0.126977611312E+01  0.996991717535E+00  0.999486456264E+00  0.984398359031E+00  0.126983362999E+01  0.996702196497E+00
  0.984350790878E+00  0.127442313254E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.1000000E+03, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.645029443641E+00  0.897099667394E+00  0.648305107828E+00  0.848520762370E+00  0.898462937349E+00  0.648312275091E+00  0.831413663081E+00
  0.851527417358E+00  0.898441613520E+00  0.648312675783E+00  0.835992280165E+00  0.549718324774E+00  0.852012628321E+00  0.898440223232E+00
  0.648304585132E+00  0.836529080096E+00  0.552362801045E+00  0.851978486178E+00  0.898464236393E+00  0.645029678468E+00  0.836498613615E+00
  0.552565517198E+00  0.851561496436E+00  0.897098136174E+00  0.836023162243E+00  0.552556327946E+00  0.848486999879E+00  0.831384102748E+00
  0.552372108031E+00  0.549709502472E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.553749680141E+00  0.734560917085E+00  0.556183619511E+00  0.701462456449E+00  0.733820363058E+00  0.556286063473E+00  0.678417746829E+00
  0.701164751206E+00  0.733677400198E+00  0.556286288581E+00  0.678210867927E+00  0.500403220024E+00  0.701183885822E+00  0.733677281576E+00
  0.556183298556E+00  0.678229502049E+00  0.501013199650E+00  0.701183911195E+00  0.733820507533E+00  0.553749778301E+00  0.678229271701E+00
  0.501160698743E+00  0.701164760234E+00  0.734560812753E+00  0.678211096366E+00  0.501159161699E+00  0.701462521937E+00  0.678417521478E+00
  0.501014770748E+00  0.500401790089E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.120188242543E+01  0.114634451588E+01  0.120106576042E+01  0.115736406530E+01  0.114345118265E+01  0.120127370526E+01  0.114237339093E+01
  0.115278807432E+01  0.114325554919E+01  0.120127344891E+01  0.113577031466E+01  0.127440632131E+01  0.115216301675E+01  0.114325713347E+01
  0.120106603568E+01  0.113507267764E+01  0.126985104389E+01  0.115220923016E+01  0.114344975452E+01  0.120188220093E+01  0.113511363310E+01
  0.126975889085E+01  0.115274195514E+01  0.114634630971E+01  0.113572874269E+01  0.126977611312E+01  0.115741022650E+01  0.114241362919E+01
  0.126983362999E+01  0.127442313254E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
