title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.182276280196E+01  0.802603240466E+00  0.111729065754E+01  0.862700906036E+00  0.941817227792E+00  0.105219798260E+01  0.100095925211E+01
  0.996432076329E+00  0.979479310095E+00  0.102623852042E+01  0.100672092273E+01  0.100129920148E+01  0.976487134084E+00  0.100053375304E+01
  0.100986976614E+01  0.991429729071E+00  0.100396140741E+01  0.987248067117E+00  0.996721065263E+00  0.100218322294E+01  0.100408212322E+01
  0.993112007926E+00  0.100122307514E+01  0.993141861046E+00  0.993854876236E+00  0.997942733325E+00  0.100217835562E+01  0.100151960466E+01
  0.999501008948E+00  0.100114267129E+01  0.991950441875E+00  0.994632695726E+00  0.996853234508E+00  0.999897674002E+00  0.100108070324E+01
  0.100068430922E+01  0.992973193528E+00  0.998520986767E+00  0.992113039102E+00  0.994149358068E+00  0.997174234468E+00  0.998354105898E+00
  0.999788206013E+00  0.100063780562E+01  0.100026123120E+01  0.905454331766E+00  0.996094891881E+00  0.993014822407E+00  0.994288084035E+00
  0.996907906964E+00  0.997898286767E+00  0.998989997315E+00  0.999924405143E+00  0.100027153410E+01  0.100010743122E+01  0.595659166329E+00
  0.988164185904E+00  0.990166854307E+00  0.994763447758E+00  0.996972602730E+00  0.997659082137E+00  0.998577165113E+00  0.999346863229E+00
  0.999880258491E+00  0.100013197188E+01  0.100004375968E+01  0.997736498372E+00  0.993010745923E+00  0.995443349707E+00  0.997631957960E+00
  0.997715037383E+00  0.998381518960E+00  0.998960383221E+00  0.999536926226E+00  0.999906048870E+00  0.100009421027E+01  0.977022223666E+00
  0.100006633252E+01  0.997738266077E+00  0.998307737890E+00  0.998372325037E+00  0.998793633251E+00  0.999243253319E+00  0.999661732785E+00
  0.999962817955E+00  0.100201926839E+01  0.100027688957E+01  0.998871761426E+00  0.998750449006E+00  0.998784652907E+00  0.999092152684E+00
  0.999421793131E+00  0.999764131452E+00  0.100143902003E+01  0.100044817120E+01  0.999114630834E+00  0.999051658906E+00  0.999053590979E+00
  0.999275110204E+00  0.999537744760E+00  0.100171153776E+01  0.999972611855E+00  0.999382258084E+00  0.999205433824E+00  0.999217781347E+00
  0.999365316278E+00  0.100080535115E+01  0.999899514735E+00  0.999440917070E+00  0.999300564149E+00  0.999267127336E+00  0.100043575891E+01
  0.999789568121E+00  0.999476701999E+00  0.999288917344E+00  0.100018487960E+01  0.999740286743E+00  0.999418490722E+00  0.100005835162E+01
  0.999654436926E+00  0.999970451918E+00
  0.000000000000E+00  0.000000000000E+00  0.449571307521E+00  0.000000000000E+00  0.546236136738E+00  0.466816814770E+00  0.000000000000E+00
  0.458415565714E+00  0.587860700598E+00  0.478294615550E+00  0.000000000000E+00  0.448732124099E+00  0.595740961428E+00  0.521415088675E+00
  0.490775236326E+00  0.000000000000E+00  0.446255349075E+00  0.579390248930E+00  0.533808493267E+00  0.505320024558E+00  0.495754613402E+00
  0.000000000000E+00  0.448977110116E+00  0.571265400283E+00  0.539153314697E+00  0.513395485813E+00  0.499981944305E+00  0.498209436122E+00
  0.000000000000E+00  0.450736519116E+00  0.572547873200E+00  0.539083434308E+00  0.515421697188E+00  0.504546803498E+00  0.499677198160E+00
  0.499122922128E+00  0.000000000000E+00  0.455896207314E+00  0.571338069230E+00  0.539893603597E+00  0.515407992509E+00  0.507365990773E+00
  0.502096403984E+00  0.499601518686E+00  0.499625518372E+00  0.000000000000E+00  0.465871628723E+00  0.572403949320E+00  0.539468693011E+00
  0.515965854983E+00  0.508411777714E+00  0.503643402190E+00  0.500961116194E+00  0.499827826306E+00  0.499825784940E+00  0.000000000000E+00
  0.476147637978E+00  0.570663553855E+00  0.539361124849E+00  0.515440924252E+00  0.508963750053E+00  0.504484040358E+00  0.502099070273E+00
  0.500564234214E+00  0.499900975994E+00  0.499912025141E+00  0.477684474960E+00  0.584523486550E+00  0.535820739272E+00  0.514989799754E+00
  0.508658243527E+00  0.504937868592E+00  0.502845768795E+00  0.501262776138E+00  0.500334450642E+00  0.499884863286E+00  0.567683645221E+00
  0.529834522111E+00  0.513389948227E+00  0.507829271118E+00  0.504820103002E+00  0.503218069384E+00  0.501825018572E+00  0.500834901499E+00
  0.500146357557E+00  0.517569005603E+00  0.509629895161E+00  0.506234136195E+00  0.504253589862E+00  0.503167038466E+00  0.502148357863E+00
  0.501296925231E+00  0.500553388192E+00  0.504871280410E+00  0.503193935570E+00  0.503335028293E+00  0.502699369169E+00  0.502188120717E+00
  0.501600135514E+00  0.500993819975E+00  0.501067475023E+00  0.501592229461E+00  0.501985791869E+00  0.501909302286E+00  0.501695945989E+00
  0.501340161143E+00  0.500289325208E+00  0.500904287198E+00  0.501422596935E+00  0.501536591286E+00  0.501521243734E+00  0.500081995835E+00
  0.500694382529E+00  0.501181415121E+00  0.501473538219E+00  0.500025033894E+00  0.500642474579E+00  0.501209115435E+00  0.500035272361E+00
  0.500736445881E+00  0.500060812757E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.287454849989E+00  0.000000000000E+00  0.935337886280E-01  0.101250668714E+00  0.000000000000E+00
 -0.174946874624E-01  0.516525571646E-01  0.313911131106E-01  0.000000000000E+00 -0.114954688366E-01  0.242324039193E-01  0.215364631078E-01
  0.895622173786E-02  0.000000000000E+00  0.166551447183E-02  0.640283914074E-02  0.983547238796E-02  0.101299241583E-01  0.205094031143E-02
  0.000000000000E+00  0.132067270023E-02  0.209690259480E-02  0.383487436543E-02  0.879216542005E-02  0.436888478190E-02  0.382414703518E-03
  0.000000000000E+00 -0.748467645723E-03 -0.316707822235E-03  0.250060198883E-02  0.451376285594E-02  0.434731386064E-02  0.227551863430E-02
 -0.367722150641E-04  0.000000000000E+00 -0.402539359287E-03 -0.295460532539E-02  0.470064746084E-03  0.205557337737E-02  0.288611155553E-02
  0.274857121513E-02  0.105250054535E-02 -0.563365124618E-04  0.000000000000E+00 -0.111453289485E-03 -0.602377597860E-02 -0.208158182057E-02
  0.815968097361E-04  0.156881947581E-02  0.196909889097E-02  0.138572152700E-02  0.547603883908E-03 -0.366913370913E-04  0.000000000000E+00
 -0.116913648539E-01 -0.121513809013E-01 -0.328945295718E-02 -0.214689168731E-02  0.195767944808E-03  0.972218437615E-03  0.110839917002E-02
  0.719240304791E-03  0.226984076840E-03  0.278712618643E-04 -0.169326032578E+00 -0.170299254943E-01 -0.919931585307E-02 -0.343323063574E-02
 -0.147109970427E-02 -0.367052392731E-04  0.525616675167E-03  0.536900662425E-03  0.251231932736E-03  0.975880624659E-04 -0.437900473882E-01
 -0.116407372924E-01 -0.631948724748E-02 -0.244640552312E-02 -0.119420718795E-02 -0.140347758734E-03  0.137888831674E-03  0.106167297502E-03
 -0.303374859837E-04 -0.198866681704E-01 -0.647033139067E-02 -0.419370923947E-02 -0.190882957370E-02 -0.910169677924E-03 -0.303598522112E-03
 -0.165428247180E-03 -0.234695035992E-03 -0.471238411917E-02 -0.438865104846E-02 -0.267906238375E-02 -0.142784316840E-02 -0.774734332505E-03
 -0.444784159658E-03 -0.464696335990E-03 -0.279236359036E-02 -0.270178619454E-02 -0.185944460469E-02 -0.108402121505E-02 -0.706555360313E-03
 -0.637952344811E-03 -0.165710996978E-02 -0.189127031510E-02 -0.126485173000E-02 -0.850208137686E-03 -0.734585072702E-03 -0.134616400205E-02
 -0.124881826014E-02 -0.878726921033E-03 -0.712298410550E-03 -0.969477411742E-03 -0.793080884628E-03 -0.585886430031E-03 -0.593528342062E-03
 -0.373227698673E-03 -0.103050668729E-03
  0.130197342997E+01  0.573288028904E+00  0.805727516264E+00  0.616214932883E+00  0.646729838117E+00  0.774930440281E+00  0.714970894362E+00
  0.701312839490E+00  0.697817375340E+00  0.741411820076E+00  0.719086373378E+00  0.706329730113E+00  0.693946273387E+00  0.715838863364E+00
  0.724192817155E+00  0.708164092194E+00  0.708996929383E+00  0.704613579441E+00  0.712166889902E+00  0.716498541168E+00  0.718371947666E+00
  0.709365719947E+00  0.706439607946E+00  0.710489249559E+00  0.709363640406E+00  0.712269849219E+00  0.716465151285E+00  0.715805383364E+00
  0.713929292106E+00  0.706217397116E+00  0.709239749329E+00  0.710169156816E+00  0.711190100313E+00  0.714180918388E+00  0.715366788318E+00
  0.714970022316E+00  0.709266566806E+00  0.704153853235E+00  0.709488418097E+00  0.709693542067E+00  0.711515400479E+00  0.712636245142E+00
  0.714074313887E+00  0.714923592837E+00  0.714546941528E+00  0.646753094119E+00  0.701062866854E+00  0.710233498937E+00  0.709829292239E+00
  0.711251002650E+00  0.712180067691E+00  0.713276218223E+00  0.714210135411E+00  0.714557266450E+00  0.714393153767E+00  0.425470833092E+00
  0.695436012963E+00  0.707785692353E+00  0.710296401245E+00  0.711314797330E+00  0.711940800710E+00  0.712863530002E+00  0.713632639222E+00
  0.714166010164E+00  0.714417689334E+00  0.714329485944E+00  0.698119862461E+00  0.709835397164E+00  0.710958589063E+00  0.711970822127E+00
  0.711997075788E+00  0.712667877341E+00  0.713246287611E+00  0.713822710396E+00  0.714191769526E+00  0.714379934564E+00  0.695612872130E+00
  0.715547513264E+00  0.712072368859E+00  0.712588810257E+00  0.712658803450E+00  0.713079575837E+00  0.713529108819E+00  0.713947469041E+00
  0.714248526140E+00  0.717493292580E+00  0.714603465073E+00  0.713153123989E+00  0.713036626300E+00  0.713070641486E+00  0.713378047592E+00
  0.713707569764E+00  0.714049824225E+00  0.715754213098E+00  0.714729418587E+00  0.713400811341E+00  0.713337525838E+00  0.713339512414E+00
  0.713560919360E+00  0.713823442238E+00  0.715993053192E+00  0.714258636792E+00  0.713668058878E+00  0.713491312843E+00  0.713503608843E+00
  0.713651029727E+00  0.715091352778E+00  0.714185270112E+00  0.713726735599E+00  0.713586367452E+00  0.713552859289E+00  0.714721479726E+00
  0.714075380248E+00  0.713762446369E+00  0.713574664005E+00  0.714470630279E+00  0.714026015841E+00  0.713704215457E+00  0.714344017771E+00
  0.713940157323E+00  0.714256102787E+00
  0.000000000000E+00  0.000000000000E+00  0.531071206553E+00  0.000000000000E+00  0.565214970039E+00  0.470416210786E+00  0.000000000000E+00
  0.462146135154E+00  0.590890707114E+00  0.476605691318E+00  0.000000000000E+00  0.451693451468E+00  0.597754377872E+00  0.521432326673E+00
  0.489887667228E+00  0.000000000000E+00  0.448806123635E+00  0.579657317962E+00  0.533815397267E+00  0.505191047433E+00  0.495354825428E+00
  0.000000000000E+00  0.451741475402E+00  0.570825962123E+00  0.539369359729E+00  0.513667671863E+00  0.499783433732E+00  0.498058442685E+00
  0.000000000000E+00  0.453563510205E+00  0.572263844519E+00  0.539196548090E+00  0.515748640147E+00  0.504576731887E+00  0.499574399836E+00
  0.499054673730E+00  0.000000000000E+00  0.458824868952E+00  0.571008897746E+00  0.540050932740E+00  0.515684356289E+00  0.507542847463E+00
  0.502125063022E+00  0.499538924769E+00  0.499599428239E+00  0.000000000000E+00  0.469325478756E+00  0.572057837611E+00  0.539615753840E+00
  0.516265405595E+00  0.508629896433E+00  0.503748943349E+00  0.500970601916E+00  0.499800985464E+00  0.499815045517E+00  0.000000000000E+00
  0.479837805359E+00  0.570581722487E+00  0.539465656818E+00  0.515738243330E+00  0.509204232501E+00  0.504628572687E+00  0.502165915743E+00
  0.500576727376E+00  0.499887834105E+00  0.499907646778E+00  0.512061213360E+00  0.584548216057E+00  0.535926979731E+00  0.515226673359E+00
  0.508894831018E+00  0.505101432774E+00  0.502950671411E+00  0.501309491455E+00  0.500343914033E+00  0.499875451607E+00  0.570294313043E+00
  0.529512469319E+00  0.513644320763E+00  0.508009075334E+00  0.504985930329E+00  0.503339612205E+00  0.501901013529E+00  0.500868803159E+00
  0.500150080086E+00  0.517313371725E+00  0.509628182295E+00  0.506367453747E+00  0.504383263044E+00  0.503290263124E+00  0.502239668616E+00
  0.501354944905E+00  0.500577070959E+00  0.504737838961E+00  0.503169566696E+00  0.503431224990E+00  0.502796807329E+00  0.502283817666E+00
  0.501673088953E+00  0.501040386662E+00  0.500905583329E+00  0.501602144479E+00  0.502051275091E+00  0.501990257655E+00  0.501774970871E+00
  0.501404258422E+00  0.500211471245E+00  0.500917911308E+00  0.501480263944E+00  0.501607503125E+00  0.501595355927E+00  0.500040246889E+00
  0.500716983851E+00  0.501234664133E+00  0.501545416606E+00  0.500007476521E+00  0.500669111069E+00  0.501267789890E+00  0.500029806324E+00
  0.500771205600E+00  0.500063800856E+00
  0.100000000000E+01  0.100000000000E+01  0.100960167810E+01  0.100000000000E+01  0.961356138587E+00  0.103108220538E+01  0.100000000000E+01
  0.985353641869E+00  0.997411905905E+00  0.101143791375E+01  0.100000000000E+01  0.987578558631E+00  0.994918160036E+00  0.100163978043E+01
  0.100396108291E+01  0.100000000000E+01  0.988679140265E+00  0.999200752146E+00  0.100031360890E+01  0.100091274198E+01  0.100163194173E+01
  0.100000000000E+01  0.987807288587E+00  0.100155374413E+01  0.999249609087E+00  0.999233478643E+00  0.100087095892E+01  0.100060700963E+01
  0.100000000000E+01  0.987575881356E+00  0.100099320202E+01  0.999601987563E+00  0.998809158631E+00  0.999955607199E+00  0.100043233319E+01
  0.100027353484E+01  0.100000000000E+01  0.987275588189E+00  0.100118005327E+01  0.999418196905E+00  0.998944343164E+00  0.999335543676E+00
  0.999915815599E+00  0.100025506168E+01  0.100010445965E+01  0.100000000000E+01  0.985335856649E+00  0.100132130566E+01  0.999469897197E+00
  0.998839909639E+00  0.999152025802E+00  0.999596300460E+00  0.999969782148E+00  0.100010860943E+01  0.100004297944E+01  0.100000000000E+01
  0.985271913349E+00  0.100074039540E+01  0.999649679514E+00  0.998864676455E+00  0.999055828629E+00  0.999430967250E+00  0.999738660992E+00
  0.999952150009E+00  0.100005278622E+01  0.100001751987E+01  0.979585099914E+00  0.100076415095E+01  0.999898211165E+00  0.999125121269E+00
  0.999078763731E+00  0.999352461288E+00  0.999583986940E+00  0.999814782559E+00  0.999962424937E+00  0.100003769456E+01  0.996761381054E+00
  0.100170007328E+01  0.999161153077E+00  0.999315438011E+00  0.999348940079E+00  0.999517190475E+00  0.999697269937E+00  0.999864678097E+00
  0.999985118087E+00  0.100246636098E+01  0.100016791503E+01  0.999542095533E+00  0.999500203291E+00  0.999513654094E+00  0.999636784200E+00
  0.999768670782E+00  0.999905600197E+00  0.100061599188E+01  0.100017293732E+01  0.999646191792E+00  0.999620517387E+00  0.999621368060E+00
  0.999709966658E+00  0.999814988851E+00  0.100067757701E+01  0.999989479365E+00  0.999752871683E+00  0.999682151605E+00  0.999687026219E+00
  0.999745964107E+00  0.100032228319E+01  0.999959859388E+00  0.999776387751E+00  0.999720154550E+00  0.999706660688E+00  0.100017423678E+01
  0.999915946538E+00  0.999790613346E+00  0.999715409896E+00  0.100007398911E+01  0.999896108453E+00  0.999767275587E+00  0.100002327190E+01
  0.999861735548E+00  0.999988091632E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 3 bc-3", solutiontime= 0.9000000E+02, strandid=1003, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
