title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.182298902179E+01  0.802646773269E+00  0.111677283667E+01  0.862940763609E+00  0.941024548944E+00  0.105201304735E+01  0.100187217411E+01
  0.995471887527E+00  0.979508485485E+00  0.102581923215E+01  0.100837225612E+01  0.100048575335E+01  0.976721754816E+00  0.100007223792E+01
  0.100981804497E+01  0.993982340688E+00  0.100318103704E+01  0.987574809316E+00  0.996129013466E+00  0.100220344546E+01  0.100377363918E+01
  0.996418040405E+00  0.100056626152E+01  0.993535681876E+00  0.993265683871E+00  0.998089522335E+00  0.100186593791E+01  0.100151366532E+01
  0.100272169883E+01  0.100060144681E+01  0.992516788367E+00  0.994163850786E+00  0.997096367710E+00  0.999583669289E+00  0.100106496926E+01
  0.100055690093E+01  0.995185558984E+00  0.998117463807E+00  0.992901257143E+00  0.993800936177E+00  0.997428139754E+00  0.998064984719E+00
  0.999754958774E+00  0.100051799417E+01  0.100018422277E+01  0.904890476334E+00  0.996064173015E+00  0.993786959855E+00  0.994034293350E+00
  0.997203498763E+00  0.997702477969E+00  0.998974440365E+00  0.999848267967E+00  0.100021332708E+01  0.100003507841E+01  0.590509468003E+00
  0.988926307996E+00  0.990718907970E+00  0.994599015666E+00  0.997329273049E+00  0.997570553317E+00  0.998567381533E+00  0.999282784256E+00
  0.999825160704E+00  0.100005277346E+01  0.100002271285E+01  0.999459850405E+00  0.992436329736E+00  0.995502556277E+00  0.998011377070E+00
  0.997705706229E+00  0.998373841509E+00  0.998903684850E+00  0.999510321868E+00  0.999834049412E+00  0.100004746974E+01  0.975106857301E+00
  0.100041803730E+01  0.998060279486E+00  0.998325281936E+00  0.998380153164E+00  0.998756910340E+00  0.999244223180E+00  0.999600938987E+00
  0.999890967318E+00  0.100272841849E+01  0.100076029750E+01  0.998784911946E+00  0.998769970084E+00  0.998780008667E+00  0.999092213808E+00
  0.999367318946E+00  0.999687837039E+00  0.100179138759E+01  0.100009147821E+01  0.999114226164E+00  0.999083026344E+00  0.999035062065E+00
  0.999224736969E+00  0.999503286304E+00  0.100092268518E+01  0.999842583864E+00  0.999475113408E+00  0.999170454665E+00  0.999170209562E+00
  0.999405292186E+00  0.100070816021E+01  0.100005791114E+01  0.999399938615E+00  0.999258741635E+00  0.999355234866E+00  0.100069718043E+01
  0.999802690963E+00  0.999438361176E+00  0.999398751747E+00  0.100018249462E+01  0.999726552256E+00  0.999462671986E+00  0.999994122015E+00
  0.999528610848E+00  0.999713499310E+00
  0.000000000000E+00  0.000000000000E+00  0.450107765535E+00  0.000000000000E+00  0.547212391822E+00  0.466990243495E+00  0.000000000000E+00
  0.459839700166E+00  0.587775732653E+00  0.478590895344E+00  0.000000000000E+00  0.450703012494E+00  0.595308966465E+00  0.521836029800E+00
  0.490993509188E+00  0.000000000000E+00  0.449270898682E+00  0.578333936101E+00  0.534628601128E+00  0.505210583132E+00  0.495962344072E+00
  0.000000000000E+00  0.453347189169E+00  0.569334075558E+00  0.540526631853E+00  0.512710567043E+00  0.500479124065E+00  0.498221740875E+00
  0.000000000000E+00  0.456586902268E+00  0.569218617351E+00  0.540975428921E+00  0.514064100676E+00  0.505294161576E+00  0.499536974071E+00
  0.499307586302E+00  0.000000000000E+00  0.463136354119E+00  0.566483978679E+00  0.542275437471E+00  0.513532041204E+00  0.508186489711E+00
  0.501963802053E+00  0.499736254205E+00  0.499711682145E+00  0.000000000000E+00  0.473803988964E+00  0.565856685988E+00  0.542260672864E+00
  0.513774805285E+00  0.508989220020E+00  0.503672519712E+00  0.500891326782E+00  0.499925257378E+00  0.499876658265E+00  0.000000000000E+00
  0.483847251347E+00  0.563234562141E+00  0.542476273158E+00  0.513143169201E+00  0.509041834179E+00  0.504779159806E+00  0.501855332657E+00
  0.500631105930E+00  0.500011530552E+00  0.499906396938E+00  0.482851174580E+00  0.576496922073E+00  0.539178467874E+00  0.512976224680E+00
  0.508031727873E+00  0.505550413082E+00  0.502517781634E+00  0.501203945800E+00  0.500507002545E+00  0.499914878343E+00  0.562625167145E+00
  0.532757094943E+00  0.512056649371E+00  0.506359019269E+00  0.505716061152E+00  0.502932865410E+00  0.501580488543E+00  0.501029849553E+00
  0.500253887519E+00  0.519932737089E+00  0.509530871837E+00  0.503975417067E+00  0.505275216950E+00  0.503107249375E+00  0.501722697535E+00
  0.501447772714E+00  0.500751060252E+00  0.504645851706E+00  0.500984628022E+00  0.504125632303E+00  0.503020481571E+00  0.501663245500E+00
  0.501619495952E+00  0.501259182455E+00  0.500082005147E+00  0.501866875999E+00  0.502641723423E+00  0.501446022034E+00  0.501519556264E+00
  0.501599470791E+00  0.500620699278E+00  0.501494292230E+00  0.501188714443E+00  0.501188704501E+00  0.501648339797E+00  0.500297357831E+00
  0.500688118159E+00  0.500806969532E+00  0.501378741951E+00  0.499953613842E+00  0.500425573609E+00  0.500900798056E+00  0.499970527995E+00
  0.500382109741E+00  0.499949511205E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.287358645530E+00  0.000000000000E+00  0.935347105403E-01  0.101136570273E+00  0.000000000000E+00
 -0.175846408260E-01  0.514826916306E-01  0.313418182002E-01  0.000000000000E+00 -0.117483633609E-01  0.238355187537E-01  0.213219660537E-01
  0.906467474295E-02  0.000000000000E+00  0.127920885002E-02  0.574581783323E-02  0.961546445030E-02  0.100408373152E-01  0.200061021454E-02
  0.000000000000E+00  0.869607527211E-03  0.110872800025E-02  0.374138767058E-02  0.838537231007E-02  0.442818177221E-02  0.357122266000E-03
  0.000000000000E+00 -0.116407341567E-02 -0.155453171396E-02  0.255788369982E-02  0.378562388189E-02  0.453329031516E-02  0.204125111754E-02
  0.307245862493E-04  0.000000000000E+00 -0.632963716700E-03 -0.426362989733E-02  0.721569729974E-03  0.110015199397E-02  0.315099506655E-02
  0.242628877243E-02  0.109084030917E-02 -0.527684594886E-04  0.000000000000E+00 -0.221504567078E-03 -0.704992389253E-02 -0.154993229094E-02
 -0.972512353735E-03  0.180359238580E-02  0.168679833447E-02  0.129769226728E-02  0.561944733202E-03 -0.641003069548E-04  0.000000000000E+00
 -0.114084446900E-01 -0.126956017443E-01 -0.246001718425E-02 -0.318852170235E-02  0.366625533394E-03  0.790059156067E-03  0.906876155820E-03
  0.729587075122E-03  0.230891435367E-03 -0.298671226859E-04 -0.166757535377E+00 -0.164848258603E-01 -0.808659194382E-02 -0.437337256093E-02
 -0.137583887378E-02 -0.525850223131E-04  0.253866759442E-03  0.493194030843E-03  0.276563889605E-03  0.138238612347E-04 -0.418868781164E-01
 -0.107989479130E-01 -0.680461925022E-02 -0.252887145780E-02 -0.988017790420E-03 -0.425535468589E-03 -0.155217514817E-05  0.128769240655E-03
 -0.105019981187E-03 -0.208986783050E-01 -0.596850597627E-02 -0.459616006461E-02 -0.151663648509E-02 -0.109365281171E-02 -0.557564281583E-03
 -0.177195538045E-03 -0.257552558623E-03 -0.336150396324E-02 -0.456626450296E-02 -0.242791665720E-02 -0.135835572319E-02 -0.110124080445E-02
 -0.537149353548E-03 -0.427913841634E-03 -0.229008183829E-02 -0.283204554702E-02 -0.157240626567E-02 -0.133028744216E-02 -0.899485189281E-03
 -0.568710567756E-03 -0.226723869516E-02 -0.170096672022E-02 -0.129134005214E-02 -0.107669174637E-02 -0.702220547788E-03 -0.153441859962E-02
 -0.110941282508E-02 -0.101019267408E-02 -0.758141395128E-03 -0.788159336321E-03 -0.726469458617E-03 -0.720491959432E-03 -0.354300576993E-03
 -0.523611863233E-03 -0.231397026391E-03
  0.130213501556E+01  0.573319123763E+00  0.805212330511E+00  0.616386259721E+00  0.646052854946E+00  0.774707510744E+00  0.715622981509E+00
  0.700452961862E+00  0.697804051484E+00  0.741015356687E+00  0.720265897232E+00  0.705523494031E+00  0.694167834885E+00  0.715390028852E+00
  0.724116228550E+00  0.709987386206E+00  0.708126612001E+00  0.705049302739E+00  0.711541077090E+00  0.716517395930E+00  0.718081991172E+00
  0.711727171718E+00  0.705623369865E+00  0.711146368910E+00  0.708656264933E+00  0.712455477172E+00  0.716143844929E+00  0.715790927992E+00
  0.716229784877E+00  0.705588591004E+00  0.710220940772E+00  0.709490555780E+00  0.711520121731E+00  0.713829557888E+00  0.715365565520E+00
  0.714839828430E+00  0.710846827846E+00  0.703883319877E+00  0.710740421100E+00  0.709086841593E+00  0.711884828400E+00  0.712294662203E+00
  0.714066829662E+00  0.714794074216E+00  0.714473412742E+00  0.646350340239E+00  0.701400821280E+00  0.711468205944E+00  0.709335659100E+00
  0.711640643492E+00  0.711943930628E+00  0.713272248174E+00  0.714131720336E+00  0.714497657282E+00  0.714321980101E+00  0.421792477145E+00
  0.696829326325E+00  0.708678091258E+00  0.709971652659E+00  0.711702613127E+00  0.711852014156E+00  0.712836201368E+00  0.713584127581E+00
  0.714103493386E+00  0.714339380141E+00  0.714307105106E+00  0.700619703030E+00  0.709572504938E+00  0.710959140779E+00  0.712285635321E+00
  0.712050313608E+00  0.712606340856E+00  0.713219520696E+00  0.713787311849E+00  0.714116555244E+00  0.714336488886E+00  0.693671590237E+00
  0.716002938646E+00  0.712221864856E+00  0.712731889775E+00  0.712591551266E+00  0.713069638831E+00  0.713533092479E+00  0.713878287251E+00
  0.714184978714E+00  0.718510538683E+00  0.714761711371E+00  0.713257899459E+00  0.712989698243E+00  0.713064041829E+00  0.713406054650E+00
  0.713642087077E+00  0.713980788513E+00  0.715714375341E+00  0.714578807607E+00  0.713378338771E+00  0.713327014436E+00  0.713371213968E+00
  0.713505850599E+00  0.713781238471E+00  0.715331294948E+00  0.714225028083E+00  0.713658608824E+00  0.713516422725E+00  0.713463864836E+00
  0.713659795655E+00  0.715138466590E+00  0.714215897170E+00  0.713726593046E+00  0.713567072559E+00  0.713595795427E+00  0.714881875714E+00
  0.714071383953E+00  0.713762521076E+00  0.713636988630E+00  0.714428567601E+00  0.714047795675E+00  0.713733720874E+00  0.714305527611E+00
  0.713861724092E+00  0.714070898438E+00
  0.000000000000E+00  0.000000000000E+00  0.531516351023E+00  0.000000000000E+00  0.566254682776E+00  0.470585667695E+00  0.000000000000E+00
  0.463644137425E+00  0.590805529560E+00  0.476926554380E+00  0.000000000000E+00  0.453757329670E+00  0.597281999486E+00  0.521887040864E+00
  0.490120825663E+00  0.000000000000E+00  0.451939426357E+00  0.578510638900E+00  0.534707415072E+00  0.505078350928E+00  0.495586074824E+00
  0.000000000000E+00  0.456251345131E+00  0.568743203072E+00  0.540851928244E+00  0.512946664379E+00  0.500315112921E+00  0.498074277292E+00
  0.000000000000E+00  0.459531864233E+00  0.568707416492E+00  0.541220266831E+00  0.514327810470E+00  0.505370692071E+00  0.499429697552E+00
  0.499252987668E+00  0.000000000000E+00  0.466107134548E+00  0.565891847118E+00  0.542570638048E+00  0.513736549391E+00  0.508413425408E+00
  0.501985080130E+00  0.499689074843E+00  0.499692062259E+00  0.000000000000E+00  0.477194321514E+00  0.565255811175E+00  0.542526119895E+00
  0.514009432178E+00  0.509242829530E+00  0.503774521187E+00  0.500909004369E+00  0.499904733780E+00  0.499872740093E+00  0.000000000000E+00
  0.487285743369E+00  0.562971358657E+00  0.542656117764E+00  0.513396520759E+00  0.509291609470E+00  0.504930662727E+00  0.501922710362E+00
  0.500651735121E+00  0.500005994437E+00  0.499904589645E+00  0.515654614858E+00  0.576452322868E+00  0.539282379775E+00  0.513203553417E+00
  0.508246384292E+00  0.505734067330E+00  0.502617572689E+00  0.501256368758E+00  0.500524818828E+00  0.499908976250E+00  0.565333260087E+00
  0.532338381089E+00  0.512345670135E+00  0.506492346932E+00  0.505907587353E+00  0.503048756883E+00  0.501655270609E+00  0.501072811193E+00
  0.500261902949E+00  0.519527790299E+00  0.509589735391E+00  0.504052863283E+00  0.505425380043E+00  0.503231983864E+00  0.501804314123E+00
  0.501515153743E+00  0.500779864299E+00  0.504604479139E+00  0.500925590377E+00  0.504228525114E+00  0.503129392041E+00  0.501743652444E+00
  0.501699256932E+00  0.501311919533E+00  0.499952122707E+00  0.501856682923E+00  0.502732985053E+00  0.501509894490E+00  0.501600892648E+00
  0.501670469950E+00  0.500504388255E+00  0.501536209480E+00  0.501236197651E+00  0.501256291027E+00  0.501729447740E+00  0.500265356369E+00
  0.500715078097E+00  0.500850794834E+00  0.501456332806E+00  0.499949861344E+00  0.500441027951E+00  0.500960330166E+00  0.499962250027E+00
  0.500412973568E+00  0.499953125828E+00
  0.100000000000E+01  0.100000000000E+01  0.100942396313E+01  0.100000000000E+01  0.961158768854E+00  0.103096679054E+01  0.100000000000E+01
  0.985094766506E+00  0.997363153616E+00  0.101131024536E+01  0.100000000000E+01  0.987253330033E+00  0.994996747074E+00  0.100147369601E+01
  0.100390632255E+01  0.100000000000E+01  0.988233648957E+00  0.999487850969E+00  0.100002860519E+01  0.100091888413E+01  0.100153535459E+01
  0.100000000000E+01  0.987313640087E+00  0.100208269782E+01  0.998845310994E+00  0.999346897968E+00  0.100073407525E+01  0.100059273666E+01
  0.100000000000E+01  0.987230260911E+00  0.100180604372E+01  0.999117778530E+00  0.999028983237E+00  0.999777619170E+00  0.100044634713E+01
  0.100021873706E+01  0.100000000000E+01  0.987295266901E+00  0.100215059895E+01  0.998913909307E+00  0.999208584596E+00  0.999145889649E+00
  0.999938587704E+00  0.100019360945E+01  0.100007854060E+01  0.100000000000E+01  0.985841250389E+00  0.100228271104E+01  0.999029841710E+00
  0.999090859714E+00  0.999016765908E+00  0.999606303320E+00  0.999936130812E+00  0.100008337533E+01  0.100001569318E+01  0.100000000000E+01
  0.986485088896E+00  0.100144382002E+01  0.999357829704E+00  0.999051853087E+00  0.999019885365E+00  0.999402444313E+00  0.999734804154E+00
  0.999919716000E+00  0.100002235755E+01  0.100000723413E+01  0.981397685805E+00  0.100097253310E+01  0.999839519060E+00  0.999186895421E+00
  0.999162812067E+00  0.999273854862E+00  0.999603209116E+00  0.999791812776E+00  0.999929116166E+00  0.100002361357E+01  0.995932106375E+00
  0.100198524690E+01  0.999048485640E+00  0.999498523918E+00  0.999246798538E+00  0.999540012218E+00  0.999701880979E+00  0.999828594763E+00
  0.999967999392E+00  0.100317766566E+01  0.999906169753E+00  0.999775874965E+00  0.999414887751E+00  0.999509050940E+00  0.999675968550E+00
  0.999731433045E+00  0.999885231053E+00  0.100020836463E+01  0.100031882327E+01  0.999615107188E+00  0.999574403605E+00  0.999684332892E+00
  0.999683208273E+00  0.999790343416E+00  0.100054062892E+01  0.100007246686E+01  0.999646753532E+00  0.999752331698E+00  0.999678934791E+00
  0.999718254175E+00  0.100048534931E+01  0.999844353916E+00  0.999817181948E+00  0.999734963487E+00  0.999678671549E+00  0.100013734981E+01
  0.999897226293E+00  0.999829072332E+00  0.999692847660E+00  0.100001749683E+01  0.999940345376E+00  0.999764410649E+00  0.100003361684E+01
  0.999877745250E+00  0.999985754422E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 3 bc-3", solutiontime= 0.2000000E+02, strandid=1003, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
