title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.182276280470E+01  0.802603239641E+00  0.111729067825E+01  0.862700877616E+00  0.941817257432E+00  0.105219798726E+01  0.100095918302E+01
  0.996432108860E+00  0.979479305071E+00  0.102623853552E+01  0.100672082843E+01  0.100129923005E+01  0.976487117808E+00  0.100053377315E+01
  0.100986976331E+01  0.991429613739E+00  0.100396144158E+01  0.987248041554E+00  0.996721090272E+00  0.100218321360E+01  0.100408213656E+01
  0.993111872520E+00  0.100122311791E+01  0.993141823402E+00  0.993854906002E+00  0.997942715570E+00  0.100217837292E+01  0.100151959728E+01
  0.999500881314E+00  0.100114272117E+01  0.991950391077E+00  0.994632734072E+00  0.996853205471E+00  0.999897696163E+00  0.100108069232E+01
  0.100068431954E+01  0.992973124363E+00  0.998521003582E+00  0.992112980068E+00  0.994149401043E+00  0.997174191789E+00  0.998354136255E+00
  0.999788187898E+00  0.100063781864E+01  0.100026122541E+01  0.905454381944E+00  0.996094855507E+00  0.993014788171E+00  0.994288124062E+00
  0.996907854900E+00  0.997898326541E+00  0.998989967971E+00  0.999924424232E+00  0.100027152445E+01  0.100010743609E+01  0.595659374643E+00
  0.988164111148E+00  0.990166860961E+00  0.994763463103E+00  0.996972547669E+00  0.997659127556E+00  0.998577124307E+00  0.999346891790E+00
  0.999880242287E+00  0.100013197937E+01  0.100004375357E+01  0.997736389231E+00  0.993010813444E+00  0.995443325248E+00  0.997631926765E+00
  0.997715084601E+00  0.998381472809E+00  0.998960419406E+00  0.999536901969E+00  0.999906061171E+00  0.100009419855E+01  0.977022354859E+00
  0.100006625013E+01  0.997738278816E+00  0.998307758814E+00  0.998372284572E+00  0.998793668343E+00  0.999243224155E+00  0.999661748568E+00
  0.999962798672E+00  0.100201912406E+01  0.100027696185E+01  0.998871738838E+00  0.998750430835E+00  0.998784683761E+00  0.999092122513E+00
  0.999421808887E+00  0.999764106370E+00  0.100143916681E+01  0.100044809065E+01  0.999114636532E+00  0.999051680936E+00  0.999053560109E+00
  0.999275128380E+00  0.999537719336E+00  0.100171138613E+01  0.999972675924E+00  0.999382256352E+00  0.999205411356E+00  0.999217803066E+00
  0.999365286074E+00  0.100080549143E+01  0.999899443446E+00  0.999440920402E+00  0.999300573698E+00  0.999267086880E+00  0.100043560319E+01
  0.999789628066E+00  0.999476682626E+00  0.999288889986E+00  0.100018499652E+01  0.999740219268E+00  0.999418513863E+00  0.100005823945E+01
  0.999654521772E+00  0.999970604499E+00
  0.000000000000E+00  0.000000000000E+00  0.449571288604E+00  0.000000000000E+00  0.546236099190E+00  0.466816808132E+00  0.000000000000E+00
  0.458415505637E+00  0.587860708720E+00  0.478294601863E+00  0.000000000000E+00  0.448732035285E+00  0.595740993106E+00  0.521415065321E+00
  0.490775236173E+00  0.000000000000E+00  0.446255218697E+00  0.579390316634E+00  0.533808455763E+00  0.505320040406E+00  0.495754602460E+00
  0.000000000000E+00  0.448976929904E+00  0.571265507302E+00  0.539153252429E+00  0.513395525571E+00  0.499981920157E+00  0.498209440382E+00
  0.000000000000E+00  0.450736277181E+00  0.572548027435E+00  0.539083336256E+00  0.515421770707E+00  0.504546759600E+00  0.499677215943E+00
  0.499122914799E+00  0.000000000000E+00  0.455895900334E+00  0.571338262646E+00  0.539893461014E+00  0.515408110441E+00  0.507365917725E+00
  0.502096444041E+00  0.499601499702E+00  0.499625521529E+00  0.000000000000E+00  0.465871293803E+00  0.572404198071E+00  0.539468512422E+00
  0.515966034472E+00  0.508411664747E+00  0.503643477614E+00  0.500961076829E+00  0.499827841914E+00  0.499825781441E+00  0.000000000000E+00
  0.476147336017E+00  0.570663838639E+00  0.539360909859E+00  0.515441180343E+00  0.508963582070E+00  0.504484162264E+00  0.502099000199E+00
  0.500564267341E+00  0.499900963736E+00  0.499912029381E+00  0.477684291400E+00  0.584523779338E+00  0.535820514767E+00  0.514990129407E+00
  0.508658009626E+00  0.504938045446E+00  0.502845659741E+00  0.501262833967E+00  0.500334426379E+00  0.499884880841E+00  0.567683797777E+00
  0.529834308006E+00  0.513390271150E+00  0.507828978620E+00  0.504820327378E+00  0.503217919281E+00  0.501825107391E+00  0.500834859190E+00
  0.500146391659E+00  0.517568912091E+00  0.509630139650E+00  0.506233844853E+00  0.504253844815E+00  0.503166856442E+00  0.502148487942E+00
  0.501296856312E+00  0.500553448122E+00  0.504871371508E+00  0.503193693371E+00  0.503335286916E+00  0.502699143686E+00  0.502188302881E+00
  0.501600033617E+00  0.500993915330E+00  0.501067371748E+00  0.501592470569E+00  0.501985519187E+00  0.501909522953E+00  0.501695812343E+00
  0.501340280401E+00  0.500289426157E+00  0.500904039115E+00  0.501422781367E+00  0.501536446201E+00  0.501521352446E+00  0.500081914971E+00
  0.500694497025E+00  0.501181288434E+00  0.501473659848E+00  0.500025057349E+00  0.500642357238E+00  0.501209339602E+00  0.500035220986E+00
  0.500736714331E+00  0.500060934696E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.287454850890E+00  0.000000000000E+00  0.935337924678E-01  0.101250670427E+00  0.000000000000E+00
 -0.174946774780E-01  0.516525675278E-01  0.313911144272E-01  0.000000000000E+00 -0.114954556630E-01  0.242324205407E-01  0.215364700044E-01
  0.895622098656E-02  0.000000000000E+00  0.166552770253E-02  0.640285672056E-02  0.983548229735E-02  0.101299267395E-01  0.205094045201E-02
  0.000000000000E+00  0.132068684567E-02  0.209692078923E-02  0.383488686447E-02  0.879217147184E-02  0.436888719199E-02  0.382415416048E-03
  0.000000000000E+00 -0.748447881083E-03 -0.316685962546E-03  0.250061974457E-02  0.451377212931E-02  0.434731836893E-02  0.227552097811E-02
 -0.367728270078E-04  0.000000000000E+00 -0.402519701048E-03 -0.295457637434E-02  0.470089614161E-03  0.205558435075E-02  0.288611742500E-02
  0.274857554969E-02  0.105249984188E-02 -0.563369423097E-04  0.000000000000E+00 -0.111447139792E-03 -0.602375594903E-02 -0.208155445343E-02
  0.816047957859E-04  0.156882476024E-02  0.196910626554E-02  0.138571990853E-02  0.547608020509E-03 -0.366925804606E-04  0.000000000000E+00
 -0.116913818478E-01 -0.121513939235E-01 -0.328944871842E-02 -0.214689215842E-02  0.195766829601E-03  0.972230893019E-03  0.110839607646E-02
  0.719249233353E-03  0.226982328794E-03  0.278729607240E-04 -0.169326147571E+00 -0.170299515280E-01 -0.919934333126E-02 -0.343324180010E-02
 -0.147111125121E-02 -0.366892946819E-04  0.525612536372E-03  0.536913144493E-03  0.251230482251E-03  0.975970134743E-04 -0.437900498281E-01
 -0.116407761357E-01 -0.631949312251E-02 -0.244641841798E-02 -0.119419510284E-02 -0.140356265331E-03  0.137903142043E-03  0.106163042792E-03
 -0.303215848058E-04 -0.198867000513E-01 -0.647032207642E-02 -0.419370673973E-02 -0.190882919821E-02 -0.910184305315E-03 -0.303590238473E-03
 -0.165441327300E-03 -0.234666824191E-03 -0.471236768624E-02 -0.438864516563E-02 -0.267905931933E-02 -0.142786039237E-02 -0.774722153622E-03
 -0.444814010154E-03 -0.464655243631E-03 -0.279236494871E-02 -0.270177524819E-02 -0.185946084926E-02 -0.108396888106E-02 -0.706587592350E-03
 -0.637912821586E-03 -0.165710438673E-02 -0.189127503446E-02 -0.126478804918E-02 -0.850188390864E-03 -0.734555157711E-03 -0.134613074523E-02
 -0.124882522507E-02 -0.878668406568E-03 -0.712255896412E-03 -0.969534825660E-03 -0.793071670355E-03 -0.585811108410E-03 -0.593548275815E-03
 -0.373187146731E-03 -0.103106022999E-03
  0.130197343193E+01  0.573288028315E+00  0.805727537098E+00  0.616214912583E+00  0.646729864050E+00  0.774930445701E+00  0.714970845016E+00
  0.701312869807E+00  0.697817371379E+00  0.741411835314E+00  0.719086306023E+00  0.706329761331E+00  0.693946256921E+00  0.715838883033E+00
  0.724192814586E+00  0.708164009813E+00  0.708996965514E+00  0.704613548821E+00  0.712166916052E+00  0.716498532391E+00  0.718371960249E+00
  0.709365623229E+00  0.706439644179E+00  0.710489205676E+00  0.709363673902E+00  0.712269830415E+00  0.716465168394E+00  0.715805377177E+00
  0.713929200939E+00  0.706217427603E+00  0.709239693349E+00  0.710169198587E+00  0.711190069102E+00  0.714180942572E+00  0.715366777023E+00
  0.714970031925E+00  0.709266517402E+00  0.704153868139E+00  0.709488355156E+00  0.709693588837E+00  0.711515355773E+00  0.712636277863E+00
  0.714074293766E+00  0.714923606653E+00  0.714546935973E+00  0.646753129960E+00  0.701062856241E+00  0.710233442402E+00  0.709829339095E+00
  0.711250945621E+00  0.712180110263E+00  0.713276187450E+00  0.714210155933E+00  0.714557256237E+00  0.714393158735E+00  0.425470981888E+00
  0.695435960767E+00  0.707785659161E+00  0.710296436168E+00  0.711314735739E+00  0.711940851357E+00  0.712863488103E+00  0.713632668065E+00
  0.714165993727E+00  0.714417697223E+00  0.714329479732E+00  0.698119747121E+00  0.709835420970E+00  0.710958596092E+00  0.711970773468E+00
  0.711997129521E+00  0.712667827115E+00  0.713246324938E+00  0.713822686274E+00  0.714191781739E+00  0.714379922626E+00  0.695612979843E+00
  0.715547461876E+00  0.712072351669E+00  0.712588851602E+00  0.712658751633E+00  0.713079619084E+00  0.713529076644E+00  0.713947485864E+00
  0.714248507217E+00  0.717493169744E+00  0.714603510723E+00  0.713153132499E+00  0.713036585561E+00  0.713070687049E+00  0.713378009073E+00
  0.713707590457E+00  0.714049797677E+00  0.715754343771E+00  0.714729360308E+00  0.713400798903E+00  0.713337560657E+00  0.713339473691E+00
  0.713560942514E+00  0.713823412427E+00  0.715992914790E+00  0.714258691057E+00  0.713668063574E+00  0.713491286140E+00  0.713503632168E+00
  0.713650997245E+00  0.715091482889E+00  0.714185213385E+00  0.713726733171E+00  0.713586382736E+00  0.713552819486E+00  0.714721348088E+00
  0.714075421420E+00  0.713762442182E+00  0.713574628945E+00  0.714470722369E+00  0.714025970247E+00  0.713704215714E+00  0.714343926241E+00
  0.713940216741E+00  0.714256234344E+00
  0.000000000000E+00  0.000000000000E+00  0.531071189232E+00  0.000000000000E+00  0.565214930517E+00  0.470416204152E+00  0.000000000000E+00
  0.462146071847E+00  0.590890716285E+00  0.476605676432E+00  0.000000000000E+00  0.451693358249E+00  0.597754412392E+00  0.521432301718E+00
  0.489887667243E+00  0.000000000000E+00  0.448805988765E+00  0.579657390973E+00  0.533815356855E+00  0.505191064062E+00  0.495354813449E+00
  0.000000000000E+00  0.451741292188E+00  0.570826075934E+00  0.539369292870E+00  0.513667713946E+00  0.499783407964E+00  0.498058447261E+00
  0.000000000000E+00  0.453563268229E+00  0.572264006597E+00  0.539196444639E+00  0.515748717594E+00  0.504576685077E+00  0.499574418847E+00
  0.499054665621E+00  0.000000000000E+00  0.458824558991E+00  0.571009099236E+00  0.540050784015E+00  0.515684479491E+00  0.507542770489E+00
  0.502125105629E+00  0.499538904210E+00  0.499599431891E+00  0.000000000000E+00  0.469325136335E+00  0.572058098881E+00  0.539615566151E+00
  0.516265592406E+00  0.508629778368E+00  0.503749022285E+00  0.500970560130E+00  0.499801002236E+00  0.499815041497E+00  0.000000000000E+00
  0.479837501519E+00  0.570582022674E+00  0.539465432668E+00  0.515738507653E+00  0.509204057917E+00  0.504628699171E+00  0.502165842681E+00
  0.500576762221E+00  0.499887820959E+00  0.499907651663E+00  0.512061091666E+00  0.584548519439E+00  0.535926746487E+00  0.515227012775E+00
  0.508894589884E+00  0.505101615809E+00  0.502950558278E+00  0.501309551689E+00  0.500343888568E+00  0.499875470409E+00  0.570294459717E+00
  0.529512253502E+00  0.513644653349E+00  0.508008773387E+00  0.504986162873E+00  0.503339455647E+00  0.501901106357E+00  0.500868758898E+00
  0.500150115990E+00  0.517313286645E+00  0.509628428759E+00  0.506367153581E+00  0.504383527878E+00  0.503290072776E+00  0.502239804689E+00
  0.501354872666E+00  0.500577133904E+00  0.504737920789E+00  0.503169324734E+00  0.503431489463E+00  0.502796575125E+00  0.502284005718E+00
  0.501672983491E+00  0.501040486078E+00  0.500905490599E+00  0.501602382540E+00  0.502051000350E+00  0.501990481994E+00  0.501774834501E+00
  0.501404381479E+00  0.500211561709E+00  0.500917665276E+00  0.501480449923E+00  0.501607355011E+00  0.501595468447E+00  0.500040173074E+00
  0.500717098944E+00  0.501234533943E+00  0.501545543648E+00  0.500007497088E+00  0.500668992796E+00  0.501268019708E+00  0.500029758966E+00
  0.500771474451E+00  0.500063914906E+00
  0.100000000000E+01  0.100000000000E+01  0.100960168548E+01  0.100000000000E+01  0.961356146881E+00  0.103108220802E+01  0.100000000000E+01
  0.985353652296E+00  0.997411905358E+00  0.101143791965E+01  0.100000000000E+01  0.987578574099E+00  0.994918153012E+00  0.100163978782E+01
  0.100396108217E+01  0.100000000000E+01  0.988679157000E+00  0.999200734596E+00  0.100031362053E+01  0.100091273904E+01  0.100163194596E+01
  0.100000000000E+01  0.987807297058E+00  0.100155372023E+01  0.999249626345E+00  0.999233470041E+00  0.100087096555E+01  0.100060700836E+01
  0.100000000000E+01  0.987575874787E+00  0.100099317428E+01  0.999602007820E+00  0.998809143892E+00  0.999955618897E+00  0.100043232830E+01
  0.100027353797E+01  0.100000000000E+01  0.987275592459E+00  0.100118002402E+01  0.999418219565E+00  0.998944323154E+00  0.999335559174E+00
  0.999915805541E+00  0.100025506799E+01  0.100010445767E+01  0.100000000000E+01  0.985335877714E+00  0.100132126048E+01  0.999469922936E+00
  0.998839881715E+00  0.999152045704E+00  0.999596286696E+00  0.999969791791E+00  0.100010860479E+01  0.100004298152E+01  0.100000000000E+01
  0.985271913936E+00  0.100074034175E+01  0.999649713242E+00  0.998864645133E+00  0.999055854219E+00  0.999430949349E+00  0.999738672826E+00
  0.999952143200E+00  0.100005278977E+01  0.100001751729E+01  0.979585045226E+00  0.100076411647E+01  0.999898245619E+00  0.999125084225E+00
  0.999078791846E+00  0.999352437053E+00  0.999584003045E+00  0.999814773037E+00  0.999962429735E+00  0.100003768958E+01  0.996761401556E+00
  0.100170008387E+01  0.999161116199E+00  0.999315475047E+00  0.999348907922E+00  0.999517215977E+00  0.999697254036E+00  0.999864685872E+00
  0.999985110877E+00  0.100246633374E+01  0.100016790666E+01  0.999542130063E+00  0.999500164371E+00  0.999513687084E+00  0.999636760412E+00
  0.999768684008E+00  0.999905588107E+00  0.100061602790E+01  0.100017293629E+01  0.999646168663E+00  0.999620544138E+00  0.999621344684E+00
  0.999709980914E+00  0.999814972527E+00  0.100067753505E+01  0.999989491268E+00  0.999752879994E+00  0.999682136669E+00  0.999687037170E+00
  0.999745948818E+00  0.100032232498E+01  0.999959851257E+00  0.999776381017E+00  0.999720166409E+00  0.999706645397E+00  0.100017420825E+01
  0.999915944239E+00  0.999790626859E+00  0.999715388146E+00  0.100007400111E+01  0.999896112091E+00  0.999767252797E+00  0.100002325593E+01
  0.999861733899E+00  0.999988123234E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 3 bc-3", solutiontime= 0.1000000E+03, strandid=1003, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
