title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.182273209436E+01  0.802580378414E+00  0.111717095404E+01  0.862817874143E+00  0.941670388096E+00  0.105216953087E+01  0.100128326925E+01
  0.996283357693E+00  0.979481878187E+00  0.102616381400E+01  0.100717024982E+01  0.100114788442E+01  0.976533353142E+00  0.100044844684E+01
  0.100985969807E+01  0.991976523754E+00  0.100377527477E+01  0.987354650493E+00  0.996619985606E+00  0.100219534237E+01  0.100403997390E+01
  0.993767040692E+00  0.100102105917E+01  0.993318910912E+00  0.993724377298E+00  0.997990916504E+00  0.100211973355E+01  0.100152038889E+01
  0.100015659310E+01  0.100096707374E+01  0.992186334075E+00  0.994469952390E+00  0.996952579440E+00  0.999819899596E+00  0.100110004391E+01
  0.100065187660E+01  0.993430204660E+00  0.998447195119E+00  0.992374717338E+00  0.993978354970E+00  0.997319500536E+00  0.998257191786E+00
  0.999829033448E+00  0.100059816906E+01  0.100026342652E+01  0.905269825648E+00  0.996203381808E+00  0.993191188787E+00  0.994157329955E+00
  0.997073050736E+00  0.997796703524E+00  0.999045691354E+00  0.999882880126E+00  0.100027736090E+01  0.100009656101E+01  0.594423477418E+00
  0.988596734161E+00  0.990183088956E+00  0.994738670410E+00  0.997110681139E+00  0.997579080621E+00  0.998632077750E+00  0.999314761972E+00
  0.999884108666E+00  0.100012023938E+01  0.100004017976E+01  0.998412580075E+00  0.992589376199E+00  0.995589942386E+00  0.997702873785E+00
  0.997681128729E+00  0.998420902193E+00  0.998947286691E+00  0.999533769323E+00  0.999898789631E+00  0.100009088202E+01  0.976154797260E+00
  0.100054434441E+01  0.997669319207E+00  0.998330431245E+00  0.998384426055E+00  0.998805100624E+00  0.999230474026E+00  0.999661141098E+00
  0.999959341991E+00  0.100280984530E+01  0.999993045713E+00  0.998967089708E+00  0.998733462719E+00  0.998813036309E+00  0.999076626172E+00
  0.999423935010E+00  0.999766092095E+00  0.100089052473E+01  0.100054339985E+01  0.999088628591E+00  0.999080997180E+00  0.999042976028E+00
  0.999276449953E+00  0.999546650384E+00  0.100183610969E+01  0.100002142517E+01  0.999378194225E+00  0.999207502308E+00  0.999215438298E+00
  0.999374731214E+00  0.100092942506E+01  0.999847576123E+00  0.999454190942E+00  0.999297239687E+00  0.999267706197E+00  0.100029904440E+01
  0.999779220881E+00  0.999479289183E+00  0.999275752773E+00  0.100014527935E+01  0.999753766587E+00  0.999385161836E+00  0.100009405910E+01
  0.999619183373E+00  0.999950751226E+00
  0.000000000000E+00  0.000000000000E+00  0.449674424643E+00  0.000000000000E+00  0.546420057971E+00  0.466858352933E+00  0.000000000000E+00
  0.458708200522E+00  0.587835292391E+00  0.478363536924E+00  0.000000000000E+00  0.449178138801E+00  0.595614947324E+00  0.521521812260E+00
  0.490789746214E+00  0.000000000000E+00  0.446925245363E+00  0.579103511788E+00  0.533951852444E+00  0.505288426134E+00  0.495793441554E+00
  0.000000000000E+00  0.449896614853E+00  0.570787929210E+00  0.539371584506E+00  0.513291556469E+00  0.500049791145E+00  0.498224872675E+00
  0.000000000000E+00  0.451904933547E+00  0.571803022776E+00  0.539422108882E+00  0.515186814689E+00  0.504666119208E+00  0.499647167747E+00
  0.499143648737E+00  0.000000000000E+00  0.457279524993E+00  0.570320660764E+00  0.540400633522E+00  0.514979523464E+00  0.507580461453E+00
  0.501980799708E+00  0.499663163117E+00  0.499619082440E+00  0.000000000000E+00  0.467325853333E+00  0.571055425374E+00  0.540170689760E+00
  0.515294638314E+00  0.508754775842E+00  0.503421071123E+00  0.501064780816E+00  0.499801727322E+00  0.499843605972E+00  0.000000000000E+00
  0.477441568082E+00  0.569227769063E+00  0.540244445541E+00  0.514525829549E+00  0.509433970346E+00  0.504184462888E+00  0.502208799780E+00
  0.500550007940E+00  0.499912724131E+00  0.499917310460E+00  0.478395940151E+00  0.583078641047E+00  0.536796837234E+00  0.513915420580E+00
  0.509210914912E+00  0.504635851202E+00  0.502905721914E+00  0.501297798949E+00  0.500324160809E+00  0.499905470807E+00  0.567110372078E+00
  0.530771488832E+00  0.512211380512E+00  0.508398746686E+00  0.504600726733E+00  0.503177841457E+00  0.501925025598E+00  0.500802821065E+00
  0.500163512081E+00  0.517907086599E+00  0.508704678140E+00  0.506718758521E+00  0.504207515681E+00  0.502983595073E+00  0.502298573036E+00
  0.501256875336E+00  0.500532883968E+00  0.504541430540E+00  0.503340625281E+00  0.503566019139E+00  0.502346552337E+00  0.502345724284E+00
  0.501575390543E+00  0.500912468204E+00  0.501147224182E+00  0.501985470074E+00  0.501536778252E+00  0.501989888587E+00  0.501721482022E+00
  0.501194441868E+00  0.500441165983E+00  0.500607425813E+00  0.501330924684E+00  0.501640192318E+00  0.501350756916E+00  0.499986692567E+00
  0.500491147665E+00  0.501332230080E+00  0.501370333095E+00  0.499941424428E+00  0.500742690340E+00  0.501248930488E+00  0.500064794590E+00
  0.500852026561E+00  0.500108359272E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.287452191304E+00  0.000000000000E+00  0.935175415510E-01  0.101244604945E+00  0.000000000000E+00
 -0.175399660490E-01  0.515937001815E-01  0.313935695509E-01  0.000000000000E+00 -0.115567334385E-01  0.241240055962E-01  0.215169656377E-01
  0.895366619956E-02  0.000000000000E+00  0.159704501363E-02  0.627293147747E-02  0.979380375927E-02  0.101050875247E-01  0.205189390049E-02
  0.000000000000E+00  0.124636420676E-02  0.195068361500E-02  0.377993235584E-02  0.874698677844E-02  0.435403324952E-02  0.391160227021E-03
  0.000000000000E+00 -0.830098762313E-03 -0.466652288283E-03  0.244977663005E-02  0.444528962619E-02  0.432855209277E-02  0.226633900572E-02
 -0.452478849734E-04  0.000000000000E+00 -0.456084545664E-03 -0.310470868502E-02  0.447829648071E-03  0.195443749596E-02  0.289497289971E-02
  0.270270435304E-02  0.106937422079E-02 -0.607866837509E-04  0.000000000000E+00 -0.124189668418E-03 -0.614099321577E-02 -0.203760040917E-02
 -0.598823135969E-04  0.163382641914E-02  0.187173489609E-02  0.143353936457E-02  0.515817349353E-03 -0.265441187737E-04  0.000000000000E+00
 -0.115952555947E-01 -0.122027957798E-01 -0.318914060902E-02 -0.232834015184E-02  0.328218214780E-03  0.828429936155E-03  0.117128337610E-02
  0.676884190119E-03  0.228116462271E-03  0.250448284640E-04 -0.168688100133E+00 -0.169479291998E-01 -0.903749100126E-02 -0.362152462456E-02
 -0.129781073636E-02 -0.199112937842E-03  0.571022704042E-03  0.507210314860E-03  0.232162063959E-03  0.933062829818E-04 -0.436121969361E-01
 -0.114197814032E-01 -0.653401089880E-02 -0.222381544605E-02 -0.135558962382E-02 -0.130015949438E-03  0.128769320750E-03  0.696412091387E-04
 -0.362242406681E-04 -0.198942128142E-01 -0.650516788220E-02 -0.400182861107E-02 -0.202436537039E-02 -0.951639071954E-03 -0.280197003595E-03
 -0.209621757933E-03 -0.246597356541E-03 -0.430649282181E-02 -0.440842620228E-02 -0.263481726121E-02 -0.154515020088E-02 -0.707080627087E-03
 -0.473325449066E-03 -0.488470901261E-03 -0.313121189694E-02 -0.253604596792E-02 -0.200583889408E-02 -0.998058902122E-03 -0.685104116454E-03
 -0.678422995546E-03 -0.154360283658E-02 -0.190375804371E-02 -0.125241643845E-02 -0.754992096155E-03 -0.783225673329E-03 -0.115154914111E-02
 -0.131104344257E-02 -0.775736243168E-03 -0.739750625480E-03 -0.105230301098E-02 -0.781392025870E-03 -0.573827633297E-03 -0.688142070958E-03
 -0.347931115013E-03 -0.837958153870E-04
  0.130195149597E+01  0.573271698867E+00  0.805615467470E+00  0.616298481530E+00  0.646598599434E+00  0.774895307692E+00  0.715202335181E+00
  0.701161054078E+00  0.697819921080E+00  0.741337182501E+00  0.719407321301E+00  0.706176066019E+00  0.694002549433E+00  0.715749278023E+00
  0.724183666057E+00  0.708554659825E+00  0.708825033309E+00  0.704736069902E+00  0.712058488166E+00  0.716513698379E+00  0.718328319922E+00
  0.709833600494E+00  0.706272966653E+00  0.710677600997E+00  0.709229740173E+00  0.712318790567E+00  0.716405209986E+00  0.715806484863E+00
  0.714397566501E+00  0.706082196168E+00  0.709492925389E+00  0.710007630309E+00  0.711285349879E+00  0.714103931018E+00  0.715385815213E+00
  0.714937757611E+00  0.709593003328E+00  0.704099896052E+00  0.709790466522E+00  0.709516584352E+00  0.711658494998E+00  0.712540088133E+00
  0.714114798668E+00  0.714884095633E+00  0.714549220368E+00  0.646621304034E+00  0.701152268736E+00  0.710522296185E+00  0.709658362709E+00
  0.711431512419E+00  0.712071274692E+00  0.713335243065E+00  0.714167392430E+00  0.714563238642E+00  0.714382148783E+00  0.424588198156E+00
  0.695776735328E+00  0.707979463021E+00  0.710170477456E+00  0.711506931079E+00  0.711834545391E+00  0.712929516446E+00  0.713596610764E+00
  0.714169512298E+00  0.714405890751E+00  0.714325510485E+00  0.698771519599E+00  0.709700063621E+00  0.710938820678E+00  0.712136694303E+00
  0.711912591713E+00  0.712728430791E+00  0.713225297595E+00  0.713819507280E+00  0.714184562709E+00  0.714376064404E+00  0.694980662468E+00
  0.715790910266E+00  0.712134571281E+00  0.712546923210E+00  0.712694165854E+00  0.713082251403E+00  0.713516980239E+00  0.713947017991E+00
  0.714245496624E+00  0.718070334640E+00  0.714460985333E+00  0.713177688809E+00  0.713038569964E+00  0.713096291071E+00  0.713361677306E+00
  0.713710430312E+00  0.714052914267E+00  0.715308728098E+00  0.714790297327E+00  0.713376491439E+00  0.713374773791E+00  0.713325834000E+00
  0.713563387340E+00  0.713833103176E+00  0.716114417366E+00  0.714275341558E+00  0.713689304279E+00  0.713486497374E+00  0.713500893640E+00
  0.713662068999E+00  0.715174722878E+00  0.714164703098E+00  0.713729598555E+00  0.713579440884E+00  0.713556354656E+00  0.714610436223E+00
  0.714062484173E+00  0.713755915019E+00  0.713567843597E+00  0.714436761851E+00  0.714028622374E+00  0.713683596529E+00  0.714370079924E+00
  0.713918930991E+00  0.714245112988E+00
  0.000000000000E+00  0.000000000000E+00  0.531164727042E+00  0.000000000000E+00  0.565410359539E+00  0.470459226883E+00  0.000000000000E+00
  0.462457999518E+00  0.590859904801E+00  0.476680878561E+00  0.000000000000E+00  0.452158718146E+00  0.597613650612E+00  0.521548470993E+00
  0.489902752717E+00  0.000000000000E+00  0.449492412965E+00  0.579349979883E+00  0.533971508882E+00  0.505156684067E+00  0.495398270977E+00
  0.000000000000E+00  0.452674144451E+00  0.570323591502E+00  0.539602821748E+00  0.513557700320E+00  0.499857409571E+00  0.498073693120E+00
  0.000000000000E+00  0.454743042301E+00  0.571485425981E+00  0.539552275110E+00  0.515504198440E+00  0.504703459728E+00  0.499542516814E+00
  0.499078571682E+00  0.000000000000E+00  0.460217749856E+00  0.569946756871E+00  0.540578997815E+00  0.515240991542E+00  0.507767048865E+00
  0.502005225989E+00  0.499604502969E+00  0.499592744751E+00  0.000000000000E+00  0.470786108038E+00  0.570646197883E+00  0.540347298032E+00
  0.515571080369E+00  0.508986214447E+00  0.503519400166E+00  0.501078991914E+00  0.499774221220E+00  0.499833999067E+00  0.000000000000E+00
  0.481126063809E+00  0.569074667528E+00  0.540389688017E+00  0.514789555517E+00  0.509692343977E+00  0.504319179520E+00  0.502280414117E+00
  0.500562178118E+00  0.499900778227E+00  0.499913428200E+00  0.512458600320E+00  0.583034002389E+00  0.536947231724E+00  0.514111530158E+00
  0.509468853440E+00  0.504787867074E+00  0.503014790829E+00  0.501344819688E+00  0.500334323012E+00  0.499896580207E+00  0.569714119869E+00
  0.530480160964E+00  0.512427952766E+00  0.508598445338E+00  0.504757427191E+00  0.503301316801E+00  0.502002089759E+00  0.500836724129E+00
  0.500167426556E+00  0.517647129497E+00  0.508682094311E+00  0.506866074223E+00  0.504332652249E+00  0.503104952340E+00  0.502391758072E+00
  0.501314439465E+00  0.500555979240E+00  0.504423327476E+00  0.503318929479E+00  0.503664050988E+00  0.502438531906E+00  0.502443499107E+00
  0.501647835294E+00  0.500957891736E+00  0.500975999234E+00  0.502000898721E+00  0.501594287399E+00  0.502072892244E+00  0.501800847580E+00
  0.501257058170E+00  0.500364771782E+00  0.500615299538E+00  0.501390874435E+00  0.501712566593E+00  0.501423835033E+00  0.499949144180E+00
  0.500515829829E+00  0.501388267626E+00  0.501441330076E+00  0.499925990214E+00  0.500771775518E+00  0.501306478085E+00  0.500059254759E+00
  0.500885389906E+00  0.500110265069E+00
  0.100000000000E+01  0.100000000000E+01  0.100956944000E+01  0.100000000000E+01  0.961310932839E+00  0.103106334002E+01  0.100000000000E+01
  0.985287436681E+00  0.997412929498E+00  0.101140971971E+01  0.100000000000E+01  0.987512941703E+00  0.994951750578E+00  0.100159982496E+01
  0.100395840573E+01  0.100000000000E+01  0.988622724204E+00  0.999266572928E+00  0.100026278605E+01  0.100092181167E+01  0.100161315688E+01
  0.100000000000E+01  0.987773578044E+00  0.100164069209E+01  0.999192189430E+00  0.999253891295E+00  0.100084576763E+01  0.100060776588E+01
  0.100000000000E+01  0.987560031260E+00  0.100111245381E+01  0.999538176135E+00  0.998843385701E+00  0.999925590428E+00  0.100043961379E+01
  0.100026081404E+01  0.100000000000E+01  0.987272896646E+00  0.100134217022E+01  0.999340894223E+00  0.998999711188E+00  0.999297707639E+00
  0.999931673006E+00  0.100023942161E+01  0.100010545422E+01  0.100000000000E+01  0.985354189873E+00  0.100155058350E+01  0.999360642281E+00
  0.998927928753E+00  0.999101100503E+00  0.999623289439E+00  0.999951463592E+00  0.100011114237E+01  0.100003844357E+01  0.100000000000E+01
  0.985323333366E+00  0.100099795612E+01  0.999497353439E+00  0.998996121848E+00  0.998986830124E+00  0.999468518249E+00  0.999720301438E+00
  0.999953203129E+00  0.100004800190E+01  0.100001553430E+01  0.979835537895E+00  0.100099810948E+01  0.999723185798E+00  0.999286860067E+00
  0.998994167273E+00  0.999397950218E+00  0.999567674828E+00  0.999813453896E+00  0.999959594072E+00  0.100003560491E+01  0.996740404479E+00
  0.100156207966E+01  0.999317489874E+00  0.999233982329E+00  0.999386414848E+00  0.999509465200E+00  0.999693062112E+00  0.999864638221E+00
  0.999984352646E+00  0.100248165015E+01  0.100025233551E+01  0.999481138687E+00  0.999519927200E+00  0.999521202876E+00  0.999629379835E+00
  0.999770535240E+00  0.999907966352E+00  0.100054121264E+01  0.100016292787E+01  0.999638129625E+00  0.999643358373E+00  0.999612821032E+00
  0.999712084002E+00  0.999819612283E+00  0.100072274758E+01  0.999964053786E+00  0.999786699134E+00  0.999673335134E+00  0.999685566104E+00
  0.999752010325E+00  0.100031489429E+01  0.999983005624E+00  0.999767119927E+00  0.999713776404E+00  0.999710978672E+00  0.100015551981E+01
  0.999908236701E+00  0.999778876702E+00  0.999719024768E+00  0.100006617763E+01  0.999886276735E+00  0.999771732957E+00  0.100002405053E+01
  0.999867269468E+00  0.999992406583E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 3 bc-3", solutiontime= 0.3000000E+02, strandid=1003, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
