title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.821854311769E+00  0.939981722884E+00  0.995186142504E+00  0.956856403883E+00  0.994973641465E+00  0.995370935771E+00  0.967351300012E+00
  0.994791749199E+00  0.995274164056E+00  0.995421442996E+00  0.972501075102E+00  0.994385068301E+00  0.995129440711E+00  0.995384160179E+00
  0.995639869096E+00  0.974255690110E+00  0.993980486017E+00  0.994941734398E+00  0.995224944470E+00  0.995631242320E+00  0.995891193113E+00
  0.976141245476E+00  0.992903314797E+00  0.994585868050E+00  0.995000397929E+00  0.995507716451E+00  0.995886173589E+00  0.996211612768E+00
  0.977485878957E+00  0.992376480694E+00  0.994202764722E+00  0.994672932977E+00  0.995356828820E+00  0.995769556055E+00  0.996210253043E+00
  0.996587885548E+00  0.966840657908E+00  0.988911683493E+00  0.993162028288E+00  0.994303982508E+00  0.995095674538E+00  0.995647582662E+00
  0.996090407698E+00  0.996572229377E+00  0.997056566437E+00  0.861086333678E+00  0.989116271824E+00  0.992397907871E+00  0.993786496756E+00
  0.994900384692E+00  0.995466474877E+00  0.995982509468E+00  0.996421134251E+00  0.996979860882E+00  0.997710615978E+00  0.395454258888E+00
  0.979840308963E+00  0.986664325193E+00  0.993795735438E+00  0.994366602663E+00  0.995416713077E+00  0.995827762175E+00  0.996304158247E+00
  0.996758391439E+00  0.997448851294E+00  0.998595301254E+00  0.100596394425E+01  0.985588891134E+00  0.993441922726E+00  0.994443384066E+00
  0.995271292242E+00  0.995806443048E+00  0.996179405980E+00  0.996593216638E+00  0.997090541436E+00  0.997854401509E+00  0.960602827955E+00
  0.996324724718E+00  0.993464992444E+00  0.995712941213E+00  0.995715954396E+00  0.996199466780E+00  0.996446367225E+00  0.996845161030E+00
  0.997360418833E+00  0.994952471255E+00  0.995540358366E+00  0.995861263239E+00  0.996068865581E+00  0.996244696840E+00  0.996436443155E+00
  0.996663362516E+00  0.997027359830E+00  0.995655620463E+00  0.997328614807E+00  0.996322219199E+00  0.996622634881E+00  0.996491503046E+00
  0.996620972097E+00  0.996791272519E+00  0.998103507721E+00  0.997477143118E+00  0.997037645769E+00  0.996812652450E+00  0.996675132705E+00
  0.996682831002E+00  0.998528923527E+00  0.997908623676E+00  0.997259502749E+00  0.996949941584E+00  0.996675466855E+00  0.998805453512E+00
  0.998057088818E+00  0.997388775727E+00  0.996863058036E+00  0.998970662152E+00  0.998142017383E+00  0.997244436060E+00  0.999061912915E+00
  0.997991182873E+00  0.999009206150E+00
  0.000000000000E+00  0.000000000000E+00  0.504820360933E+00  0.000000000000E+00  0.505003397317E+00  0.504637318311E+00  0.000000000000E+00
  0.505351009003E+00  0.504843547935E+00  0.504559272225E+00  0.000000000000E+00  0.505999458893E+00  0.505109050702E+00  0.504677939045E+00
  0.504339275211E+00  0.000000000000E+00  0.507039183777E+00  0.505527189566E+00  0.504983259066E+00  0.504408146862E+00  0.504086551946E+00
  0.000000000000E+00  0.508549579579E+00  0.506116404612E+00  0.505442689247E+00  0.504627580607E+00  0.504151728981E+00  0.503761717232E+00
  0.000000000000E+00  0.511048527089E+00  0.507181595825E+00  0.506053117693E+00  0.504979217736E+00  0.504358188551E+00  0.503828557705E+00
  0.503378066838E+00  0.000000000000E+00  0.514662420778E+00  0.508107516436E+00  0.506925886596E+00  0.505375497666E+00  0.504647857666E+00
  0.504037216004E+00  0.503488121114E+00  0.502903758197E+00  0.000000000000E+00  0.521079180216E+00  0.512405619187E+00  0.507595718383E+00
  0.506043939675E+00  0.504915370949E+00  0.504299077468E+00  0.503757728852E+00  0.503146762471E+00  0.502256746211E+00  0.000000000000E+00
  0.522425001270E+00  0.515630905993E+00  0.508629909647E+00  0.506504612471E+00  0.505203585466E+00  0.504524390329E+00  0.504027001529E+00
  0.503554370200E+00  0.502860813735E+00  0.501465411893E+00  0.504303071812E+00  0.539479410949E+00  0.507057565271E+00  0.507554319643E+00
  0.505156121389E+00  0.504713129743E+00  0.504217641820E+00  0.503911359205E+00  0.503536845228E+00  0.502842177301E+00  0.535906242924E+00
  0.504341748401E+00  0.507751311678E+00  0.504792378368E+00  0.504670866066E+00  0.504264190461E+00  0.504165140347E+00  0.504045556792E+00
  0.503778387877E+00  0.501516245602E+00  0.505708434074E+00  0.503788952367E+00  0.504283432533E+00  0.504052079445E+00  0.504240569387E+00
  0.504384631128E+00  0.504411932982E+00  0.501353423518E+00  0.501425756956E+00  0.503411413829E+00  0.503440268133E+00  0.504066692592E+00
  0.504503500906E+00  0.504813602779E+00  0.499102018463E+00  0.501319357595E+00  0.502458843614E+00  0.503503188556E+00  0.504364386322E+00
  0.504989786625E+00  0.498942284313E+00  0.500781772711E+00  0.502537980611E+00  0.503861810228E+00  0.504922381328E+00  0.498925833469E+00
  0.500969688725E+00  0.502947728249E+00  0.504524271221E+00  0.499093501479E+00  0.501496248584E+00  0.503689074475E+00  0.499442626679E+00
  0.502254896882E+00  0.499764783217E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.373774862180E-03  0.000000000000E+00  0.474121513259E-04  0.618847085890E-04  0.000000000000E+00
 -0.131711589312E-03 -0.195183445172E-03  0.326099445348E-04  0.000000000000E+00 -0.203831467713E-03 -0.493598342334E-03 -0.327346369846E-03
  0.244661492105E-05  0.000000000000E+00 -0.261368036326E-03 -0.837641057309E-03 -0.718330067166E-03 -0.473701409706E-03  0.146025597010E-05
  0.000000000000E+00 -0.436019568127E-03 -0.127648875650E-02 -0.112900170242E-02 -0.988560210628E-03 -0.570659553726E-03 -0.210952783337E-05
  0.000000000000E+00 -0.111902797307E-03 -0.190612442263E-02 -0.171807715364E-02 -0.152350824652E-02 -0.116607857304E-02 -0.683278260389E-03
 -0.132193609486E-04  0.000000000000E+00  0.119151055679E-02 -0.303536634592E-02 -0.224028185449E-02 -0.226823861408E-02 -0.173952291397E-02
 -0.135051422197E-02 -0.806298803781E-03 -0.770840777788E-04  0.000000000000E+00  0.220548604500E-02 -0.440816580414E-02 -0.385080812494E-02
 -0.295506021157E-02 -0.250983022127E-02 -0.195989142318E-02 -0.152665908769E-02 -0.100971606392E-02 -0.284554564427E-03  0.000000000000E+00
 -0.913009611755E-02 -0.904219053294E-02 -0.446088372999E-02 -0.455285856706E-02 -0.317697095453E-02 -0.269191829007E-02 -0.213896527481E-02
 -0.176586733244E-02 -0.134244882112E-02 -0.842740987970E-03 -0.184990409717E+00 -0.935049560576E-02 -0.115597234230E-01 -0.538267387993E-02
 -0.461953474337E-02 -0.331589779817E-02 -0.279490080890E-02 -0.234762119961E-02 -0.210891311468E-02 -0.201577574416E-02 -0.305513731417E-01
 -0.152187013343E-01 -0.884787513633E-02 -0.560397419676E-02 -0.437232164001E-02 -0.334421247481E-02 -0.288799331444E-02 -0.262460081143E-02
 -0.264892316328E-02 -0.298605166152E-01 -0.104906570535E-01 -0.829400590256E-02 -0.512290523859E-02 -0.413329547982E-02 -0.330558398827E-02
 -0.303392878415E-02 -0.300011555609E-02 -0.140860355016E-01 -0.970484487068E-02 -0.656324723598E-02 -0.473900411046E-02 -0.379297446853E-02
 -0.330623646132E-02 -0.323585331575E-02 -0.110713840547E-01 -0.750031885572E-02 -0.562891839244E-02 -0.413571182582E-02 -0.354226725779E-02
 -0.333937446762E-02 -0.823379060342E-02 -0.620547616942E-02 -0.454383109359E-02 -0.362562508350E-02 -0.334049216040E-02 -0.657785075604E-02
 -0.482510030427E-02 -0.363987633832E-02 -0.315560334796E-02 -0.508109433017E-02 -0.353783936357E-02 -0.280533195279E-02 -0.345677227872E-02
 -0.219340311899E-02 -0.139469410367E-02
  0.710216233014E+00  0.709383709185E+00  0.709508162515E+00  0.709389234089E+00  0.709348986474E+00  0.709656680195E+00  0.709359494431E+00
  0.709161893294E+00  0.709558320801E+00  0.709711379324E+00  0.709099764365E+00  0.708831372187E+00  0.709416683130E+00  0.709674132762E+00
  0.709929419906E+00  0.708968723375E+00  0.708316644775E+00  0.709223063531E+00  0.709515387215E+00  0.709920767531E+00  0.710180298276E+00
  0.709280279475E+00  0.707530703546E+00  0.708881106718E+00  0.709291135104E+00  0.709797523284E+00  0.710175266997E+00  0.710500206177E+00
  0.710423196435E+00  0.706427163178E+00  0.708469584873E+00  0.708964970315E+00  0.709646732345E+00  0.710058933068E+00  0.710498839741E+00
  0.710875911276E+00  0.700919724232E+00  0.704273587506E+00  0.707492551693E+00  0.708595935729E+00  0.709386241753E+00  0.709937131554E+00
  0.710379220023E+00  0.710860279114E+00  0.711343987206E+00  0.619390934995E+00  0.701811165591E+00  0.706596531025E+00  0.708082354820E+00
  0.709190573666E+00  0.709756563578E+00  0.710271438165E+00  0.710709459518E+00  0.711267383721E+00  0.711997342942E+00  0.345678145204E+00
  0.698369717444E+00  0.701162564876E+00  0.708086483573E+00  0.708658695567E+00  0.709706702778E+00  0.710116942057E+00  0.710592662238E+00
  0.711046238197E+00  0.711735885239E+00  0.712881423846E+00  0.707863005851E+00  0.699526960634E+00  0.707742951507E+00  0.708733402817E+00
  0.709562033185E+00  0.710095469242E+00  0.710468195757E+00  0.710881278353E+00  0.711378023736E+00  0.712140982161E+00  0.676041414349E+00
  0.710608567825E+00  0.707760716443E+00  0.710002159379E+00  0.710005283060E+00  0.710488192837E+00  0.710734639090E+00  0.711132966590E+00
  0.711647405323E+00  0.709243576595E+00  0.709827551903E+00  0.710151133275E+00  0.710357368632E+00  0.710533369014E+00  0.710724715160E+00
  0.710951425042E+00  0.711314678243E+00  0.709948535769E+00  0.711616874024E+00  0.710610309872E+00  0.710910719379E+00  0.710779717735E+00
  0.710909064446E+00  0.711078940141E+00  0.712391046838E+00  0.711763796416E+00  0.711325434763E+00  0.711100395172E+00  0.710963190239E+00
  0.710970741728E+00  0.712814457890E+00  0.712195837600E+00  0.711546619289E+00  0.711237763732E+00  0.710963421969E+00  0.713091778751E+00
  0.712343669971E+00  0.711676051150E+00  0.711150736471E+00  0.713256461796E+00  0.712428655350E+00  0.711531715570E+00  0.713347844661E+00
  0.712278036252E+00  0.713295403476E+00
  0.000000000000E+00  0.000000000000E+00  0.505296658348E+00  0.000000000000E+00  0.505482465865E+00  0.505107339725E+00  0.000000000000E+00
  0.505850898768E+00  0.505324251586E+00  0.505022568401E+00  0.000000000000E+00  0.506514522344E+00  0.505603915663E+00  0.505145244948E+00
  0.504780215464E+00  0.000000000000E+00  0.507636414585E+00  0.506044252190E+00  0.505467363273E+00  0.504850259277E+00  0.504501810977E+00
  0.000000000000E+00  0.509155308602E+00  0.506666533315E+00  0.505950868899E+00  0.505083143105E+00  0.504567880679E+00  0.504144273806E+00
  0.000000000000E+00  0.511920675107E+00  0.507784468610E+00  0.506596693909E+00  0.505451815020E+00  0.504787327457E+00  0.504211769459E+00
  0.503722295372E+00  0.000000000000E+00  0.515427585078E+00  0.508801599819E+00  0.507510408367E+00  0.505877748491E+00  0.505091281662E+00
  0.504434056134E+00  0.503834652913E+00  0.503200350502E+00  0.000000000000E+00  0.522825943560E+00  0.513243083830E+00  0.508242629298E+00
  0.506570548930E+00  0.505380580654E+00  0.504709077699E+00  0.504121379533E+00  0.503452248764E+00  0.502487127720E+00  0.000000000000E+00
  0.523071668363E+00  0.517031545091E+00  0.509283952299E+00  0.507097694008E+00  0.505677935107E+00  0.504953640710E+00  0.504404912881E+00
  0.503884559733E+00  0.503119568456E+00  0.501607115885E+00  0.541200118707E+00  0.541279715484E+00  0.507854778638E+00  0.508149510848E+00
  0.505656174517E+00  0.505148482391E+00  0.504611507048E+00  0.504260869669E+00  0.503834754339E+00  0.503062296450E+00  0.540772580651E+00
  0.504944644275E+00  0.508494219656E+00  0.505257504548E+00  0.505123364940E+00  0.504659416123E+00  0.504532496640E+00  0.504370998973E+00
  0.504051773696E+00  0.502913032750E+00  0.506270490080E+00  0.504275068070E+00  0.504707000824E+00  0.504448419703E+00  0.504611554678E+00
  0.504730984448E+00  0.504721341532E+00  0.501986980453E+00  0.501787651349E+00  0.503825451808E+00  0.503803307612E+00  0.504435409759E+00
  0.504855947981E+00  0.505148605343E+00  0.499413983003E+00  0.501628942449E+00  0.502788500914E+00  0.503841769081E+00  0.504712846739E+00
  0.505336532844E+00  0.499157379464E+00  0.501029743361E+00  0.502834463766E+00  0.504182700525E+00  0.505269825974E+00  0.499088372848E+00
  0.501187789677E+00  0.503223910638E+00  0.504851277511E+00  0.499222225522E+00  0.501695212286E+00  0.503974924137E+00  0.499548333799E+00
  0.502461602428E+00  0.499865720931E+00
  0.120982844767E+01  0.105654947185E+01  0.998116216752E+00  0.103792473321E+01  0.998105416744E+00  0.998139805543E+00  0.102662113773E+01
  0.998024613102E+00  0.998098498883E+00  0.998166091403E+00  0.102081087160E+01  0.997967440075E+00  0.998044390761E+00  0.998151091423E+00
  0.998253704696E+00  0.101878410647E+01  0.997648662760E+00  0.997960236882E+00  0.998087465170E+00  0.998250187718E+00  0.998354463282E+00
  0.101726301995E+01  0.997622799928E+00  0.997835964984E+00  0.997997177903E+00  0.998200733330E+00  0.998352422359E+00  0.998482928626E+00
  0.101750060683E+01  0.996595594203E+00  0.997640978297E+00  0.997866661024E+00  0.998139959980E+00  0.998305782949E+00  0.998482371165E+00
  0.998633728364E+00  0.101494243741E+01  0.997038500976E+00  0.997309144085E+00  0.997717325358E+00  0.998035429021E+00  0.998256814442E+00
  0.998434379396E+00  0.998627456618E+00  0.998821546953E+00  0.100703875451E+01  0.993346950015E+00  0.996813007755E+00  0.997513349179E+00
  0.997955994799E+00  0.998184483442E+00  0.998391039982E+00  0.998566980490E+00  0.998790824449E+00  0.999083566073E+00  0.122378098708E+01
  0.997833621946E+00  0.994895189541E+00  0.997509892278E+00  0.997742855740E+00  0.998164257076E+00  0.998328984831E+00  0.998520099409E+00
  0.998702134865E+00  0.998978782763E+00  0.999437902553E+00  0.985132930311E+00  0.993657450583E+00  0.997381034002E+00  0.997770994148E+00
  0.998106600885E+00  0.998320169425E+00  0.998470223424E+00  0.998635925952E+00  0.998835303158E+00  0.999141130728E+00  0.985275029956E+00
  0.998521837583E+00  0.997382907859E+00  0.998282719837E+00  0.998284090855E+00  0.998478219614E+00  0.998577070933E+00  0.998737007659E+00
  0.998943159001E+00  0.997978331548E+00  0.998210232576E+00  0.998343467394E+00  0.998425259989E+00  0.998496373205E+00  0.998573073134E+00
  0.998664175381E+00  0.998809651231E+00  0.998264791208E+00  0.998932156205E+00  0.998526796502E+00  0.998647805396E+00  0.998595172951E+00
  0.998647146799E+00  0.998715120851E+00  0.999242521300E+00  0.998989622828E+00  0.998814450883E+00  0.998723833204E+00  0.998668907926E+00
  0.998671801558E+00  0.999410450245E+00  0.999163800156E+00  0.998902757265E+00  0.998779204143E+00  0.998668898611E+00  0.999522466303E+00
  0.999222538603E+00  0.998954967068E+00  0.998744033128E+00  0.999587960234E+00  0.999256719104E+00  0.998896926148E+00  0.999624717563E+00
  0.999196453702E+00  0.999603966328E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 3 bc-3", solutiontime= 0.7000000E+02, strandid=1003, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
