title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=30, j=20, f=feblock
 -0.963868922119E-02 -0.783033033251E-02 -0.303545637630E-02 -0.830264591987E-02 -0.610194049630E-02 -0.962272255192E-02 -0.783063001503E-02
 -0.303446916998E-02 -0.835380857026E-02 -0.608263021103E-02 -0.962280846709E-02 -0.784213323120E-02 -0.304250594700E-02 -0.833897772676E-02
 -0.608270811552E-02 -0.963860338661E-02 -0.782287481211E-02 -0.833905873817E-02 -0.610186267902E-02 -0.961205663217E-02 -0.835372642211E-02
 -0.608656268562E-02 -0.830272681322E-02
  0.705523171921E+00  0.706416408496E+00  0.705500465112E+00  0.702998683302E+00  0.706387546653E+00  0.705505074974E+00  0.707291810771E+00
  0.702957850621E+00  0.706400394738E+00  0.705504910723E+00  0.709032600753E+00  0.707263605274E+00  0.702975392493E+00  0.706400062786E+00
  0.705500627614E+00  0.709006157200E+00  0.707280517600E+00  0.702975271609E+00  0.706387876538E+00  0.705523006151E+00  0.709013235680E+00
  0.707280440017E+00  0.702957971418E+00  0.706416074320E+00  0.709013529432E+00  0.707263684335E+00  0.702998563054E+00  0.709005862792E+00
  0.707291735758E+00  0.709032894650E+00
  0.510191863085E+00  0.514041545371E+00  0.510229332080E+00  0.513417728110E+00  0.514110839292E+00  0.510224538392E+00  0.507684506239E+00
  0.513539876093E+00  0.514089021236E+00  0.510224736998E+00  0.496160804748E+00  0.507828719049E+00  0.513508203113E+00  0.514089680922E+00
  0.510229135536E+00  0.496123234107E+00  0.507800400852E+00  0.513509303974E+00  0.514110182599E+00  0.510192061738E+00  0.496121723694E+00
  0.507801235186E+00  0.513538771636E+00  0.514042212458E+00  0.496121899306E+00  0.507827882878E+00  0.513418831981E+00  0.496123055055E+00
  0.507685354876E+00  0.496160986803E+00
  0.996700546561E+00  0.995957249128E+00  0.996691989722E+00  0.994979674036E+00  0.995945795966E+00  0.996694472897E+00  0.995232860425E+00
  0.994968044480E+00  0.995949764035E+00  0.996694379522E+00  0.998234609854E+00  0.995217846075E+00  0.994975649654E+00  0.995949627944E+00
  0.996692082025E+00  0.998224348264E+00  0.995222904866E+00  0.994975428121E+00  0.995945931707E+00  0.996700452458E+00  0.998228902792E+00
  0.995222881363E+00  0.994968266139E+00  0.995957112567E+00  0.998228879582E+00  0.995217869532E+00  0.994979452934E+00  0.998224370728E+00
  0.995232838019E+00  0.998234586734E+00
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.9000000E+02, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.994401147040E+00  0.994842131333E+00  0.994374282501E+00  0.101669611639E+01  0.994868035546E+00  0.994379673014E+00  0.968591121751E+00
  0.550118237967E+00  0.101691436988E+01  0.994877283508E+00  0.994380108117E+00  0.969891374665E+00  0.552729244552E+00  0.101688256925E+01
  0.994877112967E+00  0.994373847219E+00  0.969856763199E+00  0.552937668270E+00  0.101688470475E+01  0.994868202082E+00  0.994401582256E+00
  0.969856712730E+00  0.552927142229E+00  0.101691224137E+01  0.994841955762E+00  0.969891381514E+00  0.552739888980E+00  0.101669823350E+01
  0.968590996856E+00  0.550108089482E+00
  0.495653118984E+00  0.499394563011E+00  0.495612167635E+00  0.496976082972E+00  0.499172908786E+00  0.495612039838E+00  0.495301620104E+00
  0.000000000000E+00  0.497703366193E+00  0.499171041448E+00  0.495612208192E+00  0.496514647591E+00  0.000000000000E+00  0.497742694284E+00
  0.499171815191E+00  0.495611995679E+00  0.496568689964E+00  0.000000000000E+00  0.497741469939E+00  0.499172130386E+00  0.495653293807E+00
  0.496569765920E+00  0.000000000000E+00  0.497704573905E+00  0.499395328809E+00  0.496513616761E+00  0.000000000000E+00  0.496974851013E+00
  0.495302788778E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.275805135889E-04  0.000000000000E+00 -0.448867228253E-05  0.179689714246E-05  0.000000000000E+00
  0.000000000000E+00  0.217135815306E-03  0.340010895151E-05 -0.179339116841E-05  0.560911119528E-03  0.000000000000E+00  0.233717636864E-04
 -0.340121126807E-05  0.275812789252E-04  0.565308786006E-04  0.000000000000E+00 -0.233796348669E-04  0.449110117654E-05  0.000000000000E+00
 -0.565328965687E-04  0.000000000000E+00 -0.217137631867E-03  0.000000000000E+00 -0.560914655438E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.830264591987E-02 -0.795142088045E-02 -0.835380857026E-02 -0.444327751748E-01 -0.793175282295E-02 -0.833897772676E-02 -0.130272743915E+00
  0.000000000000E+00 -0.439713955580E-01 -0.790013864986E-02 -0.833905873817E-02 -0.129610649032E+00  0.000000000000E+00 -0.439123695572E-01
 -0.790008855286E-02 -0.835372642211E-02 -0.129487103577E+00  0.000000000000E+00 -0.439129883821E-01 -0.793179063974E-02 -0.830272681322E-02
 -0.129489048992E+00  0.000000000000E+00 -0.439707900876E-01 -0.795137063184E-02 -0.129608677292E+00  0.000000000000E+00 -0.444334392248E-01
 -0.130274633266E+00  0.000000000000E+00
  0.709032600753E+00  0.710232028794E+00  0.709006157200E+00  0.723832410086E+00  0.710241511928E+00  0.709013235680E+00  0.681039965157E+00
  0.500512508563E+00  0.724195885325E+00  0.710247112068E+00  0.709013529432E+00  0.681986026653E+00  0.501115899298E+00  0.724174659958E+00
  0.710247170056E+00  0.709005862792E+00  0.681945116137E+00  0.501263618494E+00  0.724175748149E+00  0.710241450606E+00  0.709032894650E+00
  0.681945309544E+00  0.501261893319E+00  0.724194797422E+00  0.710232080848E+00  0.681985804559E+00  0.501117658900E+00  0.723833483831E+00
  0.681040117061E+00  0.500510895824E+00
  0.496160804748E+00  0.499587763700E+00  0.496123234107E+00  0.499777732417E+00  0.499368934518E+00  0.496121723694E+00  0.516196039735E+00
  0.000000000000E+00  0.500390578017E+00  0.499366917754E+00  0.496121899306E+00  0.517197823416E+00  0.000000000000E+00  0.500424075836E+00
  0.499367627627E+00  0.496123055055E+00  0.517225071497E+00  0.000000000000E+00  0.500423058338E+00  0.499368219965E+00  0.496160986803E+00
  0.517226528811E+00  0.000000000000E+00  0.500391581646E+00  0.499588466409E+00  0.517196402253E+00  0.000000000000E+00  0.499776712233E+00
  0.516197572444E+00  0.000000000000E+00
  0.998234609854E+00  0.999480027026E+00  0.998224348264E+00  0.996723954956E+00  0.999467347601E+00  0.998228902792E+00  0.984374035450E+00
  0.127375800987E+01  0.997010436163E+00  0.999465937536E+00  0.998228879582E+00  0.984419969343E+00  0.126926929583E+01  0.997012393171E+00
  0.999466190466E+00  0.998224370728E+00  0.984396045704E+00  0.126916487366E+01  0.997011797578E+00  0.999467094001E+00  0.998234586734E+00
  0.984396376114E+00  0.126918466657E+01  0.997011025280E+00  0.999480276669E+00  0.984419641807E+00  0.126924930957E+01  0.996723358001E+00
  0.984374381943E+00  0.127377740402E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.9000000E+02, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.644906464385E+00  0.897216503612E+00  0.648186348465E+00  0.849884669560E+00  0.898562716807E+00  0.648194426384E+00  0.833323710562E+00
  0.852798247657E+00  0.898548997093E+00  0.648194439166E+00  0.837736076639E+00  0.550118237967E+00  0.853297780177E+00  0.898547082028E+00
  0.648186214195E+00  0.838290966680E+00  0.552729244552E+00  0.853257823694E+00  0.898564543588E+00  0.644906312401E+00  0.838257409330E+00
  0.552937668270E+00  0.852838155777E+00  0.897214458490E+00  0.837770030806E+00  0.552927142229E+00  0.849845135556E+00  0.833291005677E+00
  0.552739888980E+00  0.550108089482E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.553653624054E+00  0.734565541328E+00  0.556090762333E+00  0.701443134172E+00  0.733824509188E+00  0.556193980177E+00  0.678413043407E+00
  0.701146011690E+00  0.733681237749E+00  0.556193924260E+00  0.678206313122E+00  0.500512508563E+00  0.701165178302E+00  0.733681115087E+00
  0.556090722696E+00  0.678224918322E+00  0.501115899298E+00  0.701165187262E+00  0.733824657334E+00  0.553653441323E+00  0.678224635960E+00
  0.501263618494E+00  0.701146037174E+00  0.734565432208E+00  0.678206594875E+00  0.501261893319E+00  0.701443184377E+00  0.678412768407E+00
  0.501117658900E+00  0.500510895824E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.120190309212E+01  0.114620245361E+01  0.120108525752E+01  0.115547488149E+01  0.114333066980E+01  0.120129322400E+01  0.113974707395E+01
  0.115103943877E+01  0.114312490045E+01  0.120129307954E+01  0.113339853069E+01  0.127375800987E+01  0.115039705063E+01  0.114312714566E+01
  0.120108542071E+01  0.113267937195E+01  0.126926929583E+01  0.115045093629E+01  0.114332857623E+01  0.120190297869E+01  0.113272424410E+01
  0.126916487366E+01  0.115098561831E+01  0.114620489601E+01  0.113335306577E+01  0.126918466657E+01  0.115552871581E+01  0.113979134456E+01
  0.126924930957E+01  0.127377740402E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
