title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=30, j=20, f=feblock
 -0.986438747676E-02 -0.786041228832E-02 -0.319969021164E-02 -0.825715264044E-02 -0.596870859017E-02 -0.983661692207E-02 -0.786325257227E-02
 -0.319645692198E-02 -0.830205618329E-02 -0.596521311634E-02 -0.983797504283E-02 -0.787676619176E-02 -0.321375470455E-02 -0.829533070569E-02
 -0.596202062073E-02 -0.986302143643E-02 -0.784874077542E-02 -0.829574527600E-02 -0.597191099170E-02 -0.982698279384E-02 -0.830164741308E-02
 -0.594223513028E-02 -0.825755633961E-02
  0.705318278681E+00  0.706438097708E+00  0.705297971771E+00  0.702813931138E+00  0.706401138725E+00  0.705302457394E+00  0.707360078783E+00
  0.702766410218E+00  0.706418943727E+00  0.705301120928E+00  0.708638195807E+00  0.707325731173E+00  0.702791392435E+00  0.706416190690E+00
  0.705299307108E+00  0.708625523123E+00  0.707342879232E+00  0.702789505594E+00  0.706403888765E+00  0.705316942786E+00  0.708627046122E+00
  0.707344071572E+00  0.702768299308E+00  0.706435339262E+00  0.708629083500E+00  0.707324540564E+00  0.702812039740E+00  0.708623479234E+00
  0.707361268229E+00  0.708640241121E+00
  0.510437765073E+00  0.514078761972E+00  0.510473754123E+00  0.513369911573E+00  0.514155209491E+00  0.510467529672E+00  0.507366112343E+00
  0.513494271012E+00  0.514124246413E+00  0.510469567684E+00  0.496331987630E+00  0.507490720285E+00  0.513455070902E+00  0.514127730935E+00
  0.510471717682E+00  0.496269389594E+00  0.507463222663E+00  0.513460964605E+00  0.514151724920E+00  0.510439797675E+00  0.496276820214E+00
  0.507470962717E+00  0.513488362628E+00  0.514082255325E+00  0.496280805718E+00  0.507482965769E+00  0.513375822021E+00  0.496265400904E+00
  0.507373876876E+00  0.496335958929E+00
  0.996696492483E+00  0.995875901840E+00  0.996684021646E+00  0.994937233755E+00  0.995867484998E+00  0.996687595760E+00  0.995047822791E+00
  0.994926239837E+00  0.995871039178E+00  0.996687169551E+00  0.998159185222E+00  0.995035656064E+00  0.994932262910E+00  0.995870371237E+00
  0.996684447421E+00  0.998139980036E+00  0.995048974849E+00  0.994930551162E+00  0.995868151988E+00  0.996696064318E+00  0.998150022988E+00
  0.995046734190E+00  0.994927948768E+00  0.995875235773E+00  0.998149735503E+00  0.995037900195E+00  0.994935527611E+00  0.998140270290E+00
  0.995045581979E+00  0.998158888453E+00
        16        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        21        17        12        16
        17        13         8        12
        13         9         5         8
         9         6         3         5
        25        22        17        21
        22        18        13        17
        18        14         9        13
        14        10         6         9
        28        26        22        25
        26        23        18        22
        23        19        14        18
        19        15        10        14
        30        29        26        28
        29        27        23        26
        27        24        19        23
        24        20        15        19
zone t="boundary 5 bc-5", solutiontime= 0.3000000E+02, strandid=1005, i=30, j=20, f=feblock
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01 -0.100000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.200000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.300000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.400000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.375000000000E+01  0.500000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01
  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.375000000000E+01  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01
  0.125000000000E+01  0.000000000000E+00
  0.993923102466E+00  0.995404007164E+00  0.993924451695E+00  0.101500556498E+01  0.995401150571E+00  0.993916587409E+00  0.966244579135E+00
  0.558268156364E+00  0.101528853577E+01  0.995418326037E+00  0.993919731292E+00  0.967680298656E+00  0.560500819236E+00  0.101524774220E+01
  0.995417399857E+00  0.993921295891E+00  0.967615038439E+00  0.560733927142E+00  0.101525528341E+01  0.995402080245E+00  0.993926266696E+00
  0.967618506968E+00  0.560706323027E+00  0.101528099191E+01  0.995403054506E+00  0.967676778679E+00  0.560528520094E+00  0.101501309873E+01
  0.966248023567E+00  0.558240983749E+00
  0.495806197062E+00  0.498888242128E+00  0.495738126873E+00  0.498364990648E+00  0.498709865461E+00  0.495748159522E+00  0.496961437156E+00
  0.000000000000E+00  0.499014359107E+00  0.498692884521E+00  0.495752063545E+00  0.498102076233E+00  0.000000000000E+00  0.499063318543E+00
  0.498697444683E+00  0.495734220279E+00  0.498173626838E+00  0.000000000000E+00  0.499060249728E+00  0.498705283700E+00  0.495810084804E+00
  0.498176644702E+00  0.000000000000E+00  0.499017405095E+00  0.498892804753E+00  0.498099090362E+00  0.000000000000E+00  0.498361901414E+00
  0.496964488025E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00 -0.246555021412E-04  0.000000000000E+00 -0.496894526876E-05 -0.450287844821E-06  0.000000000000E+00
  0.000000000000E+00  0.231365063110E-03  0.723607710285E-05  0.458515192724E-06  0.599577236544E-03  0.000000000000E+00  0.231895060878E-04
 -0.722086089274E-05  0.246695050337E-04  0.514888600186E-04  0.000000000000E+00 -0.231852188428E-04  0.497024119041E-05  0.000000000000E+00
 -0.514815634088E-04  0.000000000000E+00 -0.231349600286E-03  0.000000000000E+00 -0.599557820008E-03  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
 -0.825715264044E-02 -0.854673125983E-02 -0.830205618329E-02 -0.452222509345E-01 -0.852257124270E-02 -0.829533070569E-02 -0.128780193287E+00
  0.000000000000E+00 -0.447408902884E-01 -0.848517079496E-02 -0.829574527600E-02 -0.128151765493E+00  0.000000000000E+00 -0.446766356816E-01
 -0.848607842692E-02 -0.830164741308E-02 -0.128024049499E+00  0.000000000000E+00 -0.446792121871E-01 -0.852164122717E-02 -0.825755633961E-02
 -0.128031132906E+00  0.000000000000E+00 -0.447383052651E-01 -0.854763611327E-02 -0.128144646757E+00  0.000000000000E+00 -0.452248379103E-01
 -0.128787169594E+00  0.000000000000E+00
  0.708638195807E+00  0.710547637542E+00  0.708625523123E+00  0.723011178206E+00  0.710547421090E+00  0.708627046122E+00  0.679662264248E+00
  0.502709806949E+00  0.723397842431E+00  0.710554713673E+00  0.708629083500E+00  0.680671500434E+00  0.503270447748E+00  0.723371474115E+00
  0.710555216663E+00  0.708623479234E+00  0.680613552486E+00  0.503403668527E+00  0.723375722715E+00  0.710546915220E+00  0.708640241121E+00
  0.680616464863E+00  0.503401310439E+00  0.723393585663E+00  0.710548123960E+00  0.680668551614E+00  0.503272824250E+00  0.723015416500E+00
  0.679665143025E+00  0.502707577036E+00
  0.496331987630E+00  0.499121254732E+00  0.496269389594E+00  0.501101701223E+00  0.498941793681E+00  0.496276820214E+00  0.517331085344E+00
  0.000000000000E+00  0.501641895098E+00  0.498925916047E+00  0.496280805718E+00  0.518286291092E+00  0.000000000000E+00  0.501683991096E+00
  0.498930083760E+00  0.496265400904E+00  0.518328307227E+00  0.000000000000E+00  0.501681550677E+00  0.498937605837E+00  0.496335958929E+00
  0.518332849379E+00  0.000000000000E+00  0.501644313837E+00  0.499125423966E+00  0.518281769741E+00  0.000000000000E+00  0.501099245455E+00
  0.517335651415E+00  0.000000000000E+00
  0.998159185222E+00  0.999359742777E+00  0.998139980036E+00  0.997251329857E+00  0.999362306298E+00  0.998150022988E+00  0.984768443202E+00
  0.126067324762E+01  0.997506564610E+00  0.999355319389E+00  0.998149735503E+00  0.984767491836E+00  0.125705191262E+01  0.997510284108E+00
  0.999356956661E+00  0.998140270290E+00  0.984750066531E+00  0.125686194793E+01  0.997508733374E+00  0.999360661435E+00  0.998158888453E+00
  0.984750750370E+00  0.125691793667E+01  0.997508106622E+00  0.999361383353E+00  0.984766807736E+00  0.125699572581E+01  0.997249773788E+00
  0.984769103818E+00  0.126072901908E+01
        13        12         7         8
        12         9         4         7
         9         5         2         4
         5         3         1         2
        18        17        12        13
        17        14         9        12
        14        10         5         9
        10         6         3         5
        23        22        17        18
        22        19        14        17
        19        15        10        14
        15        11         6        10
        27        26        22        23
        26        24        19        22
        24        20        15        19
        20        16        11        15
        30        29        26        27
        29        28        24        26
        28        25        20        24
        25        21        16        20
zone t="boundary 6 bc-6", solutiontime= 0.3000000E+02, strandid=1006, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.500000000000E+01  0.250000000000E+01  0.125000000000E+01  0.375000000000E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.100000000000E+01  0.000000000000E+00 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.200000000000E+01 -0.100000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01
 -0.200000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01 -0.300000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.400000000000E+01 -0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.642247840522E+00  0.909531692967E+00  0.645300005429E+00  0.881908577158E+00  0.910454058916E+00  0.645443768396E+00  0.866837780026E+00
  0.883599317452E+00  0.910482293261E+00  0.645409931345E+00  0.869273306425E+00  0.558268156364E+00  0.884074930071E+00  0.910475769785E+00
  0.645333920352E+00  0.869777510114E+00  0.560500819236E+00  0.883978975520E+00  0.910460487084E+00  0.642213910980E+00  0.869726304829E+00
  0.560733927142E+00  0.883695339716E+00  0.909525145286E+00  0.869324649685E+00  0.560706323027E+00  0.881812952514E+00  0.866786700559E+00
  0.560528520094E+00  0.558240983749E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.551544657606E+00  0.734676342805E+00  0.553824599573E+00  0.701147762839E+00  0.733972929786E+00  0.554021323237E+00  0.678381686313E+00
  0.700882886624E+00  0.733814880269E+00  0.553997976808E+00  0.678192806906E+00  0.502709806949E+00  0.700896473675E+00  0.733817798885E+00
  0.553847997566E+00  0.678202103363E+00  0.503270447748E+00  0.700896656866E+00  0.733969991480E+00  0.551521180110E+00  0.678201829725E+00
  0.503403668527E+00  0.700882716943E+00  0.734679289014E+00  0.678193079112E+00  0.503401310439E+00  0.701148000553E+00  0.678381457841E+00
  0.503272824250E+00  0.502707577036E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.120228122530E+01  0.113085325985E+01  0.120154103964E+01  0.111304832882E+01  0.112862597694E+01  0.120170011783E+01  0.109563101969E+01
  0.111049886741E+01  0.112834795359E+01  0.120171247739E+01  0.109225708721E+01  0.126067324762E+01  0.110992295989E+01  0.112836052593E+01
  0.120152865383E+01  0.109163887738E+01  0.125705191262E+01  0.111004373044E+01  0.112861349026E+01  0.120229356442E+01  0.109170270733E+01
  0.125686194793E+01  0.111037793187E+01  0.113086593587E+01  0.109219301569E+01  0.125691793667E+01  0.111316940625E+01  0.109569521586E+01
  0.125699572581E+01  0.126072901908E+01
         3         5         2         1
         5         8         4         2
         8        11         7         4
        11        17        12         7
         6         9         5         3
         9        13         8         5
        13        16        11         8
        16        22        17        11
        10        14         9         6
        14        18        13         9
        18        21        16        13
        21        26        22        16
        15        19        14        10
        19        23        18        14
        23        25        21        18
        25        29        26        21
        20        24        19        15
        24        27        23        19
        27        28        25        23
        28        30        29        25
