title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.183347738448E+01  0.786788551129E+00  0.111759513919E+01  0.853591132987E+00  0.935852763857E+00  0.105450942470E+01  0.101542248415E+01
  0.996059545858E+00  0.979883087852E+00  0.102417757668E+01  0.102723710144E+01  0.100020692194E+01  0.974818624130E+00  0.996792997221E+00
  0.101037434572E+01  0.100323831697E+01  0.100074741093E+01  0.988263546959E+00  0.995093285024E+00  0.100363601573E+01  0.100352761446E+01
  0.998540965358E+00  0.998375122432E+00  0.997402539497E+00  0.993655360999E+00  0.999035637594E+00  0.100115438954E+01  0.100157139193E+01
  0.100415120430E+01  0.999358029745E+00  0.996454736516E+00  0.993500261712E+00  0.997340800206E+00  0.999123160525E+00  0.100120611780E+01
  0.100056853199E+01  0.996351104439E+00  0.999484022634E+00  0.995887912436E+00  0.992576262592E+00  0.998036337116E+00  0.998438716830E+00
  0.100001754412E+01  0.100053020799E+01  0.100026716703E+01  0.903537794833E+00  0.999261087379E+00  0.995841614950E+00  0.992669168071E+00
  0.998074777027E+00  0.998539826418E+00  0.999188845224E+00  0.999860605356E+00  0.100032491461E+01  0.100012351381E+01  0.577855781103E+00
  0.994958020200E+00  0.992199567756E+00  0.993459681339E+00  0.998047334586E+00  0.998591299190E+00  0.998806793622E+00  0.999315277778E+00
  0.100001732777E+01  0.100013664804E+01  0.100009152351E+01  0.100953806341E+01  0.992662652143E+00  0.994024611909E+00  0.998372039890E+00
  0.998818010930E+00  0.998706475073E+00  0.998943856193E+00  0.999721458531E+00  0.999967931759E+00  0.100010375083E+01  0.972239872072E+00
  0.997823484518E+00  0.998138799488E+00  0.999573816209E+00  0.998838328924E+00  0.998772706442E+00  0.999436784425E+00  0.999775342500E+00
  0.999996489320E+00  0.999377704519E+00  0.100029014230E+01  0.100005373370E+01  0.999436938987E+00  0.998735724190E+00  0.999251326700E+00
  0.999553953592E+00  0.999890980644E+00  0.100118623672E+01  0.100168558061E+01  0.999894194393E+00  0.999055155914E+00  0.999111274872E+00
  0.999426842036E+00  0.999801696476E+00  0.100273701339E+01  0.100081593275E+01  0.999348592782E+00  0.999208882053E+00  0.999355569523E+00
  0.999780824529E+00  0.100127617825E+01  0.999814235551E+00  0.999322757540E+00  0.999449921632E+00  0.999712165811E+00  0.100007131605E+01
  0.999436729074E+00  0.999541694630E+00  0.999671838920E+00  0.999664636503E+00  0.999653178776E+00  0.999698946703E+00  0.999889855756E+00
  0.999550522094E+00  0.999735023975E+00
  0.000000000000E+00  0.000000000000E+00  0.450894149440E+00  0.000000000000E+00  0.553498485270E+00  0.467302535827E+00  0.000000000000E+00
  0.464650182407E+00  0.586682041555E+00  0.480464465087E+00  0.000000000000E+00  0.460150525138E+00  0.592710207989E+00  0.527327086480E+00
  0.489646981927E+00  0.000000000000E+00  0.465724982447E+00  0.570323353695E+00  0.538914462369E+00  0.502595498626E+00  0.496847441560E+00
  0.000000000000E+00  0.473908199739E+00  0.554811019455E+00  0.542234444083E+00  0.511107271302E+00  0.500819455704E+00  0.498368162396E+00
  0.000000000000E+00  0.479149235226E+00  0.551039613088E+00  0.542351721577E+00  0.514671112282E+00  0.503954520967E+00  0.499898505279E+00
  0.499200785804E+00  0.000000000000E+00  0.485799027967E+00  0.546866692150E+00  0.542858274457E+00  0.515849211494E+00  0.504780680543E+00
  0.501890137490E+00  0.499953680684E+00  0.499488887508E+00  0.000000000000E+00  0.494992892989E+00  0.543655854629E+00  0.541750532321E+00
  0.517643874346E+00  0.504728784929E+00  0.502628039517E+00  0.501363452694E+00  0.499757896073E+00  0.499742791492E+00  0.000000000000E+00
  0.500973059497E+00  0.541716916761E+00  0.540112393094E+00  0.519037435146E+00  0.504917743279E+00  0.502514881307E+00  0.502190985915E+00
  0.500637946091E+00  0.499779541228E+00  0.499898269159E+00  0.490054384729E+00  0.556392066484E+00  0.535071275898E+00  0.520413892751E+00
  0.504979938862E+00  0.502061294677E+00  0.502423425316E+00  0.501428021939E+00  0.500237592254E+00  0.499613246502E+00  0.548690762182E+00
  0.529844067275E+00  0.519479195014E+00  0.505375350501E+00  0.501293479977E+00  0.502194821813E+00  0.501958826765E+00  0.500860471501E+00
  0.499717214737E+00  0.521971950617E+00  0.515840684394E+00  0.505030217497E+00  0.500749698093E+00  0.501511514751E+00  0.502150635837E+00
  0.501461812338E+00  0.500127919490E+00  0.510494131658E+00  0.502934138588E+00  0.500264669564E+00  0.500773751231E+00  0.501895533421E+00
  0.501871019653E+00  0.500689973888E+00  0.500763599071E+00  0.499113247805E+00  0.500166206575E+00  0.501431809254E+00  0.501911579292E+00
  0.501241941046E+00  0.498417340018E+00  0.499360967652E+00  0.500921060752E+00  0.501697106419E+00  0.501536862912E+00  0.499137265599E+00
  0.500265621926E+00  0.501237755112E+00  0.501545758669E+00  0.500037423590E+00  0.500597394327E+00  0.501293680298E+00  0.500383903451E+00
  0.500856458876E+00  0.500453856414E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.292793834103E+00  0.000000000000E+00  0.929018347631E-01  0.103907585915E+00  0.000000000000E+00
 -0.233807426124E-01  0.485009937761E-01  0.311325480498E-01  0.000000000000E+00 -0.163477381556E-01  0.191823870378E-01  0.233020371948E-01
  0.852765785107E-02  0.000000000000E+00  0.405473295202E-03  0.154112009707E-02  0.108183888341E-01  0.743313639131E-02  0.258953700300E-02
  0.000000000000E+00  0.145813450190E-02 -0.266746183642E-02  0.396244941128E-02  0.529348518882E-02  0.479191579610E-02  0.430765658630E-03
  0.000000000000E+00 -0.159196798658E-02 -0.428787072627E-02  0.360925609692E-02  0.202037130654E-02  0.404801101041E-02  0.227980366252E-02
 -0.143488160208E-03  0.000000000000E+00 -0.181200221806E-02 -0.575281976202E-02  0.252815099832E-02  0.521004351377E-03  0.168044182707E-02
  0.245837686807E-02  0.120495639592E-02 -0.253113439728E-03  0.000000000000E+00  0.519307765841E-04 -0.733803927188E-02  0.818661267153E-03
 -0.699347619806E-03  0.142444562497E-03  0.141252651482E-02  0.175386352839E-02  0.470499110463E-03 -0.153433218796E-03  0.000000000000E+00
 -0.912470408163E-02 -0.110729538220E-01 -0.724377111520E-03 -0.166592518908E-02 -0.108407548142E-02  0.298433810658E-03  0.144002590975E-02
  0.915998660898E-03  0.123144870230E-03 -0.263050166927E-04 -0.158737889641E+00 -0.108953479257E-01 -0.739489116673E-02 -0.155471397384E-02
 -0.214243009279E-02 -0.857168382054E-03  0.766059274681E-03  0.909667835431E-03  0.324364678461E-03  0.511150061605E-04 -0.305776697138E-01
 -0.997418112240E-02 -0.436997758234E-02 -0.200799628760E-02 -0.201942897390E-02 -0.112447913495E-03  0.604666112130E-03  0.317668006901E-03
  0.561114689156E-05 -0.207854533522E-01 -0.489603197203E-02 -0.313161054086E-02 -0.218170247145E-02 -0.115084058978E-02  0.823202455950E-04
  0.171901510679E-03 -0.124491889412E-03 -0.490811959606E-02 -0.300509722792E-02 -0.251662929330E-02 -0.158303160682E-02 -0.650151814244E-03
 -0.896156118530E-04 -0.154526108172E-03 -0.135667104217E-02 -0.202738333770E-02 -0.179874829207E-02 -0.111537635713E-02 -0.471043121919E-03
 -0.204760956820E-03 -0.203857807856E-03 -0.151231537378E-02 -0.127484585596E-02 -0.763269314393E-03 -0.319728381513E-03 -0.365573275576E-03
 -0.118365689400E-02 -0.769933951053E-03 -0.453658160489E-03 -0.619124135113E-03 -0.671636270237E-03 -0.266433894908E-03 -0.494218947137E-03
 -0.518223779998E-03 -0.633506469269E-03
  0.130962670320E+01  0.561991822235E+00  0.804407021089E+00  0.609707952134E+00  0.641080162588E+00  0.777317219854E+00  0.725301774393E+00
  0.700635763565E+00  0.698470350800E+00  0.739242150514E+00  0.733740786743E+00  0.705374008825E+00  0.692783051296E+00  0.712116788325E+00
  0.724817358393E+00  0.716598797832E+00  0.706394026474E+00  0.705932271303E+00  0.710451539544E+00  0.717943291642E+00  0.717782242532E+00
  0.713243546684E+00  0.704425977065E+00  0.714872530680E+00  0.709340187281E+00  0.713227609273E+00  0.715552045153E+00  0.715805193413E+00
  0.717250860216E+00  0.705410649303E+00  0.713813233204E+00  0.709643274508E+00  0.711396791476E+00  0.713555831244E+00  0.715450468697E+00
  0.714853472065E+00  0.711679360314E+00  0.705458098443E+00  0.713144007970E+00  0.709187090949E+00  0.711962302222E+00  0.712787348213E+00
  0.714337642858E+00  0.714779972665E+00  0.714568852587E+00  0.645384139166E+00  0.704473258326E+00  0.712853396867E+00  0.709744545320E+00
  0.711986322535E+00  0.712709620785E+00  0.713616485045E+00  0.714103874064E+00  0.714608230383E+00  0.714417146773E+00  0.412754129359E+00
  0.701900158665E+00  0.709179830556E+00  0.710937073907E+00  0.712085901365E+00  0.712536787992E+00  0.713294187755E+00  0.713612578643E+00
  0.714268975656E+00  0.714437802812E+00  0.714372394391E+00  0.709120347328E+00  0.708809926305E+00  0.711801477815E+00  0.712669210455E+00
  0.712548233082E+00  0.713161951689E+00  0.713334666226E+00  0.713959874842E+00  0.714259109562E+00  0.714409260419E+00  0.689629781201E+00
  0.715914019809E+00  0.712711822506E+00  0.713157124202E+00  0.713174964404E+00  0.713248993207E+00  0.713702301972E+00  0.714039856041E+00
  0.714311558927E+00  0.717503309017E+00  0.715248565087E+00  0.713523357680E+00  0.713603666587E+00  0.713262765895E+00  0.713569062092E+00
  0.713796576958E+00  0.714184699890E+00  0.716488002965E+00  0.715125477323E+00  0.713850601784E+00  0.713578394588E+00  0.713500318543E+00
  0.713652112380E+00  0.714055133606E+00  0.716330859843E+00  0.714517030896E+00  0.713814178201E+00  0.713655350906E+00  0.713587790310E+00
  0.713980052318E+00  0.714916847538E+00  0.714126263893E+00  0.713817493704E+00  0.713698235338E+00  0.713881896112E+00  0.714275900993E+00
  0.713940681437E+00  0.713847963263E+00  0.713835765951E+00  0.714114191162E+00  0.714045921901E+00  0.713908051610E+00  0.714286565836E+00
  0.713867382996E+00  0.714085991052E+00
  0.000000000000E+00  0.000000000000E+00  0.535567971110E+00  0.000000000000E+00  0.573103251762E+00  0.471237106743E+00  0.000000000000E+00
  0.468821712530E+00  0.589292517557E+00  0.478962306368E+00  0.000000000000E+00  0.463388240013E+00  0.594523459235E+00  0.527796542635E+00
  0.488665614598E+00  0.000000000000E+00  0.468494406792E+00  0.570313423135E+00  0.539147973800E+00  0.502279109909E+00  0.496515999308E+00
  0.000000000000E+00  0.476827676028E+00  0.553868938280E+00  0.542407001420E+00  0.511266985879E+00  0.500687751375E+00  0.498230107212E+00
  0.000000000000E+00  0.482001872953E+00  0.550260630029E+00  0.542363642873E+00  0.515032888767E+00  0.504007351631E+00  0.499797751185E+00
  0.499144356316E+00  0.000000000000E+00  0.488706326307E+00  0.546208048590E+00  0.542786059717E+00  0.516182946263E+00  0.504919134386E+00
  0.501882317863E+00  0.499914724257E+00  0.499456689759E+00  0.000000000000E+00  0.498244117426E+00  0.543118545399E+00  0.541485784335E+00
  0.517980215968E+00  0.504917540289E+00  0.502661659882E+00  0.501395400993E+00  0.499726494158E+00  0.499727702458E+00  0.000000000000E+00
  0.504181711823E+00  0.541652082404E+00  0.539610084253E+00  0.519333427335E+00  0.505181989167E+00  0.502564013427E+00  0.502257806852E+00
  0.500648987691E+00  0.499760499528E+00  0.499890815060E+00  0.519454767353E+00  0.556590908386E+00  0.534451398212E+00  0.520581833528E+00
  0.505300892017E+00  0.502132356222E+00  0.502493261334E+00  0.501473400767E+00  0.500238992671E+00  0.499595961754E+00  0.551462112659E+00
  0.528758573203E+00  0.519586662489E+00  0.505671280770E+00  0.501396291276E+00  0.502251187974E+00  0.502022877744E+00  0.500890519102E+00
  0.499707297346E+00  0.521050818616E+00  0.515591361167E+00  0.505323232902E+00  0.500852634146E+00  0.501554983736E+00  0.502214636479E+00
  0.501521740212E+00  0.500136038337E+00  0.510034767707E+00  0.503071178007E+00  0.500396966658E+00  0.500787632976E+00  0.501948917054E+00
  0.501949856212E+00  0.500721177141E+00  0.500733930141E+00  0.499240115730E+00  0.500171628990E+00  0.501455982659E+00  0.501995358789E+00
  0.501294319988E+00  0.498515123017E+00  0.499372614269E+00  0.500917235955E+00  0.501766067871E+00  0.501606590434E+00  0.499158626294E+00
  0.500246945177E+00  0.501277100906E+00  0.501621680732E+00  0.500013991009E+00  0.500595062649E+00  0.501350843928E+00  0.500356291286E+00
  0.500890850608E+00  0.500457920841E+00
  0.100000000000E+01  0.100000000000E+01  0.100767244777E+01  0.100000000000E+01  0.959031444139E+00  0.103199087871E+01  0.100000000000E+01
  0.984770512034E+00  0.997933838478E+00  0.101050739079E+01  0.100000000000E+01  0.987319314326E+00  0.994950494181E+00  0.100017105501E+01
  0.100432508609E+01  0.100000000000E+01  0.988213035837E+00  0.100004212729E+01  0.999536596549E+00  0.100147921412E+01  0.100136271795E+01
  0.100000000000E+01  0.987801424267E+00  0.100342790731E+01  0.999417203561E+00  0.999482516346E+00  0.100061776053E+01  0.100055500672E+01
  0.100000000000E+01  0.988209310006E+00  0.100289405014E+01  0.100000032471E+01  0.998611014271E+00  0.999854875966E+00  0.100042402695E+01
  0.100022620030E+01  0.100000000000E+01  0.988151201474E+00  0.100252407795E+01  0.100028780130E+01  0.998708349629E+00  0.999462731840E+00
  0.100005515491E+01  0.100016166802E+01  0.100012919207E+01  0.100000000000E+01  0.986991862400E+00  0.100216213164E+01  0.100098038240E+01
  0.998703578621E+00  0.999252551276E+00  0.999874131740E+00  0.999884802276E+00  0.100012656680E+01  0.100006048420E+01  0.100000000000E+01
  0.987639882468E+00  0.100065732242E+01  0.100186441601E+01  0.998870722223E+00  0.998958737170E+00  0.999804836365E+00  0.999742155770E+00
  0.999959238855E+00  0.100007626547E+01  0.100002982590E+01  0.983388860943E+00  0.999668814662E+00  0.100251247002E+01  0.999363819071E+00
  0.998748035576E+00  0.999719894968E+00  0.999724385435E+00  0.999822316756E+00  0.999994821462E+00  0.100006920657E+01  0.993048856991E+00
  0.100446586323E+01  0.999657113840E+00  0.998845665714E+00  0.999606163733E+00  0.999775608654E+00  0.999746295446E+00  0.999880429095E+00
  0.100003969332E+01  0.100513012056E+01  0.100105754199E+01  0.998879027289E+00  0.999607973500E+00  0.999831935583E+00  0.999745169444E+00
  0.999761147610E+00  0.999967595669E+00  0.100189471984E+01  0.999490945693E+00  0.999496594842E+00  0.999954553569E+00  0.999788983553E+00
  0.999685935287E+00  0.999875465877E+00  0.100012584594E+01  0.999508311687E+00  0.999991251000E+00  0.999908536858E+00  0.999667122395E+00
  0.999791202953E+00  0.999607908677E+00  0.999962526939E+00  0.100002174837E+01  0.999727457921E+00  0.999722408845E+00  0.999914951410E+00
  0.100008027015E+01  0.999845383076E+00  0.999698134350E+00  0.100009526307E+01  0.100001111574E+01  0.999772256988E+00  0.100011134868E+01
  0.999863752860E+00  0.999985359619E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 3 bc-3", solutiontime= 0.1000000E+02, strandid=1003, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
