title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.182276278867E+01  0.802603239308E+00  0.111729057026E+01  0.862701005964E+00  0.941817125085E+00  0.105219796584E+01  0.100095950748E+01
  0.996431966969E+00  0.979479323515E+00  0.102623846381E+01  0.100672129142E+01  0.100129907798E+01  0.976487188870E+00  0.100053368349E+01
  0.100986977622E+01  0.991430199110E+00  0.100396125566E+01  0.987248172806E+00  0.996720974435E+00  0.100218325241E+01  0.100408208193E+01
  0.993112534341E+00  0.100122294020E+01  0.993142013372E+00  0.993854762288E+00  0.997942799782E+00  0.100217829890E+01  0.100151962137E+01
  0.999501449138E+00  0.100114257590E+01  0.991950626135E+00  0.994632566062E+00  0.996853345479E+00  0.999897590183E+00  0.100108074210E+01
  0.100068427883E+01  0.992973408839E+00  0.998520961932E+00  0.992113234267E+00  0.994149224895E+00  0.997174384664E+00  0.998353993745E+00
  0.999788276105E+00  0.100063775748E+01  0.100026124872E+01  0.905454144953E+00  0.996094900429E+00  0.993014949996E+00  0.994287958139E+00
  0.996908089150E+00  0.997898146711E+00  0.998990097175E+00  0.999924338620E+00  0.100027156956E+01  0.100010741568E+01  0.595658430933E+00
  0.988164323038E+00  0.990166899187E+00  0.994763392962E+00  0.996972776556E+00  0.997658926705E+00  0.998577299040E+00  0.999346780157E+00
  0.999880311984E+00  0.100013194555E+01  0.100004378253E+01  0.997736800649E+00  0.993010560824E+00  0.995443397826E+00  0.997632057182E+00
  0.997714917758E+00  0.998381673976E+00  0.998960271525E+00  0.999537000990E+00  0.999906012287E+00  0.100009425050E+01  0.977021768436E+00
  0.100006660659E+01  0.997738288611E+00  0.998307686596E+00  0.998372469642E+00  0.998793501157E+00  0.999243351628E+00  0.999661680964E+00
  0.999962872542E+00  0.100201982729E+01  0.100027666293E+01  0.998871755750E+00  0.998750553776E+00  0.998784533051E+00  0.999092260095E+00
  0.999421730808E+00  0.999764212158E+00  0.100143845494E+01  0.100044841446E+01  0.999114631754E+00  0.999051598552E+00  0.999053681689E+00
  0.999275061748E+00  0.999537849421E+00  0.100171209244E+01  0.999972324577E+00  0.999382296525E+00  0.999205481823E+00  0.999217746817E+00
  0.999365412523E+00  0.100080474082E+01  0.999899744064E+00  0.999440885045E+00  0.999300531409E+00  0.999267198438E+00  0.100043622035E+01
  0.999789356240E+00  0.999476730687E+00  0.999288967269E+00  0.100018449113E+01  0.999740489886E+00  0.999418470968E+00  0.100005871498E+01
  0.999654269936E+00  0.999970143254E+00
  0.000000000000E+00  0.000000000000E+00  0.449571383113E+00  0.000000000000E+00  0.546236273234E+00  0.466816840731E+00  0.000000000000E+00
  0.458415779134E+00  0.587860670092E+00  0.478294663827E+00  0.000000000000E+00  0.448732447345E+00  0.595740851866E+00  0.521415176089E+00
  0.490775237502E+00  0.000000000000E+00  0.446255849746E+00  0.579390017001E+00  0.533808632837E+00  0.505319970083E+00  0.495754646557E+00
  0.000000000000E+00  0.448977833479E+00  0.571265022108E+00  0.539153532909E+00  0.513395346159E+00  0.499982021143E+00  0.498209429073E+00
  0.000000000000E+00  0.450737465399E+00  0.572547284806E+00  0.539083752830E+00  0.515421426223E+00  0.504546950758E+00  0.499677138440E+00
  0.499122944162E+00  0.000000000000E+00  0.455897286769E+00  0.571337252345E+00  0.539894056046E+00  0.515407546418E+00  0.507366261762E+00
  0.502096262610E+00  0.499601592258E+00  0.499625505653E+00  0.000000000000E+00  0.465872691559E+00  0.572402895737E+00  0.539469305610E+00
  0.515965179518E+00  0.508412218235E+00  0.503643141938E+00  0.500961254327E+00  0.499827775523E+00  0.499825796089E+00  0.000000000000E+00
  0.476148572455E+00  0.570662513169E+00  0.539361938955E+00  0.515440045979E+00  0.508964384398E+00  0.504483629776E+00  0.502099278776E+00
  0.500564129688E+00  0.499901012419E+00  0.499912010229E+00  0.477685074165E+00  0.584522583860E+00  0.535821629915E+00  0.514988821333E+00
  0.508659022004E+00  0.504937275258E+00  0.502846066813E+00  0.501262581919E+00  0.500334532331E+00  0.499884800802E+00  0.567683250065E+00
  0.529835321275E+00  0.513389004799E+00  0.507830120291E+00  0.504819344250E+00  0.503218516136E+00  0.501824696717E+00  0.500835052633E+00
  0.500146234256E+00  0.517569285756E+00  0.509629009538E+00  0.506234971427E+00  0.504252645219E+00  0.503167724122E+00  0.502147908915E+00
  0.501297167024E+00  0.500553210519E+00  0.504870963696E+00  0.503194725687E+00  0.503333968515E+00  0.502700322224E+00  0.502187603328E+00
  0.501600462539E+00  0.500993600431E+00  0.501067741535E+00  0.501591333938E+00  0.501986729750E+00  0.501908786786E+00  0.501696310131E+00
  0.501339826943E+00  0.500289060445E+00  0.500904883958E+00  0.501422113103E+00  0.501536957976E+00  0.501520665984E+00  0.500082151751E+00
  0.500693883292E+00  0.501181856134E+00  0.501472779894E+00  0.500024816807E+00  0.500642971221E+00  0.501208513936E+00  0.500035471987E+00
  0.500736276402E+00  0.500060852649E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.287454847067E+00  0.000000000000E+00  0.935337750571E-01  0.101250661182E+00  0.000000000000E+00
 -0.174947214204E-01  0.516525219926E-01  0.313911090876E-01  0.000000000000E+00 -0.114955165114E-01  0.242323419604E-01  0.215364380513E-01
  0.895622151286E-02  0.000000000000E+00  0.166545701833E-02  0.640275931116E-02  0.983543142652E-02  0.101299110240E-01  0.205094284612E-02
  0.000000000000E+00  0.132060493954E-02  0.209679804721E-02  0.383482310662E-02  0.879214214459E-02  0.436887649445E-02  0.382419167980E-03
  0.000000000000E+00 -0.748534413420E-03 -0.316816109298E-03  0.250053798630E-02  0.451373817296E-02  0.434729665705E-02  0.227551003491E-02
 -0.367722002079E-04  0.000000000000E+00 -0.402574299829E-03 -0.295465397734E-02  0.470009345370E-03  0.205554824074E-02  0.288609503312E-02
  0.274854083963E-02  0.105250266755E-02 -0.563403290680E-04  0.000000000000E+00 -0.111463866443E-03 -0.602374208581E-02 -0.208159182463E-02
  0.815726719406E-04  0.156881196551E-02  0.196904934745E-02  0.138572621171E-02  0.547585917949E-03 -0.366919744140E-04  0.000000000000E+00
 -0.116913323618E-01 -0.121513398856E-01 -0.328943771157E-02 -0.214692797913E-02  0.195778140015E-03  0.972169765379E-03  0.110841132644E-02
  0.719220973258E-03  0.226985397715E-03  0.278649844720E-04 -0.169325668269E+00 -0.170299263411E-01 -0.919935066625E-02 -0.343329928677E-02
 -0.147109005395E-02 -0.367291759174E-04  0.525648785477E-03  0.536886039601E-03  0.251248569653E-03  0.975533969289E-04 -0.437901086435E-01
 -0.116407199482E-01 -0.631956335326E-02 -0.244641477122E-02 -0.119420898294E-02 -0.140299110507E-03  0.137853196500E-03  0.106211014494E-03
 -0.303991149639E-04 -0.198865321753E-01 -0.647034139439E-02 -0.419369353583E-02 -0.190884093624E-02 -0.910113272419E-03 -0.303711699686E-03
 -0.165377004301E-03 -0.234772604477E-03 -0.471236859192E-02 -0.438859697226E-02 -0.267913192872E-02 -0.142774335252E-02 -0.774937354903E-03
 -0.444783441864E-03 -0.464797598398E-03 -0.279236607851E-02 -0.270182910262E-02 -0.185933293651E-02 -0.108412019544E-02 -0.706618484760E-03
 -0.638097502833E-03 -0.165701413528E-02 -0.189126592404E-02 -0.126468643718E-02 -0.850190551887E-03 -0.734766604693E-03 -0.134629949915E-02
 -0.124861901501E-02 -0.878477858764E-03 -0.712475497052E-03 -0.969414986807E-03 -0.792831385794E-03 -0.585999090778E-03 -0.593592788923E-03
 -0.373177892686E-03 -0.102789563161E-03
  0.130197342048E+01  0.573288028077E+00  0.805727435638E+00  0.616215004260E+00  0.646729743937E+00  0.774930419877E+00  0.714971076774E+00
  0.701312728837E+00  0.697817389166E+00  0.741411763757E+00  0.719086636726E+00  0.706329614073E+00  0.693946330958E+00  0.715838791759E+00
  0.724192825475E+00  0.708164427936E+00  0.708996794966E+00  0.704613689260E+00  0.712166796634E+00  0.716498572657E+00  0.718371906793E+00
  0.709366095958E+00  0.706439479612E+00  0.710489413764E+00  0.709363523089E+00  0.712269917209E+00  0.716465091649E+00  0.715805401184E+00
  0.713929606527E+00  0.706217293833E+00  0.709239968885E+00  0.710169013415E+00  0.711190214365E+00  0.714180833602E+00  0.715366828396E+00
  0.714969990742E+00  0.709266720599E+00  0.704153799917E+00  0.709488668513E+00  0.709693382311E+00  0.711515561563E+00  0.712636128347E+00
  0.714074382699E+00  0.714923544947E+00  0.714546959241E+00  0.646752960681E+00  0.701062909193E+00  0.710233717531E+00  0.709829129461E+00
  0.711251200401E+00  0.712179916317E+00  0.713276324216E+00  0.714210067598E+00  0.714557301076E+00  0.714393138261E+00  0.425470307809E+00
  0.695436212906E+00  0.707785810930E+00  0.710296276769E+00  0.711315007636E+00  0.711940626300E+00  0.712863673923E+00  0.713632546942E+00
  0.714166065499E+00  0.714417663382E+00  0.714329508404E+00  0.698120240424E+00  0.709835298585E+00  0.710958562530E+00  0.711970996671E+00
  0.711996902397E+00  0.712668052264E+00  0.713246166752E+00  0.713822791685E+00  0.714191730408E+00  0.714379974398E+00  0.695612484920E+00
  0.715547710544E+00  0.712072438555E+00  0.712588686621E+00  0.712658992985E+00  0.713079430917E+00  0.713529213806E+00  0.713947413824E+00
  0.714248582559E+00  0.717493766780E+00  0.714603275959E+00  0.713153099272E+00  0.713036777600E+00  0.713070490752E+00  0.713378166658E+00
  0.713707500568E+00  0.714049905223E+00  0.715753711054E+00  0.714729625523E+00  0.713400840593E+00  0.713337415720E+00  0.713339627842E+00
  0.713560849484E+00  0.713823552918E+00  0.715993522022E+00  0.714258424240E+00  0.713668040317E+00  0.713491394270E+00  0.713503546034E+00
  0.713651152065E+00  0.715090852192E+00  0.714185424361E+00  0.713726742391E+00  0.713586323430E+00  0.713552959573E+00  0.714721859403E+00
  0.714075227709E+00  0.713762457212E+00  0.713574720467E+00  0.714470302091E+00  0.714026160162E+00  0.713704207423E+00  0.714344310925E+00
  0.713940041389E+00  0.714255859223E+00
  0.000000000000E+00  0.000000000000E+00  0.531071274198E+00  0.000000000000E+00  0.565215115254E+00  0.470416236647E+00  0.000000000000E+00
  0.462146362400E+00  0.590890671797E+00  0.476605743910E+00  0.000000000000E+00  0.451693787109E+00  0.597754257571E+00  0.521432420862E+00
  0.489887668027E+00  0.000000000000E+00  0.448806635572E+00  0.579657070927E+00  0.533815546670E+00  0.505190989056E+00  0.495354862474E+00
  0.000000000000E+00  0.451742213605E+00  0.570825561673E+00  0.539369591334E+00  0.513667524365E+00  0.499783517118E+00  0.498058433595E+00
  0.000000000000E+00  0.453564474090E+00  0.572263221051E+00  0.539196885668E+00  0.515748356167E+00  0.504576887799E+00  0.499574335794E+00
  0.499054699201E+00  0.000000000000E+00  0.458825967036E+00  0.571008036999E+00  0.540051409885E+00  0.515683890328E+00  0.507543131526E+00
  0.502124914886E+00  0.499539003052E+00  0.499599413704E+00  0.000000000000E+00  0.469326537316E+00  0.572056733144E+00  0.539616394345E+00
  0.516264705139E+00  0.508630355476E+00  0.503748670602E+00  0.500970747182E+00  0.499800931414E+00  0.499815058206E+00  0.000000000000E+00
  0.479838710024E+00  0.570580646684E+00  0.539466503370E+00  0.515737333436E+00  0.509204889855E+00  0.504628144795E+00  0.502166135896E+00
  0.500576616818E+00  0.499887873029E+00  0.499907629717E+00  0.512061599961E+00  0.584547300229E+00  0.535927893840E+00  0.515225657456E+00
  0.508895641280E+00  0.505100816475E+00  0.502950984019E+00  0.501309287406E+00  0.500344000281E+00  0.499875385234E+00  0.570293949002E+00
  0.529513266795E+00  0.513643358612E+00  0.508009955851E+00  0.504985140756E+00  0.503340076914E+00  0.501900679381E+00  0.500868960698E+00
  0.500149950685E+00  0.517313619434E+00  0.509627306643E+00  0.506368296347E+00  0.504382291157E+00  0.503290971840E+00  0.502239204739E+00
  0.501355195380E+00  0.500576885127E+00  0.504737556822E+00  0.503170344574E+00  0.503430155320E+00  0.502797783898E+00  0.502283282658E+00
  0.501673428424E+00  0.501040154580E+00  0.500905824448E+00  0.501601251777E+00  0.502052228852E+00  0.501989725701E+00  0.501775348574E+00
  0.501403905533E+00  0.500211228767E+00  0.500918511409E+00  0.501479769221E+00  0.501607877091E+00  0.501594760956E+00  0.500040385656E+00
  0.500716484521E+00  0.501235108142E+00  0.501544651112E+00  0.500007277057E+00  0.500669607610E+00  0.501267186321E+00  0.500029994261E+00
  0.500771034905E+00  0.500063848778E+00
  0.100000000000E+01  0.100000000000E+01  0.100960165594E+01  0.100000000000E+01  0.961356103427E+00  0.103108219465E+01  0.100000000000E+01
  0.985353594544E+00  0.997411912001E+00  0.101143789272E+01  0.100000000000E+01  0.987578518192E+00  0.994918186756E+00  0.100163974987E+01
  0.100396108443E+01  0.100000000000E+01  0.988679102259E+00  0.999200800909E+00  0.100031356905E+01  0.100091275654E+01  0.100163192592E+01
  0.100000000000E+01  0.987807242267E+00  0.100155382199E+01  0.999249558395E+00  0.999233507482E+00  0.100087093226E+01  0.100060701785E+01
  0.100000000000E+01  0.987575831023E+00  0.100099332596E+01  0.999601916030E+00  0.998809207620E+00  0.999955572311E+00  0.100043235040E+01
  0.100027352105E+01  0.100000000000E+01  0.987275537988E+00  0.100118020969E+01  0.999418105809E+00  0.998944418858E+00  0.999335492157E+00
  0.999915841855E+00  0.100025504279E+01  0.100010446693E+01  0.100000000000E+01  0.985335907701E+00  0.100132148519E+01  0.999469794551E+00
  0.998840004810E+00  0.999151953664E+00  0.999596349080E+00  0.999969753728E+00  0.100010862244E+01  0.100004297327E+01  0.100000000000E+01
  0.985272059890E+00  0.100074051770E+01  0.999649559396E+00  0.998864797623E+00  0.999055739532E+00  0.999431034985E+00  0.999738614820E+00
  0.999952173991E+00  0.100005277622E+01  0.100001752847E+01  0.979585333485E+00  0.100076419851E+01  0.999898125515E+00  0.999125266840E+00
  0.999078640215E+00  0.999352551411E+00  0.999583929327E+00  0.999814821632E+00  0.999962406751E+00  0.100003771010E+01  0.996761290638E+00
  0.100170007493E+01  0.999161228306E+00  0.999315315974E+00  0.999349061114E+00  0.999517119532E+00  0.999697318677E+00  0.999864652599E+00
  0.999985142489E+00  0.100246646437E+01  0.100016787697E+01  0.999542066571E+00  0.999500310529E+00  0.999513562753E+00  0.999636843575E+00
  0.999768636197E+00  0.999905632904E+00  0.100061585466E+01  0.100017298371E+01  0.999646231862E+00  0.999620423464E+00  0.999621439050E+00
  0.999709917237E+00  0.999815039184E+00  0.100067767814E+01  0.999989469068E+00  0.999752807227E+00  0.999682217670E+00  0.999686972764E+00
  0.999746039208E+00  0.100032219297E+01  0.999959846016E+00  0.999776429301E+00  0.999720125630E+00  0.999706730055E+00  0.100017430678E+01
  0.999915944848E+00  0.999790599836E+00  0.999715439053E+00  0.100007391816E+01  0.999896107379E+00  0.999767284093E+00  0.100002331895E+01
  0.999861740209E+00  0.999988059302E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 3 bc-3", solutiontime= 0.8000000E+02, strandid=1003, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
