title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01 -0.250000000000E+01
 -0.250000000000E+01 -0.250000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01
  0.350000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01
  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.000000000000E+00  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01
  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.000000000000E+00
  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.500000000000E+00  0.100000000000E+01  0.150000000000E+01  0.200000000000E+01
  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.100000000000E+01
  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.150000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.200000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01
  0.450000000000E+01  0.500000000000E+01  0.250000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.300000000000E+01  0.350000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.350000000000E+01
  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.400000000000E+01  0.450000000000E+01  0.500000000000E+01  0.450000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.821866746672E+00  0.940122599924E+00  0.995190462818E+00  0.956899707689E+00  0.994977301200E+00  0.995373309043E+00  0.967399010841E+00
  0.994795755956E+00  0.995275142287E+00  0.995425237153E+00  0.972548440986E+00  0.994390060004E+00  0.995129489912E+00  0.995388358757E+00
  0.995641258915E+00  0.974266260801E+00  0.993984779489E+00  0.994941137528E+00  0.995229681809E+00  0.995632130566E+00  0.995894125280E+00
  0.975965675175E+00  0.992909825559E+00  0.994584474837E+00  0.995005780510E+00  0.995507999854E+00  0.995889413324E+00  0.996212939448E+00
  0.976835006830E+00  0.992377488637E+00  0.994201469080E+00  0.994678960299E+00  0.995356418265E+00  0.995773220668E+00  0.996211257817E+00
  0.996590004062E+00  0.964935285407E+00  0.988919933275E+00  0.993161076291E+00  0.994310332731E+00  0.995094777465E+00  0.995651683992E+00
  0.996091073794E+00  0.996574551408E+00  0.997057741977E+00  0.857369824323E+00  0.989095919464E+00  0.992399896936E+00  0.993792727107E+00
  0.994899083267E+00  0.995470901979E+00  0.995982811211E+00  0.996423685747E+00  0.996980870761E+00  0.997711909778E+00  0.395244967076E+00
  0.979856105906E+00  0.986667568430E+00  0.993799869005E+00  0.994365731439E+00  0.995421293561E+00  0.995827864619E+00  0.996306850244E+00
  0.996759410843E+00  0.997450368146E+00  0.998595775351E+00  0.100601558606E+01  0.985600455817E+00  0.993444028876E+00  0.994443868246E+00
  0.995275187776E+00  0.995806546177E+00  0.996182210423E+00  0.996594273798E+00  0.997092236750E+00  0.997855081142E+00  0.960619331995E+00
  0.996318994056E+00  0.993467500424E+00  0.995715392621E+00  0.995716811467E+00  0.996201941080E+00  0.996447556051E+00  0.996846889815E+00
  0.997361363725E+00  0.994938607727E+00  0.995547390944E+00  0.995862226479E+00  0.996070200866E+00  0.996246416232E+00  0.996437932860E+00
  0.996664910480E+00  0.997028551660E+00  0.995669769664E+00  0.997325842267E+00  0.996324152125E+00  0.996624028829E+00  0.996493272297E+00
  0.996622148553E+00  0.996792997054E+00  0.998096475808E+00  0.997480105360E+00  0.997038613817E+00  0.996814289467E+00  0.996676349448E+00
  0.996685258633E+00  0.998533320822E+00  0.997909089301E+00  0.997261160763E+00  0.996951208433E+00  0.996677879520E+00  0.998805561532E+00
  0.998058036417E+00  0.997389621508E+00  0.996865038379E+00  0.998970519748E+00  0.998143025637E+00  0.997245947603E+00  0.999063970492E+00
  0.997991734551E+00  0.999007229943E+00
  0.000000000000E+00  0.000000000000E+00  0.504816023959E+00  0.000000000000E+00  0.504997813604E+00  0.504634373194E+00  0.000000000000E+00
  0.505342415141E+00  0.504844499361E+00  0.504555823158E+00  0.000000000000E+00  0.505987039920E+00  0.505113394491E+00  0.504672839219E+00
  0.504337538088E+00  0.000000000000E+00  0.507022067940E+00  0.505535862857E+00  0.504975933265E+00  0.504408031555E+00  0.504083860556E+00
  0.000000000000E+00  0.508526926768E+00  0.506130600844E+00  0.505432076008E+00  0.504629523999E+00  0.504147826740E+00  0.503760212103E+00
  0.000000000000E+00  0.511020482287E+00  0.507202868454E+00  0.506038128437E+00  0.504983966549E+00  0.504352662826E+00  0.503827964838E+00
  0.503376048909E+00  0.000000000000E+00  0.514628959307E+00  0.508135361582E+00  0.506905164299E+00  0.505383804454E+00  0.504640112866E+00
  0.504037788811E+00  0.503485379774E+00  0.502902565087E+00  0.000000000000E+00  0.521043364317E+00  0.512440408667E+00  0.507569437013E+00
  0.506056190949E+00  0.504905183919E+00  0.504301260793E+00  0.503754230913E+00  0.503145967041E+00  0.502255471343E+00  0.000000000000E+00
  0.522374555212E+00  0.515667678354E+00  0.508597359487E+00  0.506521119713E+00  0.505191040299E+00  0.504528405440E+00  0.504022843650E+00
  0.503553749929E+00  0.502859042096E+00  0.501464918052E+00  0.504238621646E+00  0.539520560507E+00  0.507023841616E+00  0.507574424440E+00
  0.505141450453E+00  0.504718944844E+00  0.504212789892E+00  0.503910831448E+00  0.503534540279E+00  0.502841234518E+00  0.535923551420E+00
  0.504310922653E+00  0.507773103334E+00  0.504776974902E+00  0.504677869812E+00  0.504258457950E+00  0.504164571770E+00  0.504042866583E+00
  0.503777179733E+00  0.501506436463E+00  0.505728542264E+00  0.503773792189E+00  0.504290243866E+00  0.504045869914E+00  0.504239533544E+00
  0.504381925732E+00  0.504410425810E+00  0.501360557242E+00  0.501414014433E+00  0.503418243376E+00  0.503434641163E+00  0.504065059674E+00
  0.504501658092E+00  0.504811512037E+00  0.499098505635E+00  0.501323541254E+00  0.502455041242E+00  0.503501618622E+00  0.504364559637E+00
  0.504986932054E+00  0.498943872250E+00  0.500782969267E+00  0.502536043596E+00  0.503864660864E+00  0.504917314415E+00  0.498927721208E+00
  0.500965845716E+00  0.502953107507E+00  0.504514714365E+00  0.499091951813E+00  0.501501427938E+00  0.503676289535E+00  0.499445210346E+00
  0.502246151720E+00  0.499762143422E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.378479482948E-03  0.000000000000E+00  0.497067142659E-04  0.621508818368E-04  0.000000000000E+00
 -0.130610804441E-03 -0.193865202526E-03  0.328058627101E-04  0.000000000000E+00 -0.202325700263E-03 -0.491801759755E-03 -0.327054605805E-03
  0.241166748051E-05  0.000000000000E+00 -0.259322118466E-03 -0.835509033444E-03 -0.717964590589E-03 -0.472886343127E-03  0.139939839673E-05
  0.000000000000E+00 -0.433832335003E-03 -0.127406528201E-02 -0.112851512644E-02 -0.986967708751E-03 -0.570659677552E-03 -0.208510542266E-05
  0.000000000000E+00 -0.109256754043E-03 -0.190359098555E-02 -0.171765939248E-02 -0.152115788655E-02 -0.116592818396E-02 -0.682469656145E-03
 -0.131813167942E-04  0.000000000000E+00  0.119409102272E-02 -0.303238885871E-02 -0.223997438509E-02 -0.226491181490E-02 -0.173936302782E-02
 -0.134889715633E-02 -0.806196641566E-03 -0.770061983526E-04  0.000000000000E+00  0.221002130198E-02 -0.440504766625E-02 -0.385019244403E-02
 -0.295105020773E-02 -0.250975589684E-02 -0.195757568898E-02 -0.152653568436E-02 -0.100891373995E-02 -0.284450007701E-03  0.000000000000E+00
 -0.913562026600E-02 -0.903469471809E-02 -0.445965695725E-02 -0.454752909281E-02 -0.317721394229E-02 -0.268903357029E-02 -0.213893677596E-02
 -0.176455150360E-02 -0.134194360667E-02 -0.842270314670E-03 -0.185036870699E+00 -0.934030593337E-02 -0.115569308789E-01 -0.537675470744E-02
 -0.462004236535E-02 -0.331243051685E-02 -0.279494986110E-02 -0.234588179935E-02 -0.210810529679E-02 -0.201452734626E-02 -0.305295632880E-01
 -0.152160704316E-01 -0.884093943806E-02 -0.560419227184E-02 -0.436800085774E-02 -0.334419274219E-02 -0.288553759472E-02 -0.262369993291E-02
 -0.264717663646E-02 -0.298529215723E-01 -0.104859136628E-01 -0.829333134972E-02 -0.511813002016E-02 -0.413260089949E-02 -0.330233839099E-02
 -0.303291892633E-02 -0.299820860366E-02 -0.140859941741E-01 -0.970183307941E-02 -0.655793780749E-02 -0.473798708306E-02 -0.378956731183E-02
 -0.330514108218E-02 -0.323397029104E-02 -0.110618794399E-01 -0.749714176916E-02 -0.562769238043E-02 -0.413294030924E-02 -0.354159166242E-02
 -0.333804808739E-02 -0.823536979008E-02 -0.620229141930E-02 -0.454273814944E-02 -0.362543505530E-02 -0.334052223618E-02 -0.657218359510E-02
 -0.482519080788E-02 -0.363811791299E-02 -0.315686211814E-02 -0.508056274458E-02 -0.353450686839E-02 -0.280625179124E-02 -0.345446769579E-02
 -0.219222713567E-02 -0.139175075462E-02
  0.710225489074E+00  0.709381788324E+00  0.709512774335E+00  0.709386999384E+00  0.709353238469E+00  0.709659133134E+00  0.709356690403E+00
  0.709166971351E+00  0.709559144826E+00  0.709715095062E+00  0.709095069400E+00  0.708837339410E+00  0.709416481051E+00  0.709678377417E+00
  0.709930862555E+00  0.708962972161E+00  0.708323436678E+00  0.709221907008E+00  0.709520250148E+00  0.709921617979E+00  0.710183184406E+00
  0.709274554075E+00  0.707538208647E+00  0.708878924332E+00  0.709296770857E+00  0.709797706400E+00  0.710178552275E+00  0.710501548414E+00
  0.710419581262E+00  0.706435212479E+00  0.708466775971E+00  0.708971467585E+00  0.709646155428E+00  0.710062691154E+00  0.710499799388E+00
  0.710878037214E+00  0.700914551307E+00  0.704281269394E+00  0.707489641403E+00  0.708603067946E+00  0.709384989980E+00  0.709941373699E+00
  0.710379851986E+00  0.710862630989E+00  0.711345148504E+00  0.619370519308E+00  0.701820356270E+00  0.706594715845E+00  0.708089904721E+00
  0.709188839737E+00  0.709761255341E+00  0.710271678218E+00  0.710712023807E+00  0.711268386748E+00  0.711998637092E+00  0.345626722666E+00
  0.698376996506E+00  0.701162512173E+00  0.708092918022E+00  0.708656897229E+00  0.709711578102E+00  0.710116920662E+00  0.710595395681E+00
  0.711047256211E+00  0.711737388878E+00  0.712881907589E+00  0.707878517522E+00  0.699530778390E+00  0.707747569905E+00  0.708732248566E+00
  0.709566726260E+00  0.710095301011E+00  0.710471034242E+00  0.710882312043E+00  0.711379730867E+00  0.712141683299E+00  0.676051528114E+00
  0.710605820223E+00  0.707761566712E+00  0.710005820067E+00  0.710005338043E+00  0.710490917589E+00  0.710735811180E+00  0.711134732217E+00
  0.711648336978E+00  0.709233279337E+00  0.709832813012E+00  0.710153093603E+00  0.710357944107E+00  0.710535735480E+00  0.710726041203E+00
  0.710953069094E+00  0.711315836184E+00  0.709960555229E+00  0.711615008108E+00  0.710612029513E+00  0.710912443913E+00  0.710781262726E+00
  0.710910369946E+00  0.711080533236E+00  0.712385208451E+00  0.711766648998E+00  0.711326182121E+00  0.711102125386E+00  0.710964207051E+00
  0.710973051764E+00  0.712818352571E+00  0.712196067844E+00  0.711548513989E+00  0.711238570946E+00  0.710966183323E+00  0.713092053087E+00
  0.712344720737E+00  0.711676745457E+00  0.711153334511E+00  0.713256238859E+00  0.712429824815E+00  0.711533436081E+00  0.713349976450E+00
  0.712278346286E+00  0.713293399401E+00
  0.000000000000E+00  0.000000000000E+00  0.505291775380E+00  0.000000000000E+00  0.505476291738E+00  0.505104121111E+00  0.000000000000E+00
  0.505841503746E+00  0.505325158323E+00  0.505018756620E+00  0.000000000000E+00  0.506501229458E+00  0.505608346460E+00  0.505139694912E+00
  0.504778316253E+00  0.000000000000E+00  0.507617940146E+00  0.506053191613E+00  0.505459500779E+00  0.504850065911E+00  0.504498834933E+00
  0.000000000000E+00  0.509131595929E+00  0.506681163840E+00  0.505939602430E+00  0.505085091865E+00  0.504563628867E+00  0.504142627024E+00
  0.000000000000E+00  0.511889925506E+00  0.507806432477E+00  0.506580900884E+00  0.505456662358E+00  0.504781389744E+00  0.504211088808E+00
  0.503720058249E+00  0.000000000000E+00  0.515393418979E+00  0.508830266881E+00  0.507488727782E+00  0.505886266746E+00  0.505083060850E+00
  0.504434569338E+00  0.503831663037E+00  0.503199042568E+00  0.000000000000E+00  0.522781225881E+00  0.513279074400E+00  0.508215194945E+00
  0.506583077064E+00  0.505369837535E+00  0.504711244928E+00  0.504117614719E+00  0.503451351243E+00  0.502485721345E+00  0.000000000000E+00
  0.523022762292E+00  0.517069143556E+00  0.509250097304E+00  0.507114592603E+00  0.505664806788E+00  0.504957677307E+00  0.504400463140E+00
  0.503883831405E+00  0.503117645670E+00  0.501606569999E+00  0.541163241757E+00  0.541322511620E+00  0.507819837190E+00  0.508170111671E+00
  0.505640812320E+00  0.505154365467E+00  0.504606354025E+00  0.504260234284E+00  0.503832268471E+00  0.503061271936E+00  0.540789340086E+00
  0.504913254399E+00  0.508516252040E+00  0.505241410674E+00  0.505130534833E+00  0.504653338271E+00  0.504531798549E+00  0.504368113628E+00
  0.504050464572E+00  0.502902926267E+00  0.506290425493E+00  0.504259434146E+00  0.504713902510E+00  0.504441795276E+00  0.504610403300E+00
  0.504728079589E+00  0.504719712997E+00  0.501993433920E+00  0.501775806835E+00  0.503832095681E+00  0.503797408771E+00  0.504433649669E+00
  0.504853931201E+00  0.505146372336E+00  0.499410546146E+00  0.501632819859E+00  0.502784662740E+00  0.503839976184E+00  0.504712962578E+00
  0.505333462140E+00  0.499158729159E+00  0.501030936761E+00  0.502832264410E+00  0.504185585691E+00  0.505264386333E+00  0.499090117164E+00
  0.501183814502E+00  0.503229247734E+00  0.504841302002E+00  0.499220712641E+00  0.501700211546E+00  0.503961910099E+00  0.499550669922E+00
  0.502452878220E+00  0.499863280218E+00
  0.120982591001E+01  0.105638828780E+01  0.998118371489E+00  0.103787449318E+01  0.998107728346E+00  0.998140875750E+00  0.102656644821E+01
  0.998027739812E+00  0.998098676989E+00  0.998167512739E+00  0.102075439672E+01  0.997970831657E+00  0.998044057119E+00  0.998152851240E+00
  0.998254339781E+00  0.101876478839E+01  0.997653919670E+00  0.997959208198E+00  0.998089554968E+00  0.998250492986E+00  0.998355581111E+00
  0.101743780643E+01  0.997626840432E+00  0.997834290775E+00  0.997999708797E+00  0.998200706681E+00  0.998353792984E+00  0.998483485199E+00
  0.101817339347E+01  0.996605937554E+00  0.997638323023E+00  0.997869759224E+00  0.998139560229E+00  0.998307392670E+00  0.998482712716E+00
  0.998634592001E+00  0.101693904935E+01  0.997041058609E+00  0.997305997596E+00  0.997720995618E+00  0.998034567623E+00  0.998258667322E+00
  0.998434599952E+00  0.998628433747E+00  0.998821999948E+00  0.101137070892E+01  0.993380398648E+00  0.996808449131E+00  0.997517731384E+00
  0.997954860277E+00  0.998186642625E+00  0.998391074938E+00  0.998568026396E+00  0.998791221227E+00  0.999084086458E+00  0.122424686470E+01
  0.997827935362E+00  0.994891844479E+00  0.997514807708E+00  0.997741197985E+00  0.998166520818E+00  0.998328852052E+00  0.998521242436E+00
  0.998702543329E+00  0.998979374062E+00  0.999438106249E+00  0.985103946957E+00  0.993651214310E+00  0.997385427932E+00  0.997768883369E+00
  0.998109295765E+00  0.998319829522E+00  0.998471401650E+00  0.998636318737E+00  0.998836001833E+00  0.999141433921E+00  0.985272842046E+00
  0.998523720061E+00  0.997381588199E+00  0.998285409123E+00  0.998283308880E+00  0.998479568858E+00  0.998577526343E+00  0.998737755291E+00
  0.998943520379E+00  0.997977747933E+00  0.998210579684E+00  0.998345257616E+00  0.998424730391E+00  0.998497975465E+00  0.998573443333E+00
  0.998664933686E+00  0.998810083221E+00  0.998267505556E+00  0.998932313923E+00  0.998527275682E+00  0.998648831141E+00  0.998595570567E+00
  0.998647801847E+00  0.998715630499E+00  0.999241371956E+00  0.998990659806E+00  0.998814530519E+00  0.998724623092E+00  0.998669117033E+00
  0.998672613895E+00  0.999411509650E+00  0.999163656961E+00  0.998903756387E+00  0.998779068526E+00  0.998670359907E+00  0.999522742735E+00
  0.999223063833E+00  0.998955094533E+00  0.998745697747E+00  0.999587790292E+00  0.999257350022E+00  0.998897827470E+00  0.999625646131E+00
  0.999196336279E+00  0.999603135223E+00
         3         5         2         1
         5         8         4         2
         8        12         7         4
        12        17        11         7
        17        23        16        11
        23        30        22        16
        30        38        29        22
        38        47        37        29
        47        57        46        37
        57        67        56        46
         6         9         5         3
         9        13         8         5
        13        18        12         8
        18        24        17        12
        24        31        23        17
        31        39        30        23
        39        48        38        30
        48        58        47        38
        58        68        57        47
        68        77        67        57
        10        14         9         6
        14        19        13         9
        19        25        18        13
        25        32        24        18
        32        40        31        24
        40        49        39        31
        49        59        48        39
        59        69        58        48
        69        78        68        58
        78        86        77        68
        15        20        14        10
        20        26        19        14
        26        33        25        19
        33        41        32        25
        41        50        40        32
        50        60        49        40
        60        70        59        49
        70        79        69        59
        79        87        78        69
        87        94        86        78
        21        27        20        15
        27        34        26        20
        34        42        33        26
        42        51        41        33
        51        61        50        41
        61        71        60        50
        71        80        70        60
        80        88        79        70
        88        95        87        79
        95       101        94        87
        28        35        27        21
        35        43        34        27
        43        52        42        34
        52        62        51        42
        62        72        61        51
        72        81        71        61
        81        89        80        71
        89        96        88        80
        96       102        95        88
       102       107       101        95
        36        44        35        28
        44        53        43        35
        53        63        52        43
        63        73        62        52
        73        82        72        62
        82        90        81        72
        90        97        89        81
        97       103        96        89
       103       108       102        96
       108       112       107       102
        45        54        44        36
        54        64        53        44
        64        74        63        53
        74        83        73        63
        83        91        82        73
        91        98        90        82
        98       104        97        90
       104       109       103        97
       109       113       108       103
       113       116       112       108
        55        65        54        45
        65        75        64        54
        75        84        74        64
        84        92        83        74
        92        99        91        83
        99       105        98        91
       105       110       104        98
       110       114       109       104
       114       117       113       109
       117       119       116       113
        66        76        65        55
        76        85        75        65
        85        93        84        75
        93       100        92        84
       100       106        99        92
       106       111       105        99
       111       115       110       105
       115       118       114       110
       118       120       117       114
       120       121       119       117
zone t="boundary 3 bc-3", solutiontime= 0.6000000E+02, strandid=1003, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
